'Pair','TF','Dna','StartDate','EndDate','TotalTrades','TotalNetProfit','Max.DD','AnnualProfit','Winrate','Sharpe','Calmar','Serenity','WinningStrike','LosingStrike','LargestWinning','LargestLosing','Num.ofWins','Num.ofLoses','MarketChange'
'DENT-USDT','5m','DENT-USDT','2021-08-05','2021-11-19','44','22.9','0.0',102,'100','nan','9.48','inf','44','0',57,0,'44','0','129.62'
'HOT-USDT','5m','HOT-USDT','2021-08-05','2021-11-19','66','36.24','0.0',187,'100','nan','11.85','inf','66','0',64,0,'66','0','82.59'
'BTT-USDT','5m','BTT-USDT','2021-08-05','2021-11-19','64','34.97','0.0',178,'100','nan','12.07','inf','64','0',63,0,'64','0','2.83'
'ETH-USDT','5m','ETH-USDT','2021-08-05','2021-11-19','41','15.93','-1.95',66,'95','15.0','6.79','33.66','34','1',54,-195,'39','2','46.53'
'LINK-USDT','5m','LINK-USDT','2021-08-05','2021-11-19','47','15.34','-2.3',63,'94','8.79','5.56','27.28','21','1',54,-265,'44','3','9.61'
'SC-USDT','5m','SC-USDT','2021-08-05','2021-11-19','45','16.05','-2.43',66,'96','6.24','5.53','27.27','26','1',54,-329,'43','2','18.34'
'1000SHIB-USDT','5m','1000SHIB-USDT','2021-08-05','2021-11-19','48','19.81','-3.42',85,'98','5.46','5.93','24.91','39','1',56,-465,'47','1','580.75'
'ETC-USDT','5m','ETC-USDT','2021-08-05','2021-11-19','44','11.47','-1.95',45,'89','5.42','4.16','23.04','13','1',52,-265,'39','5','-6.27'
'THETA-USDT','5m','THETA-USDT','2021-08-05','2021-11-19','43','12.56','-2.2',50,'93','3.83','4.31','22.6','18','1',53,-277,'40','3','-1.87'
'XEM-USDT','5m','XEM-USDT','2021-08-05','2021-11-19','37','12.4','-2.32',49,'92','7.37','5.02','21.08','24','1',53,-161,'34','3','2.16'
'BNB-USDT','5m','BNB-USDT','2021-08-05','2021-11-19','38','8.17','-2.02',31,'87','3.71','3.34','15.19','14','1',51,-205,'33','5','58.71'
'YFI-USDT','5m','YFI-USDT','2021-08-05','2021-11-19','43','11.02','-2.93',43,'88','4.61','3.98','14.61','15','1',51,-210,'38','5','-1.77'
'XLM-USDT','5m','XLM-USDT','2021-08-05','2021-11-19','31','8.89','-2.47',34,'90','2.75','4.54','13.65','12','2',51,-172,'28','3','16.56'
'RLC-USDT','5m','RLC-USDT','2021-08-05','2021-11-19','52','13.25','-4.15',53,'90','2.87','3.63','12.73','30','1',54,-306,'47','5','13.74'
'1INCH-USDT','5m','1INCH-USDT','2021-08-05','2021-11-19','45','9.05','-3.78',34,'87','3.23','2.12','9.1','13','1',51,-272,'39','6','50.76'
'RSR-USDT','5m','RSR-USDT','2021-08-05','2021-11-19','54','8.67','-3.89',33,'87','1.56','2.15','8.44','19','2',51,-360,'47','7','-10.38'
'TOMO-USDT','5m','TOMO-USDT','2021-08-05','2021-11-19','46','5.0','-3.87',18,'87','0.59','1.51','4.68','12','1',50,-296,'40','6','9.37'
'BAT-USDT','5m','BAT-USDT','2021-08-05','2021-11-19','44','5.12','-5.42',19,'89','0.67','1.41','3.43','12','1',49,-618,'39','5','45.82'
'XMR-USDT','5m','XMR-USDT','2021-08-05','2021-11-19','33','3.53','-4.23',13,'85','0.23','1.27','2.97','12','2',48,-275,'28','5','-7.43'
'HBAR-USDT','5m','HBAR-USDT','2021-08-05','2021-11-19','48','3.57','-6.05',13,'85','0.42','0.98','2.1','17','1',51,-336,'41','7','64.29'
'LINA-USDT','5m','LINA-USDT','2021-08-05','2021-11-19','49','6.74','-12.26',25,'88','0.36','1.03','2.03','27','2',50,-297,'43','6','7.51'
'FIL-USDT','5m','FIL-USDT','2021-08-05','2021-11-19','40','4.72','-8.59',17,'85','0.11','1.37','1.98','22','2',52,-269,'34','6','-8.59'
'RUNE-USDT','5m','RUNE-USDT','2021-08-05','2021-11-19','62','4.88','-9.6',18,'87','0.11','1.08','1.84','19','2',50,-399,'54','8','23.44'
'VET-USDT','5m','VET-USDT','2021-08-05','2021-11-19','48','2.27','-4.97',8,'83','0.16','0.66','1.6','14','2',49,-347,'40','8','45.36'
'CVC-USDT','5m','CVC-USDT','2021-08-05','2021-11-19','41','1.64','-3.92',6,'83','0.12','0.59','1.45','12','2',48,-353,'34','7','65.01'
'YFII-USDT','5m','YFII-USDT','2021-08-05','2021-11-19','51','1.67','-5.03',6,'80','0.13','0.5','1.16','13','3',49,-363,'41','10','-16.31'
'DGB-USDT','5m','DGB-USDT','2021-08-05','2021-11-19','58','1.03','-4.49',4,'79','0.07','0.34','0.8','13','2',48,-257,'46','12','-7.03'
'KAVA-USDT','5m','KAVA-USDT','2021-08-05','2021-11-19','49','1.4','-7.63',5,'82','0.03','0.44','0.64','11','2',50,-406,'40','9','-19.94'
'ZRX-USDT','5m','ZRX-USDT','2021-08-05','2021-11-19','50','1.14','-6.28',4,'82','0.06','0.35','0.63','10','1',50,-397,'41','9','21.69'
'BTS-USDT','5m','BTS-USDT','2021-08-05','2021-11-19','39','2.43','-14.21',9,'82','0.13','0.45','0.6','21','2',48,-235,'32','7','1.44'
'SFP-USDT','5m','SFP-USDT','2021-08-05','2021-11-19','55','0.85','-6.2',3,'82','0.03','0.28','0.47','10','2',48,-356,'45','10','27.93'
'BCH-USDT','5m','BCH-USDT','2021-08-05','2021-11-19','31','0.62','-5.03',2,'77','0.02','0.28','0.42','6','3',48,-188,'24','7','1.47'
'WAVES-USDT','5m','WAVES-USDT','2021-08-05','2021-11-19','36','0.96','-8.2',3,'89','0.02','0.33','0.4','14','2',48,-591,'32','4','33.0'
'SXP-USDT','5m','SXP-USDT','2021-08-05','2021-11-19','45','0.84','-7.97',3,'82','0.02','0.28','0.36','9','1',49,-349,'37','8','0.34'
'FTM-USDT','5m','FTM-USDT','2021-08-05','2021-11-19','51','1.0','-12.24',3,'90','0.01','0.27','0.28','25','1',53,-879,'46','5','650.84'
'DODO-USDT','5m','DODO-USDT','2021-08-05','2021-11-19','38','0.37','-5.87',1,'84','0.01','0.16','0.21','11','2',49,-403,'32','6','-2.2'
'DASH-USDT','5m','DASH-USDT','2021-08-05','2021-11-19','37','0.01','-6.94',0,'81','0.0','0.05','0.01','12','2',50,-332,'30','7','8.54'
'GALA-USDT','5m','GALA-USDT','2021-08-05','2021-11-19',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'IOTX-USDT','5m','IOTX-USDT','2021-08-05','2021-11-19',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'C98-USDT','5m','C98-USDT','2021-08-05','2021-11-19',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'DYDX-USDT','5m','DYDX-USDT','2021-08-05','2021-11-19',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'RAY-USDT','5m','RAY-USDT','2021-08-05','2021-11-19',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'MASK-USDT','5m','MASK-USDT','2021-08-05','2021-11-19',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'1000XEC-USDT','5m','1000XEC-USDT','2021-08-05','2021-11-19',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'AUDIO-USDT','5m','AUDIO-USDT','2021-08-05','2021-11-19',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'ATA-USDT','5m','ATA-USDT','2021-08-05','2021-11-19',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'CELO-USDT','5m','CELO-USDT','2021-08-05','2021-11-19',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'MANA-USDT','5m','MANA-USDT','2021-08-05','2021-11-19','41','-0.01','-6.63',0,'80','-0.0','0.05','-0.01','10','1',48,-332,'33','8','412.68'
'BZRX-USDT','5m','BZRX-USDT','2021-08-05','2021-11-19','53','-0.21','-4.84',-1,'85','-0.01','0.03','-0.15','12','1',48,-357,'45','8','-7.42'
'CHZ-USDT','5m','CHZ-USDT','2021-08-05','2021-11-19','50','-0.43','-7.64',-1,'86','-0.02','-0.01','-0.19','13','1',50,-448,'43','7','62.25'
'UNI-USDT','5m','UNI-USDT','2021-08-05','2021-11-19','53','-0.52','-7.65',-2,'81','-0.01','-0.09','-0.23','11','2',50,-351,'43','10','-14.66'
'BAKE-USDT','5m','BAKE-USDT','2021-08-05','2021-11-19','53','-0.43','-5.49',-1,'85','-0.02','-0.03','-0.27','11','2',47,-356,'45','8','-7.27'
'IOST-USDT','5m','IOST-USDT','2021-08-05','2021-11-19','50','-1.11','-11.51',-4,'82','-0.01','-0.23','-0.32','19','2',51,-436,'41','9','63.1'
'BAL-USDT','5m','BAL-USDT','2021-08-05','2021-11-19','47','-0.48','-3.98',-2,'81','-0.04','-0.07','-0.41','8','1',47,-279,'38','9','-14.84'
'REN-USDT','5m','REN-USDT','2021-08-05','2021-11-19','58','-1.22','-9.43',-4,'81','-0.03','-0.08','-0.43','10','1',50,-629,'47','11','67.75'
'ONE-USDT','5m','ONE-USDT','2021-08-05','2021-11-19','42','-0.9','-6.09',-3,'83','-0.03','-0.18','-0.5','11','2',47,-341,'35','7','204.62'
'LRC-USDT','5m','LRC-USDT','2021-08-05','2021-11-19','27','-1.5','-10.11',-5,'81','-0.07','-0.13','-0.5','7','2',48,-422,'22','5','775.82'
'KNC-USDT','5m','KNC-USDT','2021-08-05','2021-11-19','44','-1.25','-7.22',-4,'82','-0.02','-0.22','-0.58','8','2',48,-579,'36','8','-1.22'
'DOGE-USDT','5m','DOGE-USDT','2021-08-05','2021-11-19','27','-1.53','-7.35',-5,'81','-0.03','-0.42','-0.7','7','1',48,-339,'22','5','9.64'
'ZIL-USDT','5m','ZIL-USDT','2021-08-05','2021-11-19','49','-2.02','-9.65',-7,'82','-0.03','-0.41','-0.7','13','3',48,-358,'40','9','7.1'
'IOTA-USDT','5m','IOTA-USDT','2021-08-05','2021-11-19','36','-1.75','-8.0',-6,'81','-0.04','-0.5','-0.73','8','2',49,-315,'29','7','42.35'
'CHR-USDT','5m','CHR-USDT','2021-08-05','2021-11-19','38','-1.93','-6.77',-6,'84','-0.07','-0.39','-0.95','8','1',48,-438,'32','6','262.01'
'KEEP-USDT','5m','KEEP-USDT','2021-08-05','2021-11-19','54','-2.21','-6.98',-7,'81','-0.06','-0.49','-1.05','6','2',48,-339,'44','10','120.84'
'EOS-USDT','5m','EOS-USDT','2021-08-05','2021-11-19','46','-3.41','-10.21',-11,'80','-0.04','-0.73','-1.09','9','2',49,-475,'37','9','-0.87'
'NEO-USDT','5m','NEO-USDT','2021-08-05','2021-11-19','40','-2.26','-6.52',-8,'80','-0.07','-0.54','-1.15','7','2',49,-308,'32','8','-8.96'
'SNX-USDT','5m','SNX-USDT','2021-08-05','2021-11-19','50','-2.89','-8.18',-10,'80','-0.06','-0.62','-1.16','17','3',47,-398,'40','10','-15.25'
'BAND-USDT','5m','BAND-USDT','2021-08-05','2021-11-19','56','-4.21','-11.68',-14,'80','-0.05','-0.78','-1.17','10','2',49,-516,'45','11','10.62'
'MKR-USDT','5m','MKR-USDT','2021-08-05','2021-11-19','33','-1.51','-4.3',-5,'70','-0.08','-0.58','-1.18','5','2',48,-154,'23','10','-5.53'
'ADA-USDT','5m','ADA-USDT','2021-08-05','2021-11-19','47','-6.48','-17.06',-20,'83','-0.07','-0.98','-1.2','15','4',51,-1469,'39','8','29.65'
'OMG-USDT','5m','OMG-USDT','2021-08-05','2021-11-19','48','-2.86','-7.81',-9,'81','-0.06','-0.54','-1.21','11','2',46,-413,'39','9','108.9'
'TRB-USDT','5m','TRB-USDT','2021-08-05','2021-11-19','55','-6.63','-16.37',-21,'87','-0.03','-0.99','-1.27','15','2',49,-1231,'48','7','16.46'
'RVN-USDT','5m','RVN-USDT','2021-08-05','2021-11-19','41','-4.05','-10.14',-13,'80','-0.05','-1.01','-1.3','10','2',49,-397,'33','8','55.9'
'SOL-USDT','5m','SOL-USDT','2021-08-05','2021-11-19','39','-4.54','-10.94',-15,'82','-0.06','-0.97','-1.34','10','1',49,-394,'32','7','445.17'
'SAND-USDT','5m','SAND-USDT','2021-08-05','2021-11-19','45','-5.26','-12.49',-17,'78','-0.04','-1.22','-1.35','18','3',50,-383,'35','10','566.49'
'AXS-USDT','5m','AXS-USDT','2021-08-05','2021-11-19','35','-2.26','-5.35',-8,'80','-0.11','-0.5','-1.4','9','2',47,-318,'28','7','183.45'
'AAVE-USDT','5m','AAVE-USDT','2021-08-05','2021-11-19','37','-2.54','-5.92',-8,'78','-0.09','-0.77','-1.42','13','3',47,-341,'29','8','-22.71'
'GRT-USDT','5m','GRT-USDT','2021-08-05','2021-11-19','52','-5.1','-11.34',-16,'83','-0.07','-0.89','-1.44','13','2',46,-406,'43','9','29.43'
'TLM-USDT','5m','TLM-USDT','2021-08-05','2021-11-19','43','-6.83','-13.96',-21,'81','-0.05','-1.22','-1.54','11','2',49,-585,'35','8','-0.9'
'ALICE-USDT','5m','ALICE-USDT','2021-08-05','2021-11-19','48','-6.91','-13.69',-22,'83','-0.09','-1.01','-1.58','16','3',48,-642,'40','8','31.58'
'LUNA-USDT','5m','LUNA-USDT','2021-08-05','2021-11-19','52','-5.53','-10.37',-18,'81','-0.1','-0.99','-1.7','27','2',48,-505,'42','10','177.07'
'LTC-USDT','5m','LTC-USDT','2021-08-05','2021-11-19','48','-4.27','-8.05',-14,'75','-0.06','-1.08','-1.72','10','2',47,-269,'36','12','43.07'
'MTL-USDT','5m','MTL-USDT','2021-08-05','2021-11-19','52','-6.03','-11.05',-19,'79','-0.08','-1.23','-1.73','8','2',49,-473,'41','11','46.19'
'NEAR-USDT','5m','NEAR-USDT','2021-08-05','2021-11-19','36','-3.98','-7.38',-13,'81','-0.13','-1.01','-1.75','14','1',46,-337,'29','7','256.93'
'TRX-USDT','5m','TRX-USDT','2021-08-05','2021-11-19','37','-8.12','-14.36',-25,'78','-0.05','-1.85','-1.75','10','2',49,-629,'29','8','48.84'
'ALPHA-USDT','5m','ALPHA-USDT','2021-08-05','2021-11-19','61','-9.29','-15.99',-28,'79','-0.07','-1.64','-1.77','21','2',50,-577,'48','13','18.9'
'BTC-USDT','5m','BTC-USDT','2021-08-05','2021-11-19','27','-7.18','-12.25',-22,'67','-0.18','-1.6','-1.83','6','2',47,-522,'18','9','43.2'
'HNT-USDT','5m','HNT-USDT','2021-08-05','2021-11-19','39','-5.24','-9.15',-17,'79','-0.08','-1.14','-1.83','7','2',47,-513,'31','8','196.21'
'ENJ-USDT','5m','ENJ-USDT','2021-08-05','2021-11-19','43','-4.83','-8.46',-16,'79','-0.1','-1.04','-1.84','12','2',47,-423,'34','9','115.34'
'AKRO-USDT','5m','AKRO-USDT','2021-08-05','2021-11-19','54','-4.99','-8.62',-16,'81','-0.11','-1.17','-1.86','11','2',47,-416,'44','10','13.16'
'ANKR-USDT','5m','ANKR-USDT','2021-08-05','2021-11-19','46','-7.93','-12.95',-25,'80','-0.08','-1.37','-1.9','18','2',47,-800,'37','9','26.77'
'OGN-USDT','5m','OGN-USDT','2021-08-05','2021-11-19','48','-6.13','-10.17',-19,'77','-0.08','-1.44','-1.91','9','3',47,-407,'37','11','18.75'
'MATIC-USDT','5m','MATIC-USDT','2021-08-05','2021-11-19','53','-13.22','-19.53',-38,'81','-0.13','-1.49','-1.96','12','4',49,-1387,'43','10','41.64'
'DEFI-USDT','5m','DEFI-USDT','2021-08-05','2021-11-19','43','-6.11','-9.79',-19,'74','-0.07','-1.51','-1.97','11','3',48,-341,'32','11','36.67'
'ZEC-USDT','5m','ZEC-USDT','2021-08-05','2021-11-19','36','-5.6','-8.75',-18,'75','-0.09','-1.32','-2.04','9','3',47,-425,'27','9','25.33'
'QTUM-USDT','5m','QTUM-USDT','2021-08-05','2021-11-19','34','-10.49','-15.26',-31,'71','-0.04','-2.47','-2.06','10','3',48,-305,'24','10','71.07'
'LIT-USDT','5m','LIT-USDT','2021-08-05','2021-11-19','51','-11.84','-16.93',-35,'78','-0.14','-1.47','-2.06','12','2',47,-633,'40','11','3.04'
'UNFI-USDT','5m','UNFI-USDT','2021-08-05','2021-11-19','68','-18.12','-23.96',-49,'78','-0.1','-2.51','-2.06','9','2',49,-1099,'53','15','-5.78'
'NKN-USDT','5m','NKN-USDT','2021-08-05','2021-11-19','45','-15.56','-20.93',-44,'82','-0.06','-1.96','-2.09','17','2',45,-902,'37','8','93.84'
'ONT-USDT','5m','ONT-USDT','2021-08-05','2021-11-19','39','-7.11','-10.52',-22,'74','-0.08','-1.82','-2.11','7','2',48,-278,'29','10','8.29'
'XRP-USDT','5m','XRP-USDT','2021-08-05','2021-11-19','46','-9.53','-13.44',-29,'74','-0.06','-2.28','-2.15','8','2',48,-315,'34','12','42.08'
'BEL-USDT','5m','BEL-USDT','2021-08-05','2021-11-19','62','-13.67','-18.01',-39,'79','-0.08','-1.46','-2.19','13','3',46,-542,'49','13','5.48'
'ICP-USDT','5m','ICP-USDT','2021-08-05','2021-11-19','50','-23.08','-26.6',-59,'66','-0.07','-3.65','-2.22','8','4',49,-366,'33','17','1.06'
'XTZ-USDT','5m','XTZ-USDT','2021-08-05','2021-11-19','41','-22.54','-25.74',-58,'73','-0.08','-3.01','-2.26','6','2',48,-1248,'30','11','50.83'
'CTK-USDT','5m','CTK-USDT','2021-08-05','2021-11-19','54','-29.11','-30.43',-69,'69','-0.07','-3.95','-2.27','10','3',47,-884,'37','17','25.75'
'KSM-USDT','5m','KSM-USDT','2021-08-05','2021-11-19','52','-5.69','-7.93',-18,'79','-0.12','-1.18','-2.28','10','2',46,-485,'41','11','57.3'
'ICX-USDT','5m','ICX-USDT','2021-08-05','2021-11-19','44','-18.22','-21.76',-50,'68','-0.05','-3.72','-2.28','4','2',47,-449,'30','14','90.23'
'FLM-USDT','5m','FLM-USDT','2021-08-05','2021-11-19','50','-9.1','-12.08',-28,'80','-0.23','-0.94','-2.3','11','2',46,-402,'40','10','12.17'
'GTC-USDT','5m','GTC-USDT','2021-08-05','2021-11-19','52','-20.54','-23.1',-54,'77','-0.07','-2.56','-2.35','10','2',48,-1286,'40','12','-7.2'
'CRV-USDT','5m','CRV-USDT','2021-08-05','2021-11-19','44','-16.36','-19.06',-46,'75','-0.06','-3.01','-2.39','8','2',46,-620,'33','11','153.29'
'ATOM-USDT','5m','ATOM-USDT','2021-08-05','2021-11-19','47','-12.66','-15.34',-37,'77','-0.05','-2.66','-2.41','11','3',47,-706,'36','11','107.0'
'SRM-USDT','5m','SRM-USDT','2021-08-05','2021-11-19','41','-15.03','-17.54',-43,'73','-0.06','-3.28','-2.43','11','3',48,-412,'30','11','23.16'
'ALGO-USDT','5m','ALGO-USDT','2021-08-05','2021-11-19','43','-12.29','-14.73',-36,'72','-0.07','-2.13','-2.45','10','3',47,-546,'31','12','122.99'
'AVAX-USDT','5m','AVAX-USDT','2021-08-05','2021-11-19','49','-22.33','-23.37',-58,'69','-0.05','-4.07','-2.47','8','2',46,-535,'34','15','632.1'
'SUSHI-USDT','5m','SUSHI-USDT','2021-08-05','2021-11-19','47','-9.88','-12.1',-30,'79','-0.12','-1.86','-2.47','15','2',48,-612,'37','10','0.32'
'CELR-USDT','5m','CELR-USDT','2021-08-05','2021-11-19','38','-17.76','-19.66',-49,'82','-0.06','-2.62','-2.48','9','2',47,-1247,'31','7','242.25'
'ZEN-USDT','5m','ZEN-USDT','2021-08-05','2021-11-19','40','-13.23','-15.23',-38,'75','-0.08','-2.84','-2.52','7','2',48,-417,'30','10','37.17'
'BLZ-USDT','5m','BLZ-USDT','2021-08-05','2021-11-19','51','-7.49','-9.23',-23,'78','-0.21','-1.55','-2.52','10','2',48,-427,'40','11','56.72'
'EGLD-USDT','5m','EGLD-USDT','2021-08-05','2021-11-19','42','-11.14','-12.9',-33,'74','-0.09','-2.56','-2.57','7','2',47,-320,'31','11','199.44'
'COTI-USDT','5m','COTI-USDT','2021-08-05','2021-11-19','44','-18.54','-19.3',-50,'70','-0.18','-2.5','-2.61','15','4',45,-475,'31','13','184.4'
'OCEAN-USDT','5m','OCEAN-USDT','2021-08-05','2021-11-19','45','-19.34','-19.89',-52,'73','-0.07','-3.03','-2.61','9','2',46,-776,'33','12','34.52'
'REEF-USDT','5m','REEF-USDT','2021-08-05','2021-11-19','40','-10.72','-12.21',-32,'78','-0.08','-1.94','-2.63','7','2',47,-747,'31','9','70.24'
'SKL-USDT','5m','SKL-USDT','2021-08-05','2021-11-19','51','-11.28','-12.11',-34,'78','-0.08','-2.21','-2.77','9','2',47,-510,'40','11','15.04'
'STMX-USDT','5m','STMX-USDT','2021-08-05','2021-11-19','50','-14.32','-14.72',-41,'78','-0.34','-2.62','-2.78','12','1',46,-936,'39','11','22.9'
'COMP-USDT','5m','COMP-USDT','2021-08-05','2021-11-19','41','-8.24','-9.09',-25,'76','-0.14','-2.13','-2.8','7','1',47,-341,'31','10','-36.84'
'STORJ-USDT','5m','STORJ-USDT','2021-08-05','2021-11-19','46','-13.15','-13.15',-38,'67','-0.13','-2.99','-2.9','7','2',46,-365,'31','15','57.57'
'BTCDOM-USDT','5m','BTCDOM-USDT','2021-08-05','2021-11-19','21','-6.58','-7.02',-21,'48','-0.07','-2.86','-2.95','3','3',46,-146,'10','11','5.39'
'DOT-USDT','5m','DOT-USDT','2021-08-05','2021-11-19','42','-7.76','-7.76',-24,'71','-0.25','-2.0','-3.1','7','3',47,-389,'30','12','103.28'
