Trial #	Score1	Score2	Score3	Trades1	Trades2	Trades3	Fees1	Fees2	Fees3	Winrate1	Winrate2	Winrate3	Average	Deviation	Parameters
40	1.31	0.63	4.38	758	122	62	10370.21	979.37	639.42	51	48	66	2.107	1.99791	{'ott_len': 35, 'ott_percent': 129, 'ott_bw_up': 111, 'tps_qty_index': 65, 'max_risk_long': 85}
62	1.25	0.62	4.3	513	75	51	5625.13	641.13	483.88	58	57	69	2.057	1.96815	{'ott_len': 56, 'ott_percent': 182, 'ott_bw_up': 134, 'tps_qty_index': 104, 'max_risk_long': 64}
97	1.11	-0.55	3.88	614	91	58	5872.13	680.91	581.45	48	43	64	1.48	2.23806	{'ott_len': 35, 'ott_percent': 129, 'ott_bw_up': 111, 'tps_qty_index': 20, 'max_risk_long': 40}
104	1.36	-0.14	4.57	253	30	18	4635.41	246.56	163.22	58	53	83	1.93	2.40618	{'ott_len': 57, 'ott_percent': 218, 'ott_bw_up': 172, 'tps_qty_index': 72, 'max_risk_long': 67}
136	1.4	1.93	3.05	589	89	46	11091.48	791.64	449.25	53	52	63	2.127	0.8424	{'ott_len': 33, 'ott_percent': 170, 'ott_bw_up': 143, 'tps_qty_index': 64, 'max_risk_long': 97}
139	1.22	-0.18	3.89	683	98	60	11518.62	847.96	602.27	49	47	55	1.643	2.06776	{'ott_len': 66, 'ott_percent': 78, 'ott_bw_up': 73, 'tps_qty_index': 57, 'max_risk_long': 65}
184	1.09	0.2	4.36	227	25	15	2897.8	193.22	136.13	54	44	80	1.883	2.19053	{'ott_len': 70, 'ott_percent': 170, 'ott_bw_up': 149, 'tps_qty_index': 0, 'max_risk_long': 91}
187	1.17	2.02	2.27	52	1	3	540.75	7.92	23.93	62	100	67	1.82	0.57663	{'ott_len': 70, 'ott_percent': 78, 'ott_bw_up': 139, 'tps_qty_index': 29, 'max_risk_long': 67}
205	1.11	1.71	3.8	525	75	46	5835.66	738.67	460.32	54	56	63	2.207	1.4121	{'ott_len': 60, 'ott_percent': 105, 'ott_bw_up': 95, 'tps_qty_index': 65, 'max_risk_long': 81}
231	1.5	1.29	3.48	81	5	9	833.66	39.2	76.08	58	40	89	2.09	1.20835	{'ott_len': 40, 'ott_percent': 78, 'ott_bw_up': 149, 'tps_qty_index': 42, 'max_risk_long': 56}
237	1.32	0.85	4.31	252	34	19	4446.17	274.61	169.76	55	56	68	2.16	1.87673	{'ott_len': 57, 'ott_percent': 218, 'ott_bw_up': 175, 'tps_qty_index': 0, 'max_risk_long': 91}
245	1.01	1.58	3.05	246	25	20	2275.08	195.95	170.39	47	44	65	1.88	1.05257	{'ott_len': 28, 'ott_percent': 170, 'ott_bw_up': 169, 'tps_qty_index': 2, 'max_risk_long': 48}
248	1.43	2.13	3.81	387	55	30	4876.16	556.01	271.79	57	62	63	2.457	1.22317	{'ott_len': 63, 'ott_percent': 170, 'ott_bw_up': 134, 'tps_qty_index': 69, 'max_risk_long': 72}
254	1.24	-0.11	3.94	574	89	52	7098.11	759.28	483.31	54	47	58	1.69	2.06216	{'ott_len': 69, 'ott_percent': 158, 'ott_bw_up': 114, 'tps_qty_index': 65, 'max_risk_long': 70}
266	1.09	1.59	3.15	89	3	8	863.95	24.53	65.99	57	67	88	1.943	1.07449	{'ott_len': 45, 'ott_percent': 78, 'ott_bw_up': 149, 'tps_qty_index': 112, 'max_risk_long': 65}
269	1.38	1.94	4.69	390	46	31	5747.15	451.3	280.94	56	63	68	2.67	1.77164	{'ott_len': 69, 'ott_percent': 105, 'ott_bw_up': 98, 'tps_qty_index': 65, 'max_risk_long': 66}
272	1.19	-0.8	3.52	495	76	40	8287.86	546.46	394.56	52	45	68	1.303	2.16223	{'ott_len': 39, 'ott_percent': 170, 'ott_bw_up': 143, 'tps_qty_index': 64, 'max_risk_long': 97}
284	1.6	1.8	3.87	777	136	71	15449.98	1315.13	697.09	53	52	62	2.423	1.25683	{'ott_len': 33, 'ott_percent': 129, 'ott_bw_up': 111, 'tps_qty_index': 65, 'max_risk_long': 81}
286	1.3	-0.53	3.61	679	107	61	8657.08	788.77	610.46	50	45	64	1.46	2.07463	{'ott_len': 35, 'ott_percent': 129, 'ott_bw_up': 111, 'tps_qty_index': 20, 'max_risk_long': 45}
295	2.05	0.31	4.4	216	22	19	3688.33	179.86	177.81	57	45	84	2.253	2.05257	{'ott_len': 70, 'ott_percent': 170, 'ott_bw_up': 138, 'tps_qty_index': 64, 'max_risk_long': 52}
318	1.0	1.18	3.08	88	3	8	881.83	24.57	66.27	57	67	88	1.753	1.15245	{'ott_len': 45, 'ott_percent': 78, 'ott_bw_up': 149, 'tps_qty_index': 37, 'max_risk_long': 65}
323	1.27	1.46	3.86	178	16	16	2182.9	132.08	143.5	56	56	75	2.197	1.44362	{'ott_len': 52, 'ott_percent': 105, 'ott_bw_up': 134, 'tps_qty_index': 69, 'max_risk_long': 69}
342	1.79	1.27	4.05	365	47	26	7002.26	412.01	230.16	60	66	73	2.37	1.47797	{'ott_len': 66, 'ott_percent': 78, 'ott_bw_up': 88, 'tps_qty_index': 42, 'max_risk_long': 65}
353	1.33	2.03	2.47	63	1	5	620.2	7.91	40.69	60	100	80	1.943	0.57492	{'ott_len': 64, 'ott_percent': 78, 'ott_bw_up': 139, 'tps_qty_index': 42, 'max_risk_long': 67}
354	1.22	-0.32	3.44	115	8	10	1361.56	61.54	85.04	56	38	90	1.447	1.89022	{'ott_len': 70, 'ott_percent': 70, 'ott_bw_up': 112, 'tps_qty_index': 37, 'max_risk_long': 65}
373	1.51	0.6	4.76	207	26	13	2739.75	213.61	118.24	62	50	100	2.29	2.18694	{'ott_len': 68, 'ott_percent': 218, 'ott_bw_up': 172, 'tps_qty_index': 80, 'max_risk_long': 67}
390	1.0	1.93	3.68	228	23	16	2492.28	188.63	138.88	64	78	75	2.203	1.36075	{'ott_len': 31, 'ott_percent': 105, 'ott_bw_up': 147, 'tps_qty_index': 110, 'max_risk_long': 66}
402	1.76	0.91	4.41	345	42	28	6409.95	360.39	261.25	59	60	75	2.36	1.82551	{'ott_len': 70, 'ott_percent': 129, 'ott_bw_up': 111, 'tps_qty_index': 37, 'max_risk_long': 65}
411	1.5	1.32	4.09	148	18	12	1649.36	150.52	104.19	59	56	92	2.303	1.54991	{'ott_len': 40, 'ott_percent': 78, 'ott_bw_up': 136, 'tps_qty_index': 17, 'max_risk_long': 65}
412	1.7	0.63	4.68	203	26	13	2727.91	212.14	114.2	62	50	92	2.337	2.09872	{'ott_len': 68, 'ott_percent': 218, 'ott_bw_up': 172, 'tps_qty_index': 112, 'max_risk_long': 66}
414	1.78	2.86	3.29	230	20	20	3208.99	166.06	175.74	55	65	70	2.643	0.77797	{'ott_len': 33, 'ott_percent': 129, 'ott_bw_up': 149, 'tps_qty_index': 65, 'max_risk_long': 52}
415	1.14	0.62	2.12	949	132	101	12032.5	1134.5	1029.63	41	40	47	1.293	0.76166	{'ott_len': 33, 'ott_percent': 479, 'ott_bw_up': 175, 'tps_qty_index': 0, 'max_risk_long': 81}
418	1.29	1.61	4.39	462	61	37	6091.85	520.09	346.48	60	66	78	2.43	1.70493	{'ott_len': 57, 'ott_percent': 78, 'ott_bw_up': 88, 'tps_qty_index': 50, 'max_risk_long': 85}
452	1.36	-0.07	4.09	419	52	38	5420.77	419.54	365.8	58	54	71	1.793	2.11358	{'ott_len': 58, 'ott_percent': 105, 'ott_bw_up': 99, 'tps_qty_index': 50, 'max_risk_long': 52}
453	1.39	1.35	4.78	307	36	20	5259.58	304.48	190.32	60	61	80	2.507	1.96887	{'ott_len': 53, 'ott_percent': 170, 'ott_bw_up': 147, 'tps_qty_index': 69, 'max_risk_long': 72}
454	1.41	0.82	4.57	347	45	27	5282.88	364.54	250.86	63	60	81	2.267	2.01644	{'ott_len': 54, 'ott_percent': 170, 'ott_bw_up': 143, 'tps_qty_index': 84, 'max_risk_long': 100}
455	1.43	1.94	4.19	445	57	37	6283.56	506.78	347.83	58	63	78	2.52	1.46857	{'ott_len': 57, 'ott_percent': 78, 'ott_bw_up': 88, 'tps_qty_index': 42, 'max_risk_long': 71}
462	1.43	0.44	3.78	241	25	17	3293.15	204.16	150.72	56	48	88	1.883	1.71553	{'ott_len': 70, 'ott_percent': 70, 'ott_bw_up': 93, 'tps_qty_index': 72, 'max_risk_long': 65}
471	1.58	0.55	3.05	277	26	20	4901.72	216.29	179.67	59	54	75	1.727	1.25644	{'ott_len': 54, 'ott_percent': 97, 'ott_bw_up': 111, 'tps_qty_index': 65, 'max_risk_long': 59}
476	1.61	1.79	3.89	810	137	71	15758.92	1349.73	702.63	53	51	62	2.43	1.2676	{'ott_len': 33, 'ott_percent': 129, 'ott_bw_up': 111, 'tps_qty_index': 61, 'max_risk_long': 81}
479	1.42	2.87	3.17	201	16	16	2411.12	131.21	139.71	58	56	75	2.487	0.93586	{'ott_len': 31, 'ott_percent': 103, 'ott_bw_up': 147, 'tps_qty_index': 41, 'max_risk_long': 55}
481	1.29	-0.06	2.51	525	86	42	9366.33	658.92	380.06	56	55	62	1.247	1.28555	{'ott_len': 29, 'ott_percent': 218, 'ott_bw_up': 172, 'tps_qty_index': 112, 'max_risk_long': 66}
485	1.42	1.29	3.48	85	5	9	842.74	39.2	76.08	56	40	89	2.063	1.22859	{'ott_len': 40, 'ott_percent': 78, 'ott_bw_up': 147, 'tps_qty_index': 42, 'max_risk_long': 56}
487	1.3	-1.0	3.83	180	21	17	2099.44	171.06	153.77	58	43	76	1.377	2.41591	{'ott_len': 54, 'ott_percent': 129, 'ott_bw_up': 140, 'tps_qty_index': 65, 'max_risk_long': 65}
494	1.11	-0.07	4.04	509	82	39	6801.51	617.01	350.15	64	57	77	1.693	2.11618	{'ott_len': 31, 'ott_percent': 218, 'ott_bw_up': 172, 'tps_qty_index': 110, 'max_risk_long': 91}
499	1.06	5.05	3.41	102	9	11	966.74	77.41	93.16	42	89	73	3.173	2.0055	{'ott_len': 33, 'ott_percent': 78, 'ott_bw_up': 147, 'tps_qty_index': 59, 'max_risk_long': 49}
510	1.42	1.48	3.08	80	5	9	801.23	39.28	75.48	57	40	89	1.993	0.94156	{'ott_len': 40, 'ott_percent': 78, 'ott_bw_up': 149, 'tps_qty_index': 17, 'max_risk_long': 56}
511	1.04	-0.97	5.17	435	51	36	6120.45	374.81	353.68	54	45	78	1.747	3.1304	{'ott_len': 40, 'ott_percent': 78, 'ott_bw_up': 99, 'tps_qty_index': 42, 'max_risk_long': 56}
513	1.8	0.26	5.63	290	32	24	5051.5	265.79	231.99	59	53	88	2.563	2.76518	{'ott_len': 70, 'ott_percent': 129, 'ott_bw_up': 116, 'tps_qty_index': 37, 'max_risk_long': 65}
521	1.33	1.28	3.54	666	97	56	12018.49	862.47	540.99	52	45	64	2.05	1.29062	{'ott_len': 33, 'ott_percent': 129, 'ott_bw_up': 117, 'tps_qty_index': 22, 'max_risk_long': 59}
539	1.08	5.71	3.55	111	8	10	1031.57	67.84	84.41	59	100	90	3.447	2.31673	{'ott_len': 31, 'ott_percent': 78, 'ott_bw_up': 147, 'tps_qty_index': 110, 'max_risk_long': 49}
542	1.29	1.84	4.11	430	52	37	5966.64	458.04	347.63	55	54	78	2.413	1.49487	{'ott_len': 57, 'ott_percent': 78, 'ott_bw_up': 88, 'tps_qty_index': 72, 'max_risk_long': 65}
548	1.12	1.37	2.74	97	6	9	1129.27	47.87	78.15	58	67	100	1.743	0.87214	{'ott_len': 66, 'ott_percent': 78, 'ott_bw_up': 124, 'tps_qty_index': 65, 'max_risk_long': 67}
550	1.45	1.03	4.16	148	18	12	1607.46	148.17	102.36	62	56	92	2.213	1.69889	{'ott_len': 40, 'ott_percent': 78, 'ott_bw_up': 136, 'tps_qty_index': 48, 'max_risk_long': 65}
552	1.48	0.5	4.4	343	45	25	5081.56	379.86	230.55	57	56	76	2.127	2.02883	{'ott_len': 70, 'ott_percent': 78, 'ott_bw_up': 88, 'tps_qty_index': 64, 'max_risk_long': 71}
556	1.02	3.27	3.87	186	19	13	1916.37	173.46	112.76	52	68	77	2.72	1.5025	{'ott_len': 35, 'ott_percent': 78, 'ott_bw_up': 138, 'tps_qty_index': 9, 'max_risk_long': 65}
566	1.61	0.56	4.03	761	124	69	12355.56	1022.55	690.55	54	54	67	2.067	1.7795	{'ott_len': 33, 'ott_percent': 129, 'ott_bw_up': 111, 'tps_qty_index': 41, 'max_risk_long': 52}
573	1.47	0.53	4.05	682	110	62	11276.41	889.96	633.27	56	57	71	2.017	1.82256	{'ott_len': 33, 'ott_percent': 170, 'ott_bw_up': 134, 'tps_qty_index': 47, 'max_risk_long': 52}
576	1.18	2.82	3.02	187	16	15	1932.44	130.77	129.8	57	56	73	2.34	1.00955	{'ott_len': 31, 'ott_percent': 103, 'ott_bw_up': 147, 'tps_qty_index': 42, 'max_risk_long': 52}
581	1.15	2.1	3.03	605	88	50	8943.89	770.84	455.03	53	50	62	2.093	0.94002	{'ott_len': 33, 'ott_percent': 105, 'ott_bw_up': 111, 'tps_qty_index': 27, 'max_risk_long': 91}
593	1.39	-0.03	5.22	198	25	14	2407.3	195.97	124.45	60	44	93	2.193	2.71563	{'ott_len': 68, 'ott_percent': 218, 'ott_bw_up': 173, 'tps_qty_index': 112, 'max_risk_long': 66}
598	1.91	0.7	3.84	267	31	22	4572.62	257.56	194.48	59	52	77	2.15	1.5837	{'ott_len': 70, 'ott_percent': 170, 'ott_bw_up': 134, 'tps_qty_index': 69, 'max_risk_long': 52}
599	1.48	0.41	4.23	317	36	24	4642.86	299.01	218.51	57	58	79	2.04	1.97061	{'ott_len': 70, 'ott_percent': 78, 'ott_bw_up': 88, 'tps_qty_index': 72, 'max_risk_long': 61}
608	1.19	0.6	4.04	499	76	39	7051.27	615.51	350.15	64	58	77	1.943	1.83957	{'ott_len': 31, 'ott_percent': 218, 'ott_bw_up': 172, 'tps_qty_index': 110, 'max_risk_long': 66}
613	1.9	3.07	3.2	235	21	20	3520.91	178.25	173.72	53	57	70	2.723	0.71598	{'ott_len': 33, 'ott_percent': 129, 'ott_bw_up': 149, 'tps_qty_index': 59, 'max_risk_long': 52}
614	1.44	0.77	4.28	343	45	29	4937.46	372.32	267.31	59	51	72	2.163	1.86345	{'ott_len': 68, 'ott_percent': 218, 'ott_bw_up': 157, 'tps_qty_index': 112, 'max_risk_long': 66}
615	1.12	2.79	2.19	68	3	8	669.01	24.31	64.98	63	100	75	2.033	0.84595	{'ott_len': 55, 'ott_percent': 78, 'ott_bw_up': 143, 'tps_qty_index': 31, 'max_risk_long': 67}
617	1.45	0.94	4.33	525	73	49	8008.68	592.37	479.71	55	55	71	2.24	1.82787	{'ott_len': 48, 'ott_percent': 78, 'ott_bw_up': 88, 'tps_qty_index': 42, 'max_risk_long': 65}
622	1.2	0.7	4.81	495	67	41	5768.02	612.89	419.18	53	54	66	2.237	2.24255	{'ott_len': 58, 'ott_percent': 105, 'ott_bw_up': 97, 'tps_qty_index': 27, 'max_risk_long': 65}
625	1.32	-0.1	2.83	748	111	82	10784.28	850.82	808.11	48	44	50	1.35	1.46523	{'ott_len': 57, 'ott_percent': 218, 'ott_bw_up': 139, 'tps_qty_index': 3, 'max_risk_long': 71}
633	1.78	0.67	3.32	265	31	22	3848.85	255.05	187.7	65	58	77	1.923	1.3308	{'ott_len': 70, 'ott_percent': 170, 'ott_bw_up': 134, 'tps_qty_index': 109, 'max_risk_long': 52}
635	1.57	-0.25	3.39	753	124	70	11697.97	960.99	676.68	52	47	60	1.57	1.82	{'ott_len': 33, 'ott_percent': 129, 'ott_bw_up': 111, 'tps_qty_index': 61, 'max_risk_long': 49}
637	1.53	-0.66	3.14	86	6	9	888.27	46.45	74.15	60	33	78	1.337	1.90736	{'ott_len': 42, 'ott_percent': 78, 'ott_bw_up': 143, 'tps_qty_index': 42, 'max_risk_long': 55}
645	1.67	-0.73	3.17	270	28	23	4010.43	215.96	202.47	63	50	70	1.37	1.96723	{'ott_len': 63, 'ott_percent': 170, 'ott_bw_up': 138, 'tps_qty_index': 48, 'max_risk_long': 52}
647	1.0	1.78	2.94	263	26	22	2325.4	219.08	191.56	54	50	64	1.907	0.97618	{'ott_len': 31, 'ott_percent': 129, 'ott_bw_up': 149, 'tps_qty_index': 65, 'max_risk_long': 52}
651	1.13	5.58	3.89	148	18	11	1444.8	162.21	93.38	65	89	91	3.533	2.24634	{'ott_len': 33, 'ott_percent': 78, 'ott_bw_up': 149, 'tps_qty_index': 89, 'max_risk_long': 67}
652	1.12	2.06	2.56	187	16	15	1847.93	127.95	129.36	49	44	67	1.913	0.73112	{'ott_len': 31, 'ott_percent': 103, 'ott_bw_up': 147, 'tps_qty_index': 3, 'max_risk_long': 52}
660	1.45	4.27	3.84	298	35	20	4756.41	336.45	176.61	57	71	80	3.187	1.51929	{'ott_len': 33, 'ott_percent': 129, 'ott_bw_up': 149, 'tps_qty_index': 41, 'max_risk_long': 79}
662	1.11	-0.61	4.98	254	37	18	2891.31	280.09	161.15	67	62	89	1.827	2.86308	{'ott_len': 63, 'ott_percent': 170, 'ott_bw_up': 147, 'tps_qty_index': 110, 'max_risk_long': 91}
667	1.15	4.64	4.08	244	30	15	2737.03	293.31	129.16	61	77	80	3.29	1.87433	{'ott_len': 32, 'ott_percent': 103, 'ott_bw_up': 147, 'tps_qty_index': 84, 'max_risk_long': 91}
670	1.06	2.8	3.79	738	115	66	9518.22	1161.5	596.3	50	51	65	2.55	1.38206	{'ott_len': 31, 'ott_percent': 129, 'ott_bw_up': 116, 'tps_qty_index': 93, 'max_risk_long': 82}
671	1.15	5.53	3.79	139	10	12	1334.27	86.33	102.83	50	80	83	3.49	2.20536	{'ott_len': 35, 'ott_percent': 78, 'ott_bw_up': 138, 'tps_qty_index': 64, 'max_risk_long': 52}
673	1.11	-0.11	2.28	95	12	10	1009.54	94.17	84.48	49	42	70	1.093	1.19509	{'ott_len': 59, 'ott_percent': 82, 'ott_bw_up': 121, 'tps_qty_index': 64, 'max_risk_long': 52}
678	1.23	2.14	3.03	151	18	14	1807.11	156.63	122.62	55	67	86	2.133	0.90002	{'ott_len': 66, 'ott_percent': 78, 'ott_bw_up': 111, 'tps_qty_index': 37, 'max_risk_long': 65}
683	1.44	0.87	4.23	367	43	29	5083.93	384.66	274.34	53	49	66	2.18	1.79808	{'ott_len': 63, 'ott_percent': 129, 'ott_bw_up': 111, 'tps_qty_index': 10, 'max_risk_long': 52}
686	1.51	-0.15	2.13	763	114	82	13599.14	975.17	747.88	53	46	54	1.163	1.17887	{'ott_len': 70, 'ott_percent': 170, 'ott_bw_up': 111, 'tps_qty_index': 37, 'max_risk_long': 65}
698	1.07	3.22	3.78	345	36	28	4351.53	356.66	248.17	49	53	71	2.69	1.43063	{'ott_len': 33, 'ott_percent': 141, 'ott_bw_up': 147, 'tps_qty_index': 59, 'max_risk_long': 59}
711	1.62	1.05	3.38	870	141	80	17401.44	1305.16	790.39	50	47	56	2.017	1.21459	{'ott_len': 33, 'ott_percent': 129, 'ott_bw_up': 108, 'tps_qty_index': 59, 'max_risk_long': 79}
713	1.26	3.08	3.52	337	36	28	4168.75	319.74	248.75	61	69	71	2.62	1.19817	{'ott_len': 31, 'ott_percent': 141, 'ott_bw_up': 147, 'tps_qty_index': 110, 'max_risk_long': 54}
719	1.01	2.7	3.88	419	49	32	6094.48	476.66	295.58	54	55	72	2.53	1.44253	{'ott_len': 31, 'ott_percent': 129, 'ott_bw_up': 136, 'tps_qty_index': 17, 'max_risk_long': 65}
728	1.68	3.29	3.87	264	23	20	4420.51	192.75	176.13	58	70	75	2.947	1.13465	{'ott_len': 33, 'ott_percent': 129, 'ott_bw_up': 149, 'tps_qty_index': 98, 'max_risk_long': 61}
730	1.39	4.42	4.0	209	19	13	2512.88	174.03	113.22	62	79	92	3.27	1.64162	{'ott_len': 32, 'ott_percent': 103, 'ott_bw_up': 149, 'tps_qty_index': 84, 'max_risk_long': 67}
731	1.7	-0.31	4.71	252	28	21	4344.75	221.59	196.1	59	54	86	2.033	2.52655	{'ott_len': 70, 'ott_percent': 170, 'ott_bw_up': 140, 'tps_qty_index': 65, 'max_risk_long': 65}
734	1.27	5.25	4.46	233	24	14	2639.43	224.74	120.42	65	75	86	3.66	2.10715	{'ott_len': 32, 'ott_percent': 103, 'ott_bw_up': 149, 'tps_qty_index': 110, 'max_risk_long': 91}
