iteration,dna,fitness,training_log.win-rate,training_log.total,training_log.PNL,testing_log.win-rate,testing_log.total,testing_log.PNL,parameters.ott_len,parameters.ott_percent,parameters.ott_bw,parameters.tps_qty_index
600,gm.c,0.506845203330483,58,34,15.1,43,16,-9.65,42,272,40,747
600,pC:l,0.49805178976319003,75,12,6.01,85,7,5.15,48,113,99,861
600,p).F,0.43606033874513295,62,27,6.74,72,11,8.21,48,14,40,380
600,",jO2",0.4077917041557101,50,16,6.38,60,10,11.32,5,261,203,127
600,pS.F,0.4006812389598647,43,69,11.07,40,50,1.16,48,173,40,380
600,ew)F,0.38210427829626176,70,20,18.53,35,14,-11.9,41,310,15,380
600,pp(t,0.37215638389231254,84,25,8.82,33,6,-1.2,48,283,10,962
600,p*.4,0.3647286967805022,48,31,6.22,50,16,7.57,48,18,40,152
600,p10F,0.33295416585519594,43,37,6.78,52,19,9.94,48,44,49,380
600,p(.b,0.3216784687722509,55,29,3.64,66,12,5.46,48,10,40,734
600,Yn18,0.3137012101715662,52,44,14.84,38,21,-12.73,33,276,54,203
600,Cl>Y,0.30484273108267596,51,76,10.89,39,53,-12.46,19,268,119,620
600,NA?O,0.30223934985912976,83,6,3.18,100,3,3.99,26,105,124,494
600,qw)F,0.2883870692039656,64,17,13.66,62,8,-17.3,48,310,15,380
600,pp.1,0.24980531474791676,57,33,14.34,0,8,-21.02,48,283,40,114
600,p1.N,0.21838549552385844,47,84,4.35,44,52,3.17,48,44,40,481
600,Vw:F,0.21328598487901612,57,35,12.32,44,18,-9.79,31,310,99,380
600,q)/P,0.2051930373455215,40,25,3.25,80,10,11.32,48,14,45,506
600,pZ.l,0.19429326068588657,54,62,6.38,50,36,-2.54,48,200,40,861
600,+oP+,0.18932528630676887,42,19,3.54,54,11,11.63,4,280,207,38
600,f\)O,0.17938508675896514,54,61,8.58,40,44,-4.19,41,207,15,494
600,\oCP,0.1635516435460799,45,44,6.69,31,32,-12.56,35,280,143,506
600,p].F,0.1564059976181525,45,55,6.49,46,30,-2.43,48,211,40,380
600,X+1Y,0.14949135666231775,53,28,2.73,77,9,7.25,32,21,54,620
600,pf:Q,0.14895882101751767,52,34,22.21,40,30,-1.46,48,245,99,519
600,p1.3,0.1401871057979236,41,84,2.95,42,52,6.78,48,44,40,139
600,pf.P,0.13160144831478113,45,37,6.98,38,26,-9.91,48,245,40,506
600,pw.3,0.1271666088645744,52,17,7.73,22,9,-22.07,48,310,40,139
600,pw.2,0.1261981784540722,47,17,7.77,22,9,-23.06,48,310,40,127
700,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
700,gm.c,0.506845203330483,58,34,15.1,43,16,-9.65,42,272,40,747
700,",jO2",0.4077917041557101,50,16,6.38,60,10,11.32,5,261,203,127
700,ew)F,0.38210427829626176,70,20,18.53,35,14,-11.9,41,310,15,380
700,pp(t,0.37215638389231254,84,25,8.82,33,6,-1.2,48,283,10,962
700,p*.4,0.3647286967805022,48,31,6.22,50,16,7.57,48,18,40,152
700,p10F,0.33295416585519594,43,37,6.78,52,19,9.94,48,44,49,380
700,Yn18,0.3137012101715662,52,44,14.84,38,21,-12.73,33,276,54,203
700,Cl>Y,0.30484273108267596,51,76,10.89,39,53,-12.46,19,268,119,620
700,NA?O,0.30223934985912976,83,6,3.18,100,3,3.99,26,105,124,494
700,qw)F,0.2883870692039656,64,17,13.66,62,8,-17.3,48,310,15,380
700,p1.N,0.21838549552385844,47,84,4.35,44,52,3.17,48,44,40,481
700,p_.c,0.21618506255071843,44,49,7.97,40,35,-12.27,48,219,40,747
700,q)/P,0.2051930373455215,40,25,3.25,80,10,11.32,48,14,45,506
700,pZ.l,0.19429326068588657,54,62,6.38,50,36,-2.54,48,200,40,861
700,+oP+,0.18932528630676887,42,19,3.54,54,11,11.63,4,280,207,38
700,f\)O,0.17938508675896514,54,61,8.58,40,44,-4.19,41,207,15,494
700,\oCP,0.1635516435460799,45,44,6.69,31,32,-12.56,35,280,143,506
700,p].F,0.1564059976181525,45,55,6.49,46,30,-2.43,48,211,40,380
700,pf:Q,0.14895882101751767,52,34,22.21,40,30,-1.46,48,245,99,519
700,p1.3,0.1401871057979236,41,84,2.95,42,52,6.78,48,44,40,139
700,pw.2,0.1261981784540722,47,17,7.77,22,9,-23.06,48,310,40,127
700,p].4,0.11774845963424349,47,55,9.42,50,30,-1.39,48,211,40,152
700,pG.Q,0.11412528471893794,41,89,3.98,41,68,-4.28,48,128,40,519
700,pG.(,0.11384812217688665,39,89,4.82,35,68,-4.56,48,128,40,0
700,pY.v,0.11232388323834483,71,52,3.38,76,46,3.58,48,196,40,987
700,XY.A,0.11231642175059997,44,79,10.93,37,64,-6.23,32,196,40,316
700,pl.4,0.11124534898850855,57,21,17.49,23,17,-23.65,48,268,40,152
700,p?.b,0.10494146853952226,49,135,2.5,39,97,-13.54,48,97,40,734
700,XY/X,0.10479694482597296,52,87,11.32,46,64,-2.15,32,196,45,608
800,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
800,gm.c,0.506845203330483,58,34,15.1,43,16,-9.65,42,272,40,747
800,",jO2",0.4077917041557101,50,16,6.38,60,10,11.32,5,261,203,127
800,ew)F,0.38210427829626176,70,20,18.53,35,14,-11.9,41,310,15,380
800,pp(t,0.37215638389231254,84,25,8.82,33,6,-1.2,48,283,10,962
800,p*.4,0.3647286967805022,48,31,6.22,50,16,7.57,48,18,40,152
800,p10F,0.33295416585519594,43,37,6.78,52,19,9.94,48,44,49,380
800,fY.c,0.29828726347583295,62,58,12.0,46,39,-3.47,41,196,40,747
800,hY.l,0.294520125039054,58,60,8.09,55,36,-2.31,43,196,40,861
800,hY.F,0.2655167676291864,44,56,10.32,41,36,-2.54,43,196,40,380
800,hY.F,0.2655167676291864,44,56,10.32,41,36,-2.54,43,196,40,380
800,q)/P,0.2051930373455215,40,25,3.25,80,10,11.32,48,14,45,506
800,pZ.l,0.19429326068588657,54,62,6.38,50,36,-2.54,48,200,40,861
800,+oP+,0.18932528630676887,42,19,3.54,54,11,11.63,4,280,207,38
800,f\)O,0.17938508675896514,54,61,8.58,40,44,-4.19,41,207,15,494
800,XYEc,0.17142264823419567,61,13,3.4,100,5,5.93,32,196,153,747
800,\oCP,0.1635516435460799,45,44,6.69,31,32,-12.56,35,280,143,506
800,pw.),0.15570250529138238,41,17,10.17,22,9,-28.2,48,310,40,13
800,XX9c,0.15504837493661872,51,88,7.18,61,67,11.99,32,192,94,747
800,pf:Q,0.14895882101751767,52,34,22.21,40,30,-1.46,48,245,99,519
800,p1.3,0.1401871057979236,41,84,2.95,42,52,6.78,48,44,40,139
800,Uw.p,0.13877878831203805,60,30,5.47,45,24,2.22,30,310,40,911
800,Uw.p,0.13877878831203805,60,30,5.47,45,24,2.22,30,310,40,911
800,vY9c,0.1377340560944792,47,53,5.45,51,45,-6.86,51,196,94,747
800,pwLp,0.13351633072421243,60,15,2.77,76,13,7.68,48,310,188,911
800,pw.2,0.1261981784540722,47,17,7.77,22,9,-23.06,48,310,40,127
800,pG.Q,0.11412528471893794,41,89,3.98,41,68,-4.28,48,128,40,519
800,XY.A,0.11231642175059997,44,79,10.93,37,64,-6.23,32,196,40,316
800,pl.4,0.11124534898850855,57,21,17.49,23,17,-23.65,48,268,40,152
800,e..s,0.11108039457512744,59,69,4.68,50,44,2.35,41,33,40,949
900,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
900,gm.c,0.506845203330483,58,34,15.1,43,16,-9.65,42,272,40,747
900,ew)F,0.38210427829626176,70,20,18.53,35,14,-11.9,41,310,15,380
900,pp(t,0.37215638389231254,84,25,8.82,33,6,-1.2,48,283,10,962
900,p*.4,0.3647286967805022,48,31,6.22,50,16,7.57,48,18,40,152
900,p10F,0.33295416585519594,43,37,6.78,52,19,9.94,48,44,49,380
900,XY.?,0.28476260961460326,43,79,10.59,37,64,-5.9,32,196,40,291
900,hY.F,0.2655167676291864,44,56,10.32,41,36,-2.54,43,196,40,380
900,hY.F,0.2655167676291864,44,56,10.32,41,36,-2.54,43,196,40,380
900,XYG4,0.22380280697280855,66,9,3.67,75,4,6.35,32,196,163,152
900,q)/P,0.2051930373455215,40,25,3.25,80,10,11.32,48,14,45,506
900,pZ.l,0.19429326068588657,54,62,6.38,50,36,-2.54,48,200,40,861
900,f\)O,0.17938508675896514,54,61,8.58,40,44,-4.19,41,207,15,494
900,XYEc,0.17142264823419567,61,13,3.4,100,5,5.93,32,196,153,747
900,pw.),0.15570250529138238,41,17,10.17,22,9,-28.2,48,310,40,13
900,XX9c,0.15504837493661872,51,88,7.18,61,67,11.99,32,192,94,747
900,pf:Q,0.14895882101751767,52,34,22.21,40,30,-1.46,48,245,99,519
900,Uw.p,0.13877878831203805,60,30,5.47,45,24,2.22,30,310,40,911
900,vY9c,0.1377340560944792,47,53,5.45,51,45,-6.86,51,196,94,747
900,pwLp,0.13351633072421243,60,15,2.77,76,13,7.68,48,310,188,911
900,wG.4,0.13119339908123281,50,72,9.25,41,68,-1.73,52,128,40,152
900,pw.2,0.1261981784540722,47,17,7.77,22,9,-23.06,48,310,40,127
900,pY.4,0.12266655130584025,51,52,5.91,41,46,-7.45,48,196,40,152
900,pG.Q,0.11412528471893794,41,89,3.98,41,68,-4.28,48,128,40,519
900,hG.a,0.11289587880857728,44,99,2.75,42,85,-2.66,43,128,40,722
900,XY.A,0.11231642175059997,44,79,10.93,37,64,-6.23,32,196,40,316
900,pl.4,0.11124534898850855,57,21,17.49,23,17,-23.65,48,268,40,152
900,e..s,0.11108039457512744,59,69,4.68,50,44,2.35,41,33,40,949
900,p..w,0.10895378629673955,62,77,4.98,57,47,2.05,48,33,40,1000
900,hG(4,0.10631274875985502,41,97,3.67,36,92,-14.78,43,128,10,152
1000,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
1000,gm.c,0.506845203330483,58,34,15.1,43,16,-9.65,42,272,40,747
1000,ew)F,0.38210427829626176,70,20,18.53,35,14,-11.9,41,310,15,380
1000,p*.4,0.3647286967805022,48,31,6.22,50,16,7.57,48,18,40,152
1000,p10F,0.33295416585519594,43,37,6.78,52,19,9.94,48,44,49,380
1000,XY.?,0.28476260961460326,43,79,10.59,37,64,-5.9,32,196,40,291
1000,hY.F,0.2655167676291864,44,56,10.32,41,36,-2.54,43,196,40,380
1000,hY.F,0.2655167676291864,44,56,10.32,41,36,-2.54,43,196,40,380
1000,q)/P,0.2051930373455215,40,25,3.25,80,10,11.32,48,14,45,506
1000,pZ.l,0.19429326068588657,54,62,6.38,50,36,-2.54,48,200,40,861
1000,XYEc,0.17142264823419567,61,13,3.4,100,5,5.93,32,196,153,747
1000,pw.),0.15570250529138238,41,17,10.17,22,9,-28.2,48,310,40,13
1000,XX9c,0.15504837493661872,51,88,7.18,61,67,11.99,32,192,94,747
1000,pf:Q,0.14895882101751767,52,34,22.21,40,30,-1.46,48,245,99,519
1000,Uw.p,0.13877878831203805,60,30,5.47,45,24,2.22,30,310,40,911
1000,pwLp,0.13351633072421243,60,15,2.77,76,13,7.68,48,310,188,911
1000,wG.4,0.13119339908123281,50,72,9.25,41,68,-1.73,52,128,40,152
1000,pw.2,0.1261981784540722,47,17,7.77,22,9,-23.06,48,310,40,127
1000,pY.4,0.12266655130584025,51,52,5.91,41,46,-7.45,48,196,40,152
1000,h_.4,0.11871813043996748,53,54,14.37,44,29,-6.85,43,219,40,152
1000,Xt.4,0.11840770039266393,53,39,12.48,41,17,-9.81,32,299,40,152
1000,pG.Q,0.11412528471893794,41,89,3.98,41,68,-4.28,48,128,40,519
1000,hG.a,0.11289587880857728,44,99,2.75,42,85,-2.66,43,128,40,722
1000,XY.A,0.11231642175059997,44,79,10.93,37,64,-6.23,32,196,40,316
1000,pl.4,0.11124534898850855,57,21,17.49,23,17,-23.65,48,268,40,152
1000,e..s,0.11108039457512744,59,69,4.68,50,44,2.35,41,33,40,949
1000,XuAv,0.10877373867034906,78,41,7.43,65,26,0.43,32,302,133,987
1000,hG(4,0.10631274875985502,41,97,3.67,36,92,-14.78,43,128,10,152
1000,XY/X,0.10479694482597296,52,87,11.32,46,64,-2.15,32,196,45,608
1000,Vw?6,0.10229106448556151,66,30,18.72,52,19,-10.15,31,310,124,177
1100,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
1100,gm.c,0.506845203330483,58,34,15.1,43,16,-9.65,42,272,40,747
1100,ew)F,0.38210427829626176,70,20,18.53,35,14,-11.9,41,310,15,380
1100,hY.(,0.353327287732269,41,56,17.31,33,36,0.56,43,196,40,0
1100,p10F,0.33295416585519594,43,37,6.78,52,19,9.94,48,44,49,380
1100,h*.l,0.31113842879961573,60,40,5.12,47,23,2.78,43,18,40,861
1100,XY.?,0.28476260961460326,43,79,10.59,37,64,-5.9,32,196,40,291
1100,hY.F,0.2655167676291864,44,56,10.32,41,36,-2.54,43,196,40,380
1100,hY.F,0.2655167676291864,44,56,10.32,41,36,-2.54,43,196,40,380
1100,hY.t,0.21101615858916056,69,56,5.48,66,36,-0.6,43,196,40,962
1100,q)/P,0.2051930373455215,40,25,3.25,80,10,11.32,48,14,45,506
1100,hl.c,0.18489161779622937,62,35,9.52,55,18,-2.75,43,268,40,747
1100,XYEc,0.17142264823419567,61,13,3.4,100,5,5.93,32,196,153,747
1100,XX9c,0.15504837493661872,51,88,7.18,61,67,11.99,32,192,94,747
1100,h@.4,0.13364156940906416,40,135,4.89,37,105,-9.2,43,101,40,152
1100,pwLp,0.13351633072421243,60,15,2.77,76,13,7.68,48,310,188,911
1100,wG.4,0.13119339908123281,50,72,9.25,41,68,-1.73,52,128,40,152
1100,pY.4,0.12266655130584025,51,52,5.91,41,46,-7.45,48,196,40,152
1100,h_.4,0.11871813043996748,53,54,14.37,44,29,-6.85,43,219,40,152
1100,hG.F,0.1147333002868958,38,99,3.32,41,85,-2.81,43,128,40,380
1100,pG.Q,0.11412528471893794,41,89,3.98,41,68,-4.28,48,128,40,519
1100,hG.a,0.11289587880857728,44,99,2.75,42,85,-2.66,43,128,40,722
1100,XY.A,0.11231642175059997,44,79,10.93,37,64,-6.23,32,196,40,316
1100,pl.4,0.11124534898850855,57,21,17.49,23,17,-23.65,48,268,40,152
1100,e..s,0.11108039457512744,59,69,4.68,50,44,2.35,41,33,40,949
1100,hT.),0.11036947554678866,40,64,13.25,31,61,-9.38,43,177,40,13
1100,XuAv,0.10877373867034906,78,41,7.43,65,26,0.43,32,302,133,987
1100,hG(4,0.10631274875985502,41,97,3.67,36,92,-14.78,43,128,10,152
1100,hW.4,0.1051522275155937,41,56,4.76,42,54,3.76,43,188,40,152
1100,XY/X,0.10479694482597296,52,87,11.32,46,64,-2.15,32,196,45,608
1200,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
1200,s*.4,0.6060937636053101,51,31,8.1,57,14,9.0,49,18,40,152
1200,g).4,0.5949142409515528,45,37,8.16,45,20,6.64,42,14,40,152
1200,gm.c,0.506845203330483,58,34,15.1,43,16,-9.65,42,272,40,747
1200,gX.],0.447811767524097,49,55,17.98,42,40,-2.35,42,192,40,671
1200,h*.w,0.42255970271219634,63,55,5.63,54,31,0.8,43,18,40,1000
1200,ew)F,0.38210427829626176,70,20,18.53,35,14,-11.9,41,310,15,380
1200,p10F,0.33295416585519594,43,37,6.78,52,19,9.94,48,44,49,380
1200,h*.f,0.3300264130944048,55,40,5.87,43,23,2.31,43,18,40,785
1200,h*.l,0.31113842879961573,60,40,5.12,47,23,2.78,43,18,40,861
1200,o*.4,0.30507613117890064,50,34,4.83,55,18,8.33,47,18,40,152
1200,h*.o,0.2771863325530614,60,40,4.14,52,23,3.64,43,18,40,899
1200,hY.F,0.2655167676291864,44,56,10.32,41,36,-2.54,43,196,40,380
1200,hY.t,0.21101615858916056,69,56,5.48,66,36,-0.6,43,196,40,962
1200,gY.*,0.18701916089340398,42,61,9.4,29,41,-6.73,42,196,40,25
1200,hl.c,0.18489161779622937,62,35,9.52,55,18,-2.75,43,268,40,747
1200,XYEc,0.17142264823419567,61,13,3.4,100,5,5.93,32,196,153,747
1200,gY.A,0.16276955657343548,42,61,7.74,31,41,-6.58,42,196,40,316
1200,XX9c,0.15504837493661872,51,88,7.18,61,67,11.99,32,192,94,747
1200,oY.4,0.14439314109018545,52,61,6.05,50,46,4.41,47,196,40,152
1200,h@.4,0.13364156940906416,40,135,4.89,37,105,-9.2,43,101,40,152
1200,pwLp,0.13351633072421243,60,15,2.77,76,13,7.68,48,310,188,911
1200,qY.4,0.12266655130584025,51,52,5.91,41,46,-7.45,48,196,40,152
1200,h_.4,0.11871813043996748,53,54,14.37,44,29,-6.85,43,219,40,152
1200,hY.*,0.11591611842888346,41,56,14.24,36,36,-3.62,43,196,40,25
1200,hG.F,0.1147333002868958,38,99,3.32,41,85,-2.81,43,128,40,380
1200,pG.Q,0.11412528471893794,41,89,3.98,41,68,-4.28,48,128,40,519
1200,hG.a,0.11289587880857728,44,99,2.75,42,85,-2.66,43,128,40,722
1200,Xw.s,0.11241013177020581,68,32,11.87,41,17,-5.91,32,310,40,949
1200,XY.A,0.11231642175059997,44,79,10.93,37,64,-6.23,32,196,40,316
1300,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
1300,g).4,0.5949142409515528,45,37,8.16,45,20,6.64,42,14,40,152
1300,gT?4,0.5871632848617059,56,16,12.61,75,12,13.55,42,177,124,152
1300,gm.c,0.506845203330483,58,34,15.1,43,16,-9.65,42,272,40,747
1300,h*.w,0.42255970271219634,63,55,5.63,54,31,0.8,43,18,40,1000
1300,ew)F,0.38210427829626176,70,20,18.53,35,14,-11.9,41,310,15,380
1300,h*.f,0.3300264130944048,55,40,5.87,43,23,2.31,43,18,40,785
1300,h*.l,0.31113842879961573,60,40,5.12,47,23,2.78,43,18,40,861
1300,o*.4,0.30507613117890064,50,34,4.83,55,18,8.33,47,18,40,152
1300,h*.o,0.2771863325530614,60,40,4.14,52,23,3.64,43,18,40,899
1300,hY.F,0.2655167676291864,44,56,10.32,41,36,-2.54,43,196,40,380
1300,V^?4,0.2573272000371683,42,61,6.9,38,42,-7.09,31,215,124,152
1300,X].4,0.24949529530879058,44,67,12.73,43,51,-9.57,32,211,40,152
1300,hY.t,0.21101615858916056,69,56,5.48,66,36,-0.6,43,196,40,962
1300,gY.*,0.18701916089340398,42,61,9.4,29,41,-6.73,42,196,40,25
1300,hl.c,0.18489161779622937,62,35,9.52,55,18,-2.75,43,268,40,747
1300,XYEc,0.17142264823419567,61,13,3.4,100,5,5.93,32,196,153,747
1300,gV.4,0.16148709332371577,37,66,6.52,41,58,-3.89,42,185,40,152
1300,XX9c,0.15504837493661872,51,88,7.18,61,67,11.99,32,192,94,747
1300,oY.4,0.14439314109018545,52,61,6.05,50,46,4.41,47,196,40,152
1300,pwLp,0.13351633072421243,60,15,2.77,76,13,7.68,48,310,188,911
1300,qY.4,0.12266655130584025,51,52,5.91,41,46,-7.45,48,196,40,152
1300,h_.4,0.11871813043996748,53,54,14.37,44,29,-6.85,43,219,40,152
1300,hY.*,0.11591611842888346,41,56,14.24,36,36,-3.62,43,196,40,25
1300,XY+4,0.1150550571749678,49,87,13.48,44,68,-3.16,32,196,25,152
1300,hG.a,0.11289587880857728,44,99,2.75,42,85,-2.66,43,128,40,722
1300,Xw.s,0.11241013177020581,68,32,11.87,41,17,-5.91,32,310,40,949
1300,XY.A,0.11231642175059997,44,79,10.93,37,64,-6.23,32,196,40,316
1300,XY.A,0.11231642175059997,44,79,10.93,37,64,-6.23,32,196,40,316
1300,pl.4,0.11124534898850855,57,21,17.49,23,17,-23.65,48,268,40,152
1400,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
1400,g).4,0.5949142409515528,45,37,8.16,45,20,6.64,42,14,40,152
1400,g).4,0.5949142409515528,45,37,8.16,45,20,6.64,42,14,40,152
1400,gT?4,0.5871632848617059,56,16,12.61,75,12,13.55,42,177,124,152
1400,h*.w,0.42255970271219634,63,55,5.63,54,31,0.8,43,18,40,1000
1400,ew)F,0.38210427829626176,70,20,18.53,35,14,-11.9,41,310,15,380
1400,h*.f,0.3300264130944048,55,40,5.87,43,23,2.31,43,18,40,785
1400,h*.l,0.31113842879961573,60,40,5.12,47,23,2.78,43,18,40,861
1400,hY.F,0.2655167676291864,44,56,10.32,41,36,-2.54,43,196,40,380
1400,V^?4,0.2573272000371683,42,61,6.9,38,42,-7.09,31,215,124,152
1400,X].4,0.24949529530879058,44,67,12.73,43,51,-9.57,32,211,40,152
1400,XY(3,0.22936428879698995,46,77,10.68,39,68,-14.6,32,196,10,139
1400,gY:4,0.21236751445307933,49,63,9.56,35,54,-13.19,42,196,99,152
1400,gY.*,0.18701916089340398,42,61,9.4,29,41,-6.73,42,196,40,25
1400,hl.c,0.18489161779622937,62,35,9.52,55,18,-2.75,43,268,40,747
1400,Xt.4,0.1770874022742321,53,39,12.48,41,17,-9.81,32,299,40,152
1400,XYEc,0.17142264823419567,61,13,3.4,100,5,5.93,32,196,153,747
1400,gV.4,0.16148709332371577,37,66,6.52,41,58,-3.89,42,185,40,152
1400,XX9c,0.15504837493661872,51,88,7.18,61,67,11.99,32,192,94,747
1400,oY.4,0.14439314109018545,52,61,6.05,50,46,4.41,47,196,40,152
1400,pwLp,0.13351633072421243,60,15,2.77,76,13,7.68,48,310,188,911
1400,Rs.F,0.12701148949557084,55,38,15.08,44,29,-4.53,29,295,40,380
1400,qY.4,0.12266655130584025,51,52,5.91,41,46,-7.45,48,196,40,152
1400,h_.4,0.11871813043996748,53,54,14.37,44,29,-6.85,43,219,40,152
1400,XY+4,0.1150550571749678,49,87,13.48,44,68,-3.16,32,196,25,152
1400,hG.a,0.11289587880857728,44,99,2.75,42,85,-2.66,43,128,40,722
1400,Xw.s,0.11241013177020581,68,32,11.87,41,17,-5.91,32,310,40,949
1400,XY.A,0.11231642175059997,44,79,10.93,37,64,-6.23,32,196,40,316
1400,e..s,0.11108039457512744,59,69,4.68,50,44,2.35,41,33,40,949
1400,hT.),0.11036947554678866,40,64,13.25,31,61,-9.38,43,177,40,13
1500,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
1500,g).4,0.5949142409515528,45,37,8.16,45,20,6.64,42,14,40,152
