iteration,dna,fitness,training_log.win-rate,training_log.total,training_log.PNL,testing_log.win-rate,testing_log.total,testing_log.PNL,parameters.ott_len,parameters.ott_percent,parameters.ott_bw,parameters.tps_qty_index
1500,gT?4,0.5871632848617059,56,16,12.61,75,12,13.55,42,177,124,152
1500,gYC4,0.5809673767293576,60,10,10.16,87,8,13.06,42,196,143,152
1500,g+.4,0.4637184970552814,45,44,7.78,40,25,6.07,42,21,40,152
1500,h*.w,0.42255970271219634,63,55,5.63,54,31,0.8,43,18,40,1000
1500,XW(4,0.42164602203875706,40,95,14.05,41,75,4.3,32,188,10,152
1500,ew)F,0.38210427829626176,70,20,18.53,35,14,-11.9,41,310,15,380
1500,h*.f,0.3300264130944048,55,40,5.87,43,23,2.31,43,18,40,785
1500,h*.l,0.31113842879961573,60,40,5.12,47,23,2.78,43,18,40,861
1500,hY.F,0.2655167676291864,44,56,10.32,41,36,-2.54,43,196,40,380
1500,V^?4,0.2573272000371683,42,61,6.9,38,42,-7.09,31,215,124,152
1500,X].4,0.24949529530879058,44,67,12.73,43,51,-9.57,32,211,40,152
1500,XW44,0.23812881287200555,37,85,8.39,38,65,-8.44,32,188,69,152
1500,XY(3,0.22936428879698995,46,77,10.68,39,68,-14.6,32,196,10,139
1500,gq.4,0.2165526010685993,57,26,14.46,33,15,-11.2,42,287,40,152
1500,gY.*,0.18701916089340398,42,61,9.4,29,41,-6.73,42,196,40,25
1500,hl.c,0.18489161779622937,62,35,9.52,55,18,-2.75,43,268,40,747
1500,XYEc,0.17142264823419567,61,13,3.4,100,5,5.93,32,196,153,747
1500,Xe*4,0.16248436519173984,53,60,7.58,40,35,-8.92,32,242,20,152
1500,gV.4,0.16148709332371577,37,66,6.52,41,58,-3.89,42,185,40,152
1500,XX9c,0.15504837493661872,51,88,7.18,61,67,11.99,32,192,94,747
1500,XW.s,0.15232745991264804,64,89,3.83,57,69,6.54,32,188,40,949
1500,pwLp,0.13351633072421243,60,15,2.77,76,13,7.68,48,310,188,911
1500,Rs.F,0.12701148949557084,55,38,15.08,44,29,-4.53,29,295,40,380
1500,qY.4,0.12266655130584025,51,52,5.91,41,46,-7.45,48,196,40,152
1500,XY+4,0.1150550571749678,49,87,13.48,44,68,-3.16,32,196,25,152
1500,"Xe.,",0.114253672620486,43,62,6.24,47,38,-5.02,32,242,40,51
1500,Xw.s,0.11241013177020581,68,32,11.87,41,17,-5.91,32,310,40,949
1500,XY.A,0.11231642175059997,44,79,10.93,37,64,-6.23,32,196,40,316
1600,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
1600,g).4,0.5949142409515528,45,37,8.16,45,20,6.64,42,14,40,152
1600,gT?4,0.5871632848617059,56,16,12.61,75,12,13.55,42,177,124,152
1600,gYC4,0.5809673767293576,60,10,10.16,87,8,13.06,42,196,143,152
1600,g+.4,0.4637184970552814,45,44,7.78,40,25,6.07,42,21,40,152
1600,h*.w,0.42255970271219634,63,55,5.63,54,31,0.8,43,18,40,1000
1600,XW(4,0.42164602203875706,40,95,14.05,41,75,4.3,32,188,10,152
1600,ew)F,0.38210427829626176,70,20,18.53,35,14,-11.9,41,310,15,380
1600,iY..,0.3477571104589095,41,56,15.71,36,36,-0.1,43,196,40,76
1600,h*.f,0.3300264130944048,55,40,5.87,43,23,2.31,43,18,40,785
1600,i*.4,0.3263494883857147,47,40,5.57,43,23,7.01,43,18,40,152
1600,h*.l,0.31113842879961573,60,40,5.12,47,23,2.78,43,18,40,861
1600,VY?B,0.29830069381250773,42,42,8.93,45,31,3.55,31,196,124,329
1600,hY.F,0.2655167676291864,44,56,10.32,41,36,-2.54,43,196,40,380
1600,V^?4,0.2573272000371683,42,61,6.9,38,42,-7.09,31,215,124,152
1600,X].4,0.24949529530879058,44,67,12.73,43,51,-9.57,32,211,40,152
1600,XW44,0.23812881287200555,37,85,8.39,38,65,-8.44,32,188,69,152
1600,VY?t,0.2329774588594958,71,42,5.36,64,31,-1.01,31,196,124,962
1600,XY(3,0.22936428879698995,46,77,10.68,39,68,-14.6,32,196,10,139
1600,gY.*,0.18701916089340398,42,61,9.4,29,41,-6.73,42,196,40,25
1600,hl.c,0.18489161779622937,62,35,9.52,55,18,-2.75,43,268,40,747
1600,Xe.n,0.1803866435319501,56,62,7.16,52,38,0.5,32,242,40,886
1600,_e.4,0.16812871834335283,41,58,7.49,35,42,-12.6,37,242,40,152
1600,gV.4,0.16148709332371577,37,66,6.52,41,58,-3.89,42,185,40,152
1600,XY?4,0.16029198878149312,43,41,4.2,43,30,-1.05,32,196,124,152
1600,XW.s,0.15232745991264804,64,89,3.83,57,69,6.54,32,188,40,949
1600,pwLp,0.13351633072421243,60,15,2.77,76,13,7.68,48,310,188,911
1600,WV.Q,0.12511912101859618,48,84,12.03,40,62,5.57,32,185,40,519
1600,Ys.F,0.12467724175923107,54,33,16.07,46,26,-10.2,33,295,40,380
1600,XY+4,0.1150550571749678,49,87,13.48,44,68,-3.16,32,196,25,152
1700,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
1700,iXC),0.8960040462873952,70,10,13.42,66,6,12.15,43,192,143,13
1700,g).4,0.5949142409515528,45,37,8.16,45,20,6.64,42,14,40,152
1700,gT?4,0.5871632848617059,56,16,12.61,75,12,13.55,42,177,124,152
1700,gYC4,0.5809673767293576,60,10,10.16,87,8,13.06,42,196,143,152
1700,g+.4,0.4637184970552814,45,44,7.78,40,25,6.07,42,21,40,152
1700,h*.w,0.42255970271219634,63,55,5.63,54,31,0.8,43,18,40,1000
1700,ew)F,0.38210427829626176,70,20,18.53,35,14,-11.9,41,310,15,380
1700,iY..,0.3477571104589095,41,56,15.71,36,36,-0.1,43,196,40,76
1700,hY.=,0.3444998031883483,51,56,10.34,50,36,-0.36,43,196,40,266
1700,h*.f,0.3300264130944048,55,40,5.87,43,23,2.31,43,18,40,785
1700,i*.4,0.3263494883857147,47,40,5.57,43,23,7.01,43,18,40,152
1700,h*.l,0.31113842879961573,60,40,5.12,47,23,2.78,43,18,40,861
1700,VY?B,0.29830069381250773,42,42,8.93,45,31,3.55,31,196,124,329
1700,hY?9,0.2897324521116523,56,25,8.21,47,21,-2.56,43,196,124,215
1700,XV.4,0.2849381370271781,48,84,11.02,45,62,8.61,32,185,40,152
1700,hY.F,0.2655167676291864,44,56,10.32,41,36,-2.54,43,196,40,380
1700,X].4,0.24949529530879058,44,67,12.73,43,51,-9.57,32,211,40,152
1700,XW44,0.23812881287200555,37,85,8.39,38,65,-8.44,32,188,69,152
1700,VY?t,0.2329774588594958,71,42,5.36,64,31,-1.01,31,196,124,962
1700,hn.9,0.19708388600192206,61,31,12.39,55,18,6.29,43,276,40,215
1700,gY.*,0.18701916089340398,42,61,9.4,29,41,-6.73,42,196,40,25
1700,hl.c,0.18489161779622937,62,35,9.52,55,18,-2.75,43,268,40,747
1700,Xt14,0.18295562482177016,61,34,21.24,33,18,-5.47,32,299,54,152
1700,Xe.n,0.1803866435319501,56,62,7.16,52,38,0.5,32,242,40,886
1700,Xf.4,0.17170843157381213,45,59,6.46,37,40,-9.27,32,245,40,152
1700,_e.4,0.16812871834335283,41,58,7.49,35,42,-12.6,37,242,40,152
1700,gV.4,0.16148709332371577,37,66,6.52,41,58,-3.89,42,185,40,152
1700,XY?4,0.16029198878149312,43,41,4.2,43,30,-1.05,32,196,124,152
1700,X\.@,0.1548305505805568,38,67,5.9,36,50,-1.99,32,207,40,304
1800,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
1800,iXC),0.8960040462873952,70,10,13.42,66,6,12.15,43,192,143,13
1800,g).4,0.5949142409515528,45,37,8.16,45,20,6.64,42,14,40,152
1800,gYC4,0.5809673767293576,60,10,10.16,87,8,13.06,42,196,143,152
1800,g+.4,0.4637184970552814,45,44,7.78,40,25,6.07,42,21,40,152
1800,ew)F,0.38210427829626176,70,20,18.53,35,14,-11.9,41,310,15,380
1800,iY..,0.3477571104589095,41,56,15.71,36,36,-0.1,43,196,40,76
1800,hY.=,0.3444998031883483,51,56,10.34,50,36,-0.36,43,196,40,266
1800,h*.f,0.3300264130944048,55,40,5.87,43,23,2.31,43,18,40,785
1800,i*.4,0.3263494883857147,47,40,5.57,43,23,7.01,43,18,40,152
1800,h*.l,0.31113842879961573,60,40,5.12,47,23,2.78,43,18,40,861
1800,VY?B,0.29830069381250773,42,42,8.93,45,31,3.55,31,196,124,329
1800,XY+3,0.27955639910830454,49,87,12.8,44,68,-1.82,32,196,25,139
1800,X].4,0.24949529530879058,44,67,12.73,43,51,-9.57,32,211,40,152
1800,XW44,0.23812881287200555,37,85,8.39,38,65,-8.44,32,188,69,152
1800,VY?t,0.2329774588594958,71,42,5.36,64,31,-1.01,31,196,124,962
1800,hn.9,0.19708388600192206,61,31,12.39,55,18,6.29,43,276,40,215
1800,hl.c,0.18489161779622937,62,35,9.52,55,18,-2.75,43,268,40,747
1800,Xt14,0.18295562482177016,61,34,21.24,33,18,-5.47,32,299,54,152
1800,Xe.n,0.1803866435319501,56,62,7.16,52,38,0.5,32,242,40,886
1800,Xf.4,0.17170843157381213,45,59,6.46,37,40,-9.27,32,245,40,152
1800,_e.4,0.16812871834335283,41,58,7.49,35,42,-12.6,37,242,40,152
1800,iY;_,0.16619625114700182,50,66,16.22,41,55,-12.41,43,196,104,696
1800,gV.4,0.16148709332371577,37,66,6.52,41,58,-3.89,42,185,40,152
1800,XY?4,0.16029198878149312,43,41,4.2,43,30,-1.05,32,196,124,152
1800,X\.@,0.1548305505805568,38,67,5.9,36,50,-1.99,32,207,40,304
1800,X\.c,0.1525176521809633,51,64,5.8,44,49,3.32,32,207,40,747
1800,XW.s,0.15232745991264804,64,89,3.83,57,69,6.54,32,188,40,949
1800,X_1_,0.1480426825672569,50,63,15.23,50,42,2.37,32,219,54,696
1800,iX.0,0.14599382951473383,39,58,5.27,40,50,2.67,43,192,40,101
1900,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
1900,iXC),0.8960040462873952,70,10,13.42,66,6,12.15,43,192,143,13
1900,g+.4,0.4637184970552814,45,44,7.78,40,25,6.07,42,21,40,152
1900,ew)F,0.38210427829626176,70,20,18.53,35,14,-11.9,41,310,15,380
1900,hY.=,0.3444998031883483,51,56,10.34,50,36,-0.36,43,196,40,266
1900,hY.=,0.3444998031883483,51,56,10.34,50,36,-0.36,43,196,40,266
1900,h*.f,0.3300264130944048,55,40,5.87,43,23,2.31,43,18,40,785
1900,i*.4,0.3263494883857147,47,40,5.57,43,23,7.01,43,18,40,152
1900,h*.l,0.31113842879961573,60,40,5.12,47,23,2.78,43,18,40,861
1900,VY?B,0.29830069381250773,42,42,8.93,45,31,3.55,31,196,124,329
1900,XY+3,0.27955639910830454,49,87,12.8,44,68,-1.82,32,196,25,139
1900,i_*F,0.2621944889937367,46,54,12.85,36,25,-8.9,43,219,20,380
1900,i_7S,0.25471620672482,56,46,12.94,38,31,-7.41,43,219,84,544
1900,X].4,0.24949529530879058,44,67,12.73,43,51,-9.57,32,211,40,152
1900,XW44,0.23812881287200555,37,85,8.39,38,65,-8.44,32,188,69,152
1900,i_7G,0.22692345733834016,54,44,11.53,41,31,-5.97,43,219,84,392
1900,Xt14,0.18295562482177016,61,34,21.24,33,18,-5.47,32,299,54,152
1900,Xe.n,0.1803866435319501,56,62,7.16,52,38,0.5,32,242,40,886
1900,[_7F,0.17589162960409263,49,59,9.22,45,40,-10.87,34,219,84,380
1900,_e.4,0.16812871834335283,41,58,7.49,35,42,-12.6,37,242,40,152
1900,iY;_,0.16619625114700182,50,66,16.22,41,55,-12.41,43,196,104,696
1900,gV.4,0.16148709332371577,37,66,6.52,41,58,-3.89,42,185,40,152
1900,X\.@,0.1548305505805568,38,67,5.9,36,50,-1.99,32,207,40,304
1900,Qf1_,0.15357500230841986,46,73,11.46,43,41,-0.94,28,245,54,696
1900,i47F,0.152887641857089,40,10,1.48,100,2,4.57,43,56,84,380
1900,X\.c,0.1525176521809633,51,64,5.8,44,49,3.32,32,207,40,747
1900,X_1_,0.1480426825672569,50,63,15.23,50,42,2.37,32,219,54,696
1900,iX.0,0.14599382951473383,39,58,5.27,40,50,2.67,43,192,40,101
1900,X\.V,0.1427956162441611,40,64,5.82,42,49,2.37,32,207,40,582
1900,Xu.@,0.14173776024580392,57,33,8.77,26,19,-2.39,32,302,40,304
2000,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
2000,iXC),0.8960040462873952,70,10,13.42,66,6,12.15,43,192,143,13
2000,Xu0>,0.627971122632023,78,28,20.17,58,24,4.42,32,302,49,278
2000,j_.[,0.36821236367692384,57,47,11.55,55,34,-0.76,44,219,40,646
2000,hY.=,0.3444998031883483,51,56,10.34,50,36,-0.36,43,196,40,266
2000,hY.=,0.3444998031883483,51,56,10.34,50,36,-0.36,43,196,40,266
2000,h*.f,0.3300264130944048,55,40,5.87,43,23,2.31,43,18,40,785
2000,i*.4,0.3263494883857147,47,40,5.57,43,23,7.01,43,18,40,152
2000,h*.l,0.31113842879961573,60,40,5.12,47,23,2.78,43,18,40,861
2000,hW<F,0.30511594749801735,47,46,8.68,44,38,5.08,43,188,109,380
2000,VY?B,0.29830069381250773,42,42,8.93,45,31,3.55,31,196,124,329
2000,XY=4,0.28140643689506495,46,60,7.5,40,50,-3.93,32,196,114,152
2000,XY+3,0.27955639910830454,49,87,12.8,44,68,-1.82,32,196,25,139
2000,i_7S,0.25471620672482,56,46,12.94,38,31,-7.41,43,219,84,544
2000,XY+g,0.25399253128577925,59,88,9.0,54,68,-3.54,32,196,25,797
2000,h_.9,0.2533779417128206,57,54,12.66,48,29,-3.78,43,219,40,215
2000,X].4,0.24949529530879058,44,67,12.73,43,51,-9.57,32,211,40,152
2000,XW44,0.23812881287200555,37,85,8.39,38,65,-8.44,32,188,69,152
2000,i_7G,0.22692345733834016,54,44,11.53,41,31,-5.97,43,219,84,392
2000,Vu.>,0.21750238319781465,73,34,13.07,60,25,6.58,31,302,40,278
2000,Xe.n,0.1803866435319501,56,62,7.16,52,38,0.5,32,242,40,886
2000,[_7F,0.17589162960409263,49,59,9.22,45,40,-10.87,34,219,84,380
2000,gV.4,0.16148709332371577,37,66,6.52,41,58,-3.89,42,185,40,152
2000,X\.@,0.1548305505805568,38,67,5.9,36,50,-1.99,32,207,40,304
2000,i47F,0.152887641857089,40,10,1.48,100,2,4.57,43,56,84,380
2000,X\.c,0.1525176521809633,51,64,5.8,44,49,3.32,32,207,40,747
2000,XY+u,0.14812159395944077,66,96,4.95,60,69,-1.11,32,196,25,975
2000,X_1_,0.1480426825672569,50,63,15.23,50,42,2.37,32,219,54,696
2000,Qh1F,0.14613143559219957,47,63,12.16,42,45,-2.98,28,253,54,380
2000,iX.0,0.14599382951473383,39,58,5.27,40,50,2.67,43,192,40,101
2100,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
2100,iXC),0.8960040462873952,70,10,13.42,66,6,12.15,43,192,143,13
2100,Xu0>,0.627971122632023,78,28,20.17,58,24,4.42,32,302,49,278
2100,9(1F,0.5392872976812124,46,63,7.25,34,38,4.67,13,10,54,380
2100,hY.=,0.3444998031883483,51,56,10.34,50,36,-0.36,43,196,40,266
2100,hY.=,0.3444998031883483,51,56,10.34,50,36,-0.36,43,196,40,266
2100,h*.f,0.3300264130944048,55,40,5.87,43,23,2.31,43,18,40,785
2100,i*.4,0.3263494883857147,47,40,5.57,43,23,7.01,43,18,40,152
2100,h*.l,0.31113842879961573,60,40,5.12,47,23,2.78,43,18,40,861
2100,hW<F,0.30511594749801735,47,46,8.68,44,38,5.08,43,188,109,380
2100,XY=4,0.28140643689506495,46,60,7.5,40,50,-3.93,32,196,114,152
2100,XY+3,0.27955639910830454,49,87,12.8,44,68,-1.82,32,196,25,139
2100,i_7S,0.25471620672482,56,46,12.94,38,31,-7.41,43,219,84,544
2100,XY+g,0.25399253128577925,59,88,9.0,54,68,-3.54,32,196,25,797
2100,h_.9,0.2533779417128206,57,54,12.66,48,29,-3.78,43,219,40,215
2100,X].4,0.24949529530879058,44,67,12.73,43,51,-9.57,32,211,40,152
2100,Vu.>,0.21750238319781465,73,34,13.07,60,25,6.58,31,302,40,278
2100,[_7F,0.17589162960409263,49,59,9.22,45,40,-10.87,34,219,84,380
2100,gV.4,0.16148709332371577,37,66,6.52,41,58,-3.89,42,185,40,152
2100,X\.@,0.1548305505805568,38,67,5.9,36,50,-1.99,32,207,40,304
2100,i47F,0.152887641857089,40,10,1.48,100,2,4.57,43,56,84,380
2100,X\.c,0.1525176521809633,51,64,5.8,44,49,3.32,32,207,40,747
2100,X_1_,0.1480426825672569,50,63,15.23,50,42,2.37,32,219,54,696
2100,iX.0,0.14599382951473383,39,58,5.27,40,50,2.67,43,192,40,101
2100,Xu.@,0.14173776024580392,57,33,8.77,26,19,-2.39,32,302,40,304
2100,pwLp,0.13351633072421243,60,15,2.77,76,13,7.68,48,310,188,911
2100,Xk+_,0.13333645035960476,53,47,16.44,53,28,9.06,32,264,25,696
2100,h^.F,0.1316766790151979,50,38,9.64,42,38,1.89,43,215,40,380
2100,iY+_,0.12984929719255334,50,62,10.03,34,41,-6.86,43,196,25,696
2100,io7X,0.1277082836797754,54,37,6.11,56,16,-14.24,43,280,84,608
2200,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
2200,iXC),0.8960040462873952,70,10,13.42,66,6,12.15,43,192,143,13
2200,Xu0>,0.627971122632023,78,28,20.17,58,24,4.42,32,302,49,278
2200,X).1,0.5710613648977267,49,55,9.18,35,31,4.39,32,14,40,114
2200,9(1F,0.5392872976812124,46,63,7.25,34,38,4.67,13,10,54,380
2200,eg..,0.35858196847271695,42,45,17.18,40,25,-20.77,41,249,40,76
2200,hY.=,0.3444998031883483,51,56,10.34,50,36,-0.36,43,196,40,266
2200,hY.=,0.3444998031883483,51,56,10.34,50,36,-0.36,43,196,40,266
2200,h*.f,0.3300264130944048,55,40,5.87,43,23,2.31,43,18,40,785
2200,h*.l,0.31113842879961573,60,40,5.12,47,23,2.78,43,18,40,861
2200,XY=4,0.28140643689506495,46,60,7.5,40,50,-3.93,32,196,114,152
2200,XY+3,0.27955639910830454,49,87,12.8,44,68,-1.82,32,196,25,139
2200,Zg.F,0.2687522471888389,46,56,10.19,51,41,-4.76,34,249,40,380
2200,i_7S,0.25471620672482,56,46,12.94,38,31,-7.41,43,219,84,544
2200,XY+g,0.25399253128577925,59,88,9.0,54,68,-3.54,32,196,25,797
2200,X].4,0.24949529530879058,44,67,12.73,43,51,-9.57,32,211,40,152
2200,"iY),",0.23741721325069864,38,60,11.41,31,41,-8.68,43,196,15,51
2200,Vu.>,0.21750238319781465,73,34,13.07,60,25,6.58,31,302,40,278
2200,[_7F,0.17589162960409263,49,59,9.22,45,40,-10.87,34,219,84,380
2200,XW=1,0.16701808460371456,42,54,3.94,42,40,7.96,32,188,114,114
2200,gV.4,0.16148709332371577,37,66,6.52,41,58,-3.89,42,185,40,152
2200,i47F,0.152887641857089,40,10,1.48,100,2,4.57,43,56,84,380
2200,i_)b,0.1515627917795144,63,66,22.12,48,33,-0.24,43,219,15,734
2200,X_1_,0.1480426825672569,50,63,15.23,50,42,2.37,32,219,54,696
2200,iX.0,0.14599382951473383,39,58,5.27,40,50,2.67,43,192,40,101
2200,Xu.@,0.14173776024580392,57,33,8.77,26,19,-2.39,32,302,40,304
2200,eg3F,0.13696964470844156,47,44,5.53,37,29,-5.57,41,249,64,380
2200,pwLp,0.13351633072421243,60,15,2.77,76,13,7.68,48,310,188,911
2200,Xk+_,0.13333645035960476,53,47,16.44,53,28,9.06,32,264,25,696
2200,h^.F,0.1316766790151979,50,38,9.64,42,38,1.89,43,215,40,380
2300,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
2300,iXC),0.8960040462873952,70,10,13.42,66,6,12.15,43,192,143,13
2300,Xu0>,0.627971122632023,78,28,20.17,58,24,4.42,32,302,49,278
2300,X).1,0.5710613648977267,49,55,9.18,35,31,4.39,32,14,40,114
2300,9(1F,0.5392872976812124,46,63,7.25,34,38,4.67,13,10,54,380
2300,eg..,0.35858196847271695,42,45,17.18,40,25,-20.77,41,249,40,76
2300,hY.=,0.3444998031883483,51,56,10.34,50,36,-0.36,43,196,40,266
2300,eg./,0.31438306878723754,42,45,13.44,40,25,-19.52,41,249,40,89
2300,h*.l,0.31113842879961573,60,40,5.12,47,23,2.78,43,18,40,861
2300,XY=4,0.28140643689506495,46,60,7.5,40,50,-3.93,32,196,114,152
2300,XY+3,0.27955639910830454,49,87,12.8,44,68,-1.82,32,196,25,139
2300,Zg.F,0.2687522471888389,46,56,10.19,51,41,-4.76,34,249,40,380
2300,i_7S,0.25471620672482,56,46,12.94,38,31,-7.41,43,219,84,544
2300,XY+g,0.25399253128577925,59,88,9.0,54,68,-3.54,32,196,25,797
2300,X].4,0.24949529530879058,44,67,12.73,43,51,-9.57,32,211,40,152
2300,"iY),",0.23741721325069864,38,60,11.41,31,41,-8.68,43,196,15,51
2300,Vu.>,0.21750238319781465,73,34,13.07,60,25,6.58,31,302,40,278
2300,io)Q,0.18240037383973193,56,25,20.94,42,14,-13.48,43,280,15,519
2300,rg.F,0.17855475641597277,44,29,8.24,45,22,-3.0,49,249,40,380
2300,XW=1,0.16701808460371456,42,54,3.94,42,40,7.96,32,188,114,114
2300,gV.4,0.16148709332371577,37,66,6.52,41,58,-3.89,42,185,40,152
2300,i47F,0.152887641857089,40,10,1.48,100,2,4.57,43,56,84,380
2300,i_)b,0.1515627917795144,63,66,22.12,48,33,-0.24,43,219,15,734
2300,X_1_,0.1480426825672569,50,63,15.23,50,42,2.37,32,219,54,696
2300,iX.0,0.14599382951473383,39,58,5.27,40,50,2.67,43,192,40,101
2300,Xu.@,0.14173776024580392,57,33,8.77,26,19,-2.39,32,302,40,304
2300,eg3F,0.13696964470844156,47,44,5.53,37,29,-5.57,41,249,64,380
2300,pwLp,0.13351633072421243,60,15,2.77,76,13,7.68,48,310,188,911
2300,Xk+_,0.13333645035960476,53,47,16.44,53,28,9.06,32,264,25,696
2300,h^.F,0.1316766790151979,50,38,9.64,42,38,1.89,43,215,40,380
2400,C)0[,1.284717390367518,52,63,9.41,54,31,6.54,19,14,49,646
2400,iXC),0.8960040462873952,70,10,13.42,66,6,12.15,43,192,143,13
2400,X).1,0.5710613648977267,49,55,9.18,35,31,4.39,32,14,40,114
