iteration,dna,fitness,training_log.win-rate,training_log.total,training_log.PNL,testing_log.win-rate,testing_log.total,testing_log.PNL,parameters.ott_len,parameters.ott_percent,parameters.stop_loss,parameters.risk_reward,parameters.chop_rsi_len,parameters.chop_bandwidth
594,5@E5rH,0.5750147592940448,37,168,22.7,43,23,7.03,9,313,178,22,47,127
594,fuPw5k,0.5596368225410762,39,43,42.04,12,8,-6.03,39,782,227,80,10,256
594,"H<XF,l",0.5406817999780262,40,98,31.16,16,12,-5.22,21,277,263,37,4,260
594,a<<sMo,0.5322697883649736,59,27,25.74,33,6,-1.06,36,277,139,76,24,271
594,5S=Q?i,0.527184541676766,37,82,21.83,27,11,-0.59,9,481,143,46,16,249
594,"a5v:,r",0.489300593074663,44,69,36.07,37,8,-3.12,36,215,396,26,4,282
594,.QVrq_,0.45619756519171967,72,11,13.84,20,5,-0.62,5,463,254,76,46,212
594,5f6+)7,0.4349089737453946,67,154,17.73,83,12,4.9,9,649,112,13,3,65
594,_7@QqN,0.4263639090785848,44,87,28.24,46,15,3.21,35,233,156,46,46,149
594,5Bl/TL,0.3992644309760701,32,153,26.35,28,21,0.03,9,330,351,16,29,142
594,wK@GeQ,0.3977173093617539,42,68,22.15,30,10,-2.21,50,410,156,37,39,161
594,\ERgMp,0.378746446955677,53,28,16.3,33,6,-2.59,33,357,236,66,24,274
594,9.9F`9,0.37729001741581075,35,275,28.03,17,46,-8.04,12,153,125,37,36,72
594,"OEJO,F",0.3698234745401834,41,105,33.62,20,10,-4.61,25,357,201,45,4,120
594,jVXfX<,0.3690450612464637,37,64,24.67,14,7,-4.53,42,508,263,65,31,83
594,*W44N`,0.3568456844050576,50,68,12.29,46,13,2.81,2,516,103,21,25,216
594,RcvHf_,0.35672236115002265,53,28,17.13,16,6,-4.14,27,623,396,38,40,212
594,Q[FofV,0.3503092826397897,41,55,23.07,28,7,-2.57,26,552,183,73,40,179
594,mO4dGF,0.35002636905656587,38,97,21.19,30,13,-1.66,44,446,103,63,21,120
594,)TQ<w\,0.34297661520168227,36,11,6.5,28,7,-1.36,2,490,232,28,50,201
693,Tv0(Zs,48.920559217363206,90,11,3.31,100,1,0.36,28,791,85,10,32,285
693,3S.hwT,1.098392682290544,50,54,37.5,33,12,2.86,8,481,77,67,50,172
693,"[,Y.*j",0.9737822577987155,49,121,41.38,22,18,-2.42,33,135,267,15,3,252
693,"tutp,b",0.8974759997659831,50,40,52.45,0,5,-5.75,48,782,387,74,4,223
693,Y-j@sZ,0.7421918311460971,56,23,20.73,0,3,-1.74,31,144,342,31,48,194
693,^D+leP,0.6719308178055013,46,106,32.53,41,17,1.46,34,348,63,70,39,157
693,+ZOg>n,0.638078643778168,35,70,23.29,33,9,-1.16,3,543,223,66,15,267
693,5H3VCa,0.6205452029798307,37,126,32.34,37,16,4.24,9,384,99,51,18,219
693,5@E5rH,0.5750147592940448,37,168,22.7,43,23,7.03,9,313,178,22,47,127
693,fuPw5k,0.5596368225410762,39,43,42.04,12,8,-6.03,39,782,227,80,10,256
693,"H<XF,l",0.5406817999780262,40,98,31.16,16,12,-5.22,21,277,263,37,4,260
693,a<<sMo,0.5322697883649736,59,27,25.74,33,6,-1.06,36,277,139,76,24,271
693,5S=Q?i,0.527184541676766,37,82,21.83,27,11,-0.59,9,481,143,46,16,249
693,"a5v:,r",0.489300593074663,44,69,36.07,37,8,-3.12,36,215,396,26,4,282
693,.QVrq_,0.45619756519171967,72,11,13.84,20,5,-0.62,5,463,254,76,46,212
693,_7@QqN,0.4263639090785848,44,87,28.24,46,15,3.21,35,233,156,46,46,149
693,5Bl/TL,0.3992644309760701,32,153,26.35,28,21,0.03,9,330,351,16,29,142
693,wK@GeQ,0.3977173093617539,42,68,22.15,30,10,-2.21,50,410,156,37,39,161
693,\ERgMp,0.378746446955677,53,28,16.3,33,6,-2.59,33,357,236,66,24,274
693,jVXfX<,0.3690450612464637,37,64,24.67,14,7,-4.53,42,508,263,65,31,83
693,*W44N`,0.3568456844050576,50,68,12.29,46,13,2.81,2,516,103,21,25,216
693,Q[FofV,0.3503092826397897,41,55,23.07,28,7,-2.57,26,552,183,73,40,179
693,mO4dGF,0.35002636905656587,38,97,21.19,30,13,-1.66,44,446,103,63,21,120
693,\BAZGb,0.3401384603713543,40,71,22.33,36,11,-3.44,33,330,161,54,21,223
693,t;FMPb,0.3364868146248907,47,53,22.55,33,6,1.33,48,268,183,43,26,223
693,gKT*`t,0.32975298523625446,83,6,6.18,0,1,-1.31,40,410,245,12,36,289
693,5TKdDm,0.32145638246617947,37,51,17.75,22,9,-3.44,9,490,205,63,19,263
693,CE)V>;,0.3201234207215319,47,197,19.86,57,21,7.03,18,357,54,51,15,80
693,tGVME/,0.3029342622556675,35,74,20.06,20,10,-4.75,48,375,254,43,20,36
693,wLXY\1,0.3001004867747589,36,71,20.85,14,7,-4.76,50,419,263,53,34,43
792,Tv0(Zs,48.920559217363206,90,11,3.31,100,1,0.36,28,791,85,10,32,285
792,3S.hwT,1.098392682290544,50,54,37.5,33,12,2.86,8,481,77,67,50,172
792,"[,Y.*j",0.9737822577987155,49,121,41.38,22,18,-2.42,33,135,267,15,3,252
792,"tutp,b",0.8974759997659831,50,40,52.45,0,5,-5.75,48,782,387,74,4,223
792,Y-j@sZ,0.7421918311460971,56,23,20.73,0,3,-1.74,31,144,342,31,48,194
792,^D+leP,0.6719308178055013,46,106,32.53,41,17,1.46,34,348,63,70,39,157
792,+ZOg>n,0.638078643778168,35,70,23.29,33,9,-1.16,3,543,223,66,15,267
792,5H3VCa,0.6205452029798307,37,126,32.34,37,16,4.24,9,384,99,51,18,219
792,5@E5rH,0.5750147592940448,37,168,22.7,43,23,7.03,9,313,178,22,47,127
792,fuPw5k,0.5596368225410762,39,43,42.04,12,8,-6.03,39,782,227,80,10,256
792,"H<XF,l",0.5406817999780262,40,98,31.16,16,12,-5.22,21,277,263,37,4,260
792,5S=Q?i,0.527184541676766,37,82,21.83,27,11,-0.59,9,481,143,46,16,249
792,"a5v:,r",0.489300593074663,44,69,36.07,37,8,-3.12,36,215,396,26,4,282
792,.QVrq_,0.45619756519171967,72,11,13.84,20,5,-0.62,5,463,254,76,46,212
792,_7@QqN,0.4263639090785848,44,87,28.24,46,15,3.21,35,233,156,46,46,149
792,5Bl/TL,0.3992644309760701,32,153,26.35,28,21,0.03,9,330,351,16,29,142
792,wK@GeQ,0.3977173093617539,42,68,22.15,30,10,-2.21,50,410,156,37,39,161
792,\ERgMp,0.378746446955677,53,28,16.3,33,6,-2.59,33,357,236,66,24,274
792,jVXfX<,0.3690450612464637,37,64,24.67,14,7,-4.53,42,508,263,65,31,83
792,Q[FofV,0.3503092826397897,41,55,23.07,28,7,-2.57,26,552,183,73,40,179
792,mO4dGF,0.35002636905656587,38,97,21.19,30,13,-1.66,44,446,103,63,21,120
792,\BAZGb,0.3401384603713543,40,71,22.33,36,11,-3.44,33,330,161,54,21,223
792,t;FMPb,0.3364868146248907,47,53,22.55,33,6,1.33,48,268,183,43,26,223
792,gKT*`t,0.32975298523625446,83,6,6.18,0,1,-1.31,40,410,245,12,36,289
792,5TKdDm,0.32145638246617947,37,51,17.75,22,9,-3.44,9,490,205,63,19,263
792,CE)V>;,0.3201234207215319,47,197,19.86,57,21,7.03,18,357,54,51,15,80
792,tGVME/,0.3029342622556675,35,74,20.06,20,10,-4.75,48,375,254,43,20,36
792,wLXY\1,0.3001004867747589,36,71,20.85,14,7,-4.76,50,419,263,53,34,43
792,PD1>V<,0.29858683960951626,54,163,20.0,55,20,3.96,26,348,90,29,30,83
792,YO><L_,0.2894906556556554,53,69,20.56,50,10,5.23,31,446,147,28,24,212
891,Tv0(Zs,48.920559217363206,90,11,3.31,100,1,0.36,28,791,85,10,32,285
891,3S.hwT,1.098392682290544,50,54,37.5,33,12,2.86,8,481,77,67,50,172
891,"[,Y.*j",0.9737822577987155,49,121,41.38,22,18,-2.42,33,135,267,15,3,252
891,"tutp,b",0.8974759997659831,50,40,52.45,0,5,-5.75,48,782,387,74,4,223
891,Y-j@sZ,0.7421918311460971,56,23,20.73,0,3,-1.74,31,144,342,31,48,194
891,^D+leP,0.6719308178055013,46,106,32.53,41,17,1.46,34,348,63,70,39,157
891,+ZOg>n,0.638078643778168,35,70,23.29,33,9,-1.16,3,543,223,66,15,267
891,5@E5rH,0.5750147592940448,37,168,22.7,43,23,7.03,9,313,178,22,47,127
891,fuPw5k,0.5596368225410762,39,43,42.04,12,8,-6.03,39,782,227,80,10,256
891,"H<XF,l",0.5406817999780262,40,98,31.16,16,12,-5.22,21,277,263,37,4,260
891,5S=Q?i,0.527184541676766,37,82,21.83,27,11,-0.59,9,481,143,46,16,249
891,"a5v:,r",0.489300593074663,44,69,36.07,37,8,-3.12,36,215,396,26,4,282
891,_7@QqN,0.4263639090785848,44,87,28.24,46,15,3.21,35,233,156,46,46,149
891,5Bl/TL,0.3992644309760701,32,153,26.35,28,21,0.03,9,330,351,16,29,142
891,wK@GeQ,0.3977173093617539,42,68,22.15,30,10,-2.21,50,410,156,37,39,161
891,\ERgMp,0.378746446955677,53,28,16.3,33,6,-2.59,33,357,236,66,24,274
891,jVXfX<,0.3690450612464637,37,64,24.67,14,7,-4.53,42,508,263,65,31,83
891,Q[FofV,0.3503092826397897,41,55,23.07,28,7,-2.57,26,552,183,73,40,179
891,mO4dGF,0.35002636905656587,38,97,21.19,30,13,-1.66,44,446,103,63,21,120
891,\BAZGb,0.3401384603713543,40,71,22.33,36,11,-3.44,33,330,161,54,21,223
891,t;FMPb,0.3364868146248907,47,53,22.55,33,6,1.33,48,268,183,43,26,223
891,gKT*`t,0.32975298523625446,83,6,6.18,0,1,-1.31,40,410,245,12,36,289
891,5TKdDm,0.32145638246617947,37,51,17.75,22,9,-3.44,9,490,205,63,19,263
891,CE)V>;,0.3201234207215319,47,197,19.86,57,21,7.03,18,357,54,51,15,80
891,wLXY\1,0.3001004867747589,36,71,20.85,14,7,-4.76,50,419,263,53,34,43
891,PD1>V<,0.29858683960951626,54,163,20.0,55,20,3.96,26,348,90,29,30,83
891,<S*w?2,0.28388600601592273,34,188,21.9,41,17,4.17,13,481,59,80,16,47
891,CRg4wH,0.25637443041189695,40,85,22.04,44,9,0.95,18,472,329,21,50,127
891,07t1iJ,0.24419021470215424,30,199,23.05,26,30,-1.64,6,233,387,18,41,135
891,",jiF3Y",0.22185964611328596,27,136,28.09,45,11,0.43,3,685,338,37,9,190
990,Tv0(Zs,48.920559217363206,90,11,3.31,100,1,0.36,28,791,85,10,32,285
990,"[,Y.*j",0.9737822577987155,49,121,41.38,22,18,-2.42,33,135,267,15,3,252
990,Y-j@sZ,0.7421918311460971,56,23,20.73,0,3,-1.74,31,144,342,31,48,194
990,^D+leP,0.6719308178055013,46,106,32.53,41,17,1.46,34,348,63,70,39,157
990,+ZOg>n,0.638078643778168,35,70,23.29,33,9,-1.16,3,543,223,66,15,267
990,5@E5rH,0.5750147592940448,37,168,22.7,43,23,7.03,9,313,178,22,47,127
990,fuPw5k,0.5596368225410762,39,43,42.04,12,8,-6.03,39,782,227,80,10,256
990,"H<XF,l",0.5406817999780262,40,98,31.16,16,12,-5.22,21,277,263,37,4,260
990,5S=Q?i,0.527184541676766,37,82,21.83,27,11,-0.59,9,481,143,46,16,249
990,wK@GeQ,0.3977173093617539,42,68,22.15,30,10,-2.21,50,410,156,37,39,161
990,\ERgMp,0.378746446955677,53,28,16.3,33,6,-2.59,33,357,236,66,24,274
990,jVXfX<,0.3690450612464637,37,64,24.67,14,7,-4.53,42,508,263,65,31,83
990,Q[FofV,0.3503092826397897,41,55,23.07,28,7,-2.57,26,552,183,73,40,179
990,mO4dGF,0.35002636905656587,38,97,21.19,30,13,-1.66,44,446,103,63,21,120
990,\BAZGb,0.3401384603713543,40,71,22.33,36,11,-3.44,33,330,161,54,21,223
990,t;FMPb,0.3364868146248907,47,53,22.55,33,6,1.33,48,268,183,43,26,223
990,gKT*`t,0.32975298523625446,83,6,6.18,0,1,-1.31,40,410,245,12,36,289
990,5TKdDm,0.32145638246617947,37,51,17.75,22,9,-3.44,9,490,205,63,19,263
990,wLXY\1,0.3001004867747589,36,71,20.85,14,7,-4.76,50,419,263,53,34,43
990,<S*w?2,0.28388600601592273,34,188,21.9,41,17,4.17,13,481,59,80,16,47
990,CRg4wH,0.25637443041189695,40,85,22.04,44,9,0.95,18,472,329,21,50,127
990,07t1iJ,0.24419021470215424,30,199,23.05,26,30,-1.64,6,233,387,18,41,135
990,",jiF3Y",0.22185964611328596,27,136,28.09,45,11,0.43,3,685,338,37,9,190
990,m@7bp/,0.22041218809267465,42,113,20.42,25,16,-3.41,44,313,116,61,46,36
990,H<-\5i,0.20548718459221862,45,140,23.73,30,20,-3.11,21,277,72,56,10,249
990,DFRlX-,0.20371832300647788,38,112,21.16,27,11,-1.95,18,366,236,70,31,28
990,;(o/-K,0.19920385388979747,33,278,16.2,28,38,-1.48,13,100,365,16,5,138
990,qAAIr^,0.198826801057235,47,21,9.29,20,5,-2.35,46,322,161,39,47,208
990,G5M(hV,0.19616088981267732,61,68,8.34,69,13,5.3,20,215,214,10,41,179
990,5swn)a,0.1961214759399178,30,86,13.25,8,12,-6.03,9,765,400,72,3,219
1089,Tv0(Zs,48.920559217363206,90,11,3.31,100,1,0.36,28,791,85,10,32,285
1089,+ZOg>n,0.638078643778168,35,70,23.29,33,9,-1.16,3,543,223,66,15,267
1089,5@E5rH,0.5750147592940448,37,168,22.7,43,23,7.03,9,313,178,22,47,127
1089,fuPw5k,0.5596368225410762,39,43,42.04,12,8,-6.03,39,782,227,80,10,256
1089,"H<XF,l",0.5406817999780262,40,98,31.16,16,12,-5.22,21,277,263,37,4,260
1089,5S=Q?i,0.527184541676766,37,82,21.83,27,11,-0.59,9,481,143,46,16,249
1089,wK@GeQ,0.3977173093617539,42,68,22.15,30,10,-2.21,50,410,156,37,39,161
1089,\ERgMp,0.378746446955677,53,28,16.3,33,6,-2.59,33,357,236,66,24,274
1089,jVXfX<,0.3690450612464637,37,64,24.67,14,7,-4.53,42,508,263,65,31,83
1089,Q[FofV,0.3503092826397897,41,55,23.07,28,7,-2.57,26,552,183,73,40,179
1089,mO4dGF,0.35002636905656587,38,97,21.19,30,13,-1.66,44,446,103,63,21,120
1089,\BAZGb,0.3401384603713543,40,71,22.33,36,11,-3.44,33,330,161,54,21,223
1089,t;FMPb,0.3364868146248907,47,53,22.55,33,6,1.33,48,268,183,43,26,223
1089,gKT*`t,0.32975298523625446,83,6,6.18,0,1,-1.31,40,410,245,12,36,289
1089,5TKdDm,0.32145638246617947,37,51,17.75,22,9,-3.44,9,490,205,63,19,263
1089,wLXY\1,0.3001004867747589,36,71,20.85,14,7,-4.76,50,419,263,53,34,43
1089,<S*w?2,0.28388600601592273,34,188,21.9,41,17,4.17,13,481,59,80,16,47
1089,CRg4wH,0.25637443041189695,40,85,22.04,44,9,0.95,18,472,329,21,50,127
1089,07t1iJ,0.24419021470215424,30,199,23.05,26,30,-1.64,6,233,387,18,41,135
1089,m@7bp/,0.22041218809267465,42,113,20.42,25,16,-3.41,44,313,116,61,46,36
1089,H<-\5i,0.20548718459221862,45,140,23.73,30,20,-3.11,21,277,72,56,10,249
1089,DFRlX-,0.20371832300647788,38,112,21.16,27,11,-1.95,18,366,236,70,31,28
1089,;(o/-K,0.19920385388979747,33,278,16.2,28,38,-1.48,13,100,365,16,5,138
1089,G5M(hV,0.19616088981267732,61,68,8.34,69,13,5.3,20,215,214,10,41,179
1089,5swn)a,0.1961214759399178,30,86,13.25,8,12,-6.03,9,765,400,72,3,219
1089,"9XS,_)",0.1862996661281474,46,130,14.09,42,14,2.82,12,525,241,14,35,14
1089,<A?I4^,0.18193749355005479,38,159,45.22,35,17,5.35,13,322,152,39,9,208
1089,/N7r.J,0.1810176534816764,30,193,13.97,25,16,-0.27,5,437,116,76,6,135
1089,><r+c-,0.1786305639428236,39,161,18.91,44,18,5.83,15,277,378,13,38,28
1089,F/0eI[,0.1770548820370044,40,154,33.68,42,21,2.91,20,162,85,64,22,197
1188,Tv0(Zs,48.920559217363206,90,11,3.31,100,1,0.36,28,791,85,10,32,285
1188,5@E5rH,0.5750147592940448,37,168,22.7,43,23,7.03,9,313,178,22,47,127
1188,"H<XF,l",0.5406817999780262,40,98,31.16,16,12,-5.22,21,277,263,37,4,260
1188,5S=Q?i,0.527184541676766,37,82,21.83,27,11,-0.59,9,481,143,46,16,249
1188,\ERgMp,0.378746446955677,53,28,16.3,33,6,-2.59,33,357,236,66,24,274
1188,Q[FofV,0.3503092826397897,41,55,23.07,28,7,-2.57,26,552,183,73,40,179
1188,mO4dGF,0.35002636905656587,38,97,21.19,30,13,-1.66,44,446,103,63,21,120
1188,\BAZGb,0.3401384603713543,40,71,22.33,36,11,-3.44,33,330,161,54,21,223
1188,t;FMPb,0.3364868146248907,47,53,22.55,33,6,1.33,48,268,183,43,26,223
1188,gKT*`t,0.32975298523625446,83,6,6.18,0,1,-1.31,40,410,245,12,36,289
1188,5TKdDm,0.32145638246617947,37,51,17.75,22,9,-3.44,9,490,205,63,19,263
1188,wLXY\1,0.3001004867747589,36,71,20.85,14,7,-4.76,50,419,263,53,34,43
1188,<S*w?2,0.28388600601592273,34,188,21.9,41,17,4.17,13,481,59,80,16,47
1188,07t1iJ,0.24419021470215424,30,199,23.05,26,30,-1.64,6,233,387,18,41,135
1188,m@7bp/,0.22041218809267465,42,113,20.42,25,16,-3.41,44,313,116,61,46,36
1188,H<-\5i,0.20548718459221862,45,140,23.73,30,20,-3.11,21,277,72,56,10,249
1188,DFRlX-,0.20371832300647788,38,112,21.16,27,11,-1.95,18,366,236,70,31,28
1188,;(o/-K,0.19920385388979747,33,278,16.2,28,38,-1.48,13,100,365,16,5,138
1188,"9XS,_)",0.1862996661281474,46,130,14.09,42,14,2.82,12,525,241,14,35,14
1188,<A?I4^,0.18193749355005479,38,159,45.22,35,17,5.35,13,322,152,39,9,208
1188,F/0eI[,0.1770548820370044,40,154,33.68,42,21,2.91,20,162,85,64,22,197
