'Pair','TF','Dna','StartDate','EndDate','TotalTrades','TotalNetProfit','Max.DD','AnnualProfit','Winrate','Sharpe','Calmar','WinningStrike','LosingStrike','LargestWinning','LargestLosing','Num.ofWins','Num.ofLosses','MarketChange'
'ETH-USD','5m','Zmc/mZ','2021-08-01','2021-09-25','5','8.6','-1.29',71,'80','4.66','55.36','2','1',257,-135,'4','1','15.62'
'ETH-USD','5m','WL1T,O','2021-08-01','2021-09-25','37','18.83','-4.3',208,'49','5.23','48.33','4','6',249,-212,'18','19','15.62'
'ETH-USD','5m','(_1T,O','2021-08-01','2021-09-25','129','17.85','-4.71',192,'24','3.97','40.7','3','14',246,-157,'31','98','15.62'
'ETH-USD','5m','I>)um4','2021-08-01','2021-09-25','64','12.04','-3.41',110,'41','3.16','32.2','3','6',226,-184,'26','38','15.62'
'ETH-USD','5m','P>2j;Y','2021-08-01','2021-09-25','46','14.05','-5.12',136,'43','3.55','26.46','3','6',346,-204,'20','26','15.62'
'ETH-USD','5m','-UG\\@e','2021-08-01','2021-09-25','23','10.78','-3.65',95,'39','3.29','26.03','2','3',549,-207,'9','14','15.62'
'ETH-USD','5m','(eB8H=','2021-08-01','2021-09-25','101','11.07','-4.08',98,'28','2.75','24.05','4','8',208,-179,'28','73','15.62'
'ETH-USD','5m',';B)Sw(','2021-08-01','2021-09-25','78','13.64','-5.68',130,'50','3.82','22.89','4','4',141,-216,'39','39','15.62'
'ETH-USD','5m','j4LV)a','2021-08-01','2021-09-25','34','12.97','-6.28',121,'47','2.49','19.32','6','4',563,-270,'16','18','15.62'
'ETH-USD','5m','l3h;2l','2021-08-01','2021-09-25','20','9.88','-5.92',85,'55','2.25','14.31','3','3',467,-351,'11','9','15.62'
'ETH-USD','5m','MDtnuL','2021-08-01','2021-09-25','21','10.05','-7.02',87,'48','2.07','12.35','2','5',749,-344,'10','11','15.62'
'ETH-USD','5m','7j<7Tc','2021-08-01','2021-09-25','4','3.32','-2.0',24,'75','2.84','11.86','2','1',156,-132,'3','1','15.62'
'ETH-USD','5m',')Beja5','2021-08-01','2021-09-25','229','9.32','-6.89',79,'22','1.49','11.44','3','14',1021,-155,'50','179','15.62'
'ETH-USD','5m','M?cUCD','2021-08-01','2021-09-25','57','14.07','-12.45',136,'40','2.21','10.91','3','8',789,-250,'23','34','15.62'
'ETH-USD','5m','(L1TgO','2021-08-01','2021-09-25','13','3.17','-2.1',23,'46','1.74','10.72','3','3',220,-120,'6','7','15.62'
'ETH-USD','5m','.JbLkN','2021-08-01','2021-09-25','17','6.19','-4.9',48,'29','1.66','9.78','1','5',658,-202,'5','12','15.62'
'ETH-USD','5m','LIqHHF','2021-08-01','2021-09-25','49','9.93','-9.3',85,'35','1.82','9.18','3','8',717,-324,'17','32','15.62'
'ETH-USD','5m','(L1TAO','2021-08-01','2021-09-25','97','9.59','-9.01',82,'27','2.54','9.06','3','9',248,-145,'26','71','15.62'
'ETH-USD','5m','2DAeSP','2021-08-01','2021-09-25','34','6.25','-5.6',48,'32','1.46','8.65','2','4',514,-202,'11','23','15.62'
'ETH-USD','5m','2;CqqE','2021-08-01','2021-09-25','60','10.07','-10.06',87,'32','1.92','8.63','2','7',680,-241,'19','41','15.62'
'ETH-USD','5m','H>dbH(','2021-08-01','2021-09-25','64','12.84','-13.96',120,'38','2.0','8.58','4','6',870,-246,'24','40','15.62'
'ETH-USD','5m','f3,s<0','2021-08-01','2021-09-25','58','6.67','-6.37',52,'43','1.75','8.22','4','5',260,-214,'25','33','15.62'
'ETH-USD','5m','0M1@,h','2021-08-01','2021-09-25','94','9.29','-9.64',78,'43','2.29','8.14','4','5',146,-162,'40','54','15.62'
'ETH-USD','5m','(L1TeO','2021-08-01','2021-09-25','15','2.36','-2.19',16,'40','1.31','7.49','3','3',220,-119,'6','9','15.62'
'ETH-USD','5m','RKFv>;','2021-08-01','2021-09-25','47','9.49','-11.84',81,'36','1.76','6.81','4','8',714,-220,'17','30','15.62'
'ETH-USD','5m','E?H./q','2021-08-01','2021-09-25','44','4.19','-4.62',31,'52','1.48','6.65','3','4',143,-193,'23','21','15.62'
'ETH-USD','5m','>W>_s?','2021-08-01','2021-09-25','49','6.76','-8.09',53,'33','1.57','6.57','3','9',435,-173,'16','33','15.62'
'ETH-USD','5m','0Lm.m','2021-08-01','2021-09-25','75','7.84','-9.84',64,'33','1.31','6.46','2','6',978,-279,'25','50','15.62'
'ETH-USD','5m','08+gJ','2021-08-01','2021-09-25','25','3.07','-3.56',22,'36','1.48','6.12','2','4',178,-201,'9','16','15.62'
'ETH-USD','5m','929SnH','2021-08-01','2021-09-25','37','4.15','-5.26',30,'35','1.41','5.77','3','4',305,-221,'13','24','15.62'
'ETH-USD','5m','(L1T,p','2021-08-01','2021-09-25','114','6.0','-9.11',46,'25','1.56','5.07','2','13',226,-131,'29','85','15.62'
'ETH-USD','5m','7;R@S','2021-08-01','2021-09-25','66','6.47','-10.04',50,'33','1.27','5.03','3','5',644,-315,'22','44','15.62'
'ETH-USD','5m','SRrE\\R','2021-08-01','2021-09-25','24','5.44','-9.48',41,'38','1.14','4.36','3','5',668,-339,'9','15','15.62'
'ETH-USD','5m','q;=iLC','2021-08-01','2021-09-25','49','8.04','-15.29',66,'37','1.6','4.28','3','8',494,-227,'18','31','15.62'
'ETH-USD','5m',':L1T,O','2021-08-01','2021-09-25','68','4.12','-7.21',30,'32','1.11','4.18','3','12',221,-175,'22','46','15.62'
'ETH-USD','5m','Y>lq-N','2021-08-01','2021-09-25','43','7.0','-13.29',55,'40','1.39','4.17','5','5',672,-348,'17','26','15.62'
'ETH-USD','5m','d<CI/','2021-08-01','2021-09-25','35','4.88','-9.0',36,'34','1.29','4.05','2','5',334,-238,'12','23','15.62'
'ETH-USD','5m','.<AQs?','2021-08-01','2021-09-25','132','4.77','-10.23',36,'27','1.05','3.47','3','10',367,-222,'36','96','15.62'
'ETH-USD','5m','L7bUJ6','2021-08-01','2021-09-25','76','6.29','-17.46',49,'37','1.16','2.8','4','5',696,-251,'28','48','15.62'
'ETH-USD','5m','7C<seP','2021-08-01','2021-09-25','18','2.14','-5.6',15,'28','0.71','2.64','2','6',526,-247,'5','13','15.62'
'ETH-USD','5m','(L1T,r','2021-08-01','2021-09-25','109','3.26','-10.75',23,'25','0.94','2.16','2','12',227,-129,'27','82','15.62'
'ETH-USD','5m','Y>lqJN','2021-08-01','2021-09-25','46','3.51','-14.19',25,'37','0.78','1.78','6','8',651,-344,'17','29','15.62'
'ETH-USD','5m','\\;TK)F','2021-08-01','2021-09-25','39','3.35','-15.02',24,'36','0.84','1.6','4','7',484,-299,'14','25','15.62'
'ETH-USD','5m','O6oK6R','2021-08-01','2021-09-25','65','2.6','-14.2',18,'34','0.63','1.28','3','6',647,-289,'22','43','15.62'
'ETH-USD','5m','\\NjC1','2021-08-01','2021-09-25','37','1.45','-8.58',10,'38','0.44','1.14','2','4',565,-302,'14','23','15.62'
'ETH-USD','5m','.;JOKM','2021-08-01','2021-09-25','68','1.7','-10.86',12,'31','0.57','1.07','2','6',454,-205,'21','47','15.62'
'ETH-USD','5m','(L1T,i','2021-08-01','2021-09-25','145','1.76','-12.71',12,'22','0.54','0.95','2','17',229,-130,'32','113','15.62'
'ETH-USD','5m','6L1T,O','2021-08-01','2021-09-25','77','1.19','-10.69',8,'30','0.42','0.75','2','10',215,-186,'23','54','15.62'
'ETH-USD','5m','0J4s.0','2021-08-01','2021-09-25','116','1.62','-16.35',11,'26','0.46','0.68','4','10',373,-157,'30','86','15.62'
'ETH-USD','5m','0QEj.a','2021-08-01','2021-09-25','73','0.69','-11.24',5,'30','0.3','0.41','2','8',575,-206,'22','51','15.62'
'ETH-USD','5m','(O1T,O','2021-08-01','2021-09-25','202','0.79','-14.82',5,'20','0.32','0.35','3','19',233,-151,'40','162','15.62'
'ETH-USD','5m','2cRD(','2021-08-01','2021-09-25','60','0.12','-10.81',1,'32','0.22','0.07','4','10',646,-265,'19','41','15.62'
'ETH-USD','5m','h)N\\7t','2021-08-01','2021-09-25','13','-0.08','-6.91',-1,'54','0.08','-0.08','3','3',568,-240,'7','6','15.62'
'ETH-USD','5m','0QEj*m','2021-08-01','2021-09-25','74','-0.31','-12.17',-2,'30','0.13','-0.16','2','8',575,-206,'22','52','15.62'
'ETH-USD','5m','0>1a@R','2021-08-01','2021-09-25','74','-0.41','-11.8',-3,'31','0.03','-0.22','4','8',279,-172,'23','51','15.62'
'ETH-USD','5m','Haju+k','2021-08-01','2021-09-25','28','-0.9','-10.29',-6,'29','-0.03','-0.56','2','6',732,-156,'8','20','15.62'
'ETH-USD','5m','(L1T,v','2021-08-01','2021-09-25','93','-1.3','-12.04',-8,'24','-0.27','-0.68','2','20',229,-127,'22','71','15.62'
'ETH-USD','5m','savRR+','2021-08-01','2021-09-25','30','-2.2','-19.09',-14,'20','-0.08','-0.71','2','8',843,-347,'6','24','15.62'
'ETH-USD','5m','0PCju;','2021-08-01','2021-09-25','88','-1.27','-10.6',-8,'30','-0.04','-0.76','4','8',537,-181,'26','62','15.62'
'ETH-USD','5m','T+Ha2Q','2021-08-01','2021-09-25','75','-2.45','-17.16',-15,'33','-0.17','-0.87','4','6',544,-229,'25','50','15.62'
'ETH-USD','5m','O@oa\\4','2021-08-01','2021-09-25','60','-2.59','-15.2',-16,'35','-0.21','-1.04','3','8',622,-329,'21','39','15.62'
'ETH-USD','5m','.4\\,iK','2021-08-01','2021-09-25','14','-0.88','-4.77',-6,'36','-0.45','-1.17','2','3',193,-206,'5','9','15.62'
'ETH-USD','5m','9<Bv.6','2021-08-01','2021-09-25','98','-3.58','-16.72',-21,'34','-0.41','-1.27','4','6',597,-225,'33','65','15.62'
'ETH-USD','5m','N6q)3n','2021-08-01','2021-09-25','33','-1.72','-8.32',-11,'33','-0.45','-1.28','3','5',200,-201,'11','22','15.62'
'ETH-USD','5m','0L1T,','2021-08-01','2021-09-25','103','-2.94','-13.69',-18,'30','-0.47','-1.29','2','7',210,-192,'31','72','15.62'
'ETH-USD','5m','^JEV;g','2021-08-01','2021-09-25','21','-2.35','-11.07',-14,'33','-0.42','-1.3','2','6',416,-255,'7','14','15.62'
'ETH-USD','5m','0V4s.0','2021-08-01','2021-09-25','97','-3.91','-16.79',-23,'27','-0.66','-1.36','2','7',383,-185,'26','71','15.62'
'ETH-USD','5m','/L1T,O','2021-08-01','2021-09-25','114','-4.52','-16.73',-26,'28','-0.82','-1.56','2','11',216,-181,'32','82','15.62'
'ETH-USD','5m','0QEj.L','2021-08-01','2021-09-25','91','-4.33','-14.95',-25,'31','-0.54','-1.68','4','8',535,-191,'28','63','15.62'
'ETH-USD','5m','0Lm.0','2021-08-01','2021-09-25','110','-4.64','-15.34',-27,'27','-0.42','-1.74','2','9',931,-264,'30','80','15.62'
'ETH-USD','5m','84/;bK','2021-08-01','2021-09-25','36','-2.89','-9.8',-17,'44','-1.06','-1.78','3','6',110,-239,'16','20','15.62'
'ETH-USD','5m','n>nqAN','2021-08-01','2021-09-25','40','-5.86','-17.81',-33,'32','-0.79','-1.83','3','7',627,-363,'13','27','15.62'
'ETH-USD','5m','(Q1T,O','2021-08-01','2021-09-25','197','-5.58','-16.82',-31,'19','-1.01','-1.86','3','16',227,-161,'37','160','15.62'
'ETH-USD','5m','*L1T,O','2021-08-01','2021-09-25','176','-6.4','-17.07',-35,'23','-1.04','-2.05','3','13',224,-183,'41','135','15.62'
'ETH-USD','5m','TWcCQK','2021-08-01','2021-09-25','40','-3.57','-10.08',-21,'30','-0.51','-2.09','2','7',492,-266,'12','28','15.62'
'ETH-USD','5m','>1*;GS','2021-08-01','2021-09-25','47','-2.2','-6.11',-13,'55','-0.82','-2.21','5','4',75,-223,'26','21','15.62'
'ETH-USD','5m',',_w9SR','2021-08-01','2021-09-25','37','-4.65','-11.36',-27,'27','-0.94','-2.35','2','7',475,-296,'10','27','15.62'
'ETH-USD','5m','1M-^`+','2021-08-01','2021-09-25','103','-9.2','-17.83',-47,'29','-2.0','-2.62','2','7',200,-177,'30','73','15.62'
'ETH-USD','5m','0>1ac>','2021-08-01','2021-09-25','135','-6.68','-13.76',-36,'25','-1.1','-2.63','3','12',258,-159,'34','101','15.62'
'ETH-USD','5m','*QCPf:','2021-08-01','2021-09-25','145','-12.15','-17.47',-57,'19','-2.52','-3.26','2','12',373,-184,'28','117','15.62'
'ETH-USD','5m','-,QRJ-','2021-08-01','2021-09-25','297','-10.95','-15.36',-53,'28','-1.45','-3.45','4','12',515,-240,'84','213','15.62'
'ETH-USD','5m','?7(.oO','2021-08-01','2021-09-25','15','-1.98','-3.46',-12,'73','-1.6','-3.54','6','2',32,-204,'11','4','15.62'
'ETH-USD','5m','0+XeWF','2021-08-01','2021-09-25','104','-9.53','-12.13',-48,'28','-1.97','-3.95','3','10',760,-251,'29','75','15.62'
'ETH-USD','5m','H+AUgN','2021-08-01','2021-09-25','16','-7.49','-9.09',-40,'31','-3.68','-4.38','2','5',124,-248,'5','11','15.62'
