'Pair','TF','Dna','StartDate','EndDate','TotalTrades','TotalNetProfit','Max.DD','AnnualProfit','Winrate','Sharpe','Calmar','WinningStrike','LosingStrike','LargestWinning','LargestLosing','Num.ofWins','Num.ofLoses','MarketChange'
'CRO-USD','5m','CRO-USD','2021-08-01','2021-09-25','41','43.24','-3.01',941,'59','10.05','312.94','7','4',300,-159,'24','17','23.25'
'IOTA-USD','5m','IOTA-USD','2021-08-01','2021-09-25','45','35.76','-2.79',633,'58','7.05','227.29','8','4',287,-258,'26','19','36.86'
'ASD-USD','5m','ASD-USD','2021-08-01','2021-09-25','43','26.31','-1.77',358,'47','9.68','202.66','4','6',265,-119,'20','23','16.13'
'BADGER-USD','5m','BADGER-USD','2021-08-01','2021-09-25','53','37.26','-3.57',688,'57','6.22','192.75','7','3',288,-393,'30','23','50.06'
'RUNE-USD','5m','RUNE-USD','2021-08-01','2021-09-25','54','38.46','-6.91',734,'61','6.1','106.12','6','3',302,-330,'33','21','22.61'
'NEO-USD','5m','NEO-USD','2021-08-01','2021-09-25','44','27.6','-4.01',390,'52','6.61','97.2','4','4',269,-191,'23','21','-13.25'
'ZRX-USD','5m','ZRX-USD','2021-08-01','2021-09-25','50','27.49','-5.38',387,'52','6.34','71.93','5','5',265,-220,'26','24','11.34'
'PUNDIX-USD','5m','PUNDIX-USD','2021-08-01','2021-09-25','50','27.4','-5.46',385,'52','5.04','70.49','8','5',276,-222,'26','24','-12.97'
'TRU-USD','5m','TRU-USD','2021-08-01','2021-09-25','72','27.45','-5.94',386,'54','3.91','64.95','6','4',267,-307,'39','33','178.84'
'XLM-USD','5m','XLM-USD','2021-08-01','2021-09-25','40','26.12','-5.65',354,'52','6.07','62.58','5','5',267,-180,'21','19','-1.67'
'SKL-USD','5m','SKL-USD','2021-08-01','2021-09-25','66','28.61','-7.54',416,'55','5.18','55.13','6','4',276,-414,'36','30','23.41'
'SC-USD','5m','SC-USD','2021-08-01','2021-09-25','47','17.77','-3.53',190,'47','4.41','53.95','4','4',251,-326,'22','25','-16.9'
'XEM-USD','5m','XEM-USD','2021-08-01','2021-09-25','45','24.2','-6.35',311,'51','5.99','48.94','5','7',263,-207,'23','22','-15.57'
'ETH-USD','5m','ETH-USD','2021-08-01','2021-09-25','37','18.83','-4.3',208,'49','5.23','48.33','4','6',249,-212,'18','19','15.62'
'OXY-USD','5m','OXY-USD','2021-08-01','2021-09-25','55','17.83','-4.19',191,'38','4.7','45.7','4','5',256,-157,'21','34','43.22'
'ALCX-USD','5m','ALCX-USD','2021-08-01','2021-09-25','58','24.36','-8.4',314,'48','4.36','37.38','4','5',261,-429,'28','30','-29.23'
'WAVES-USD','5m','WAVES-USD','2021-08-01','2021-09-25','53','18.69','-5.72',205,'51','3.65','35.95','5','4',249,-372,'27','26','54.25'
'CONV-USD','5m','CONV-USD','2021-08-01','2021-09-25','77','19.45','-6.3',219,'40','3.67','34.66','4','6',264,-218,'31','46','23.66'
'BNB-USD','5m','BNB-USD','2021-08-01','2021-09-25','44','11.63','-3.27',105,'41','3.22','32.03','3','4',235,-170,'18','26','6.73'
'RSR-USD','5m','RSR-USD','2021-08-01','2021-09-25','55','18.21','-6.19',198,'53','3.76','31.93','5','3',253,-394,'29','26','0.77'
'AVAX-USD','5m','AVAX-USD','2021-08-01','2021-09-25','64','21.33','-8.25',253,'58','3.45','30.62','5','3',266,-796,'37','27','432.43'
'FIL-USD','5m','FIL-USD','2021-08-01','2021-09-25','43','15.01','-5.12',149,'44','3.77','29.08','5','4',246,-228,'19','24','21.92'
'MEDIA-USD','5m','MEDIA-USD','2021-08-01','2021-09-25','25','13.31','-4.37',126,'48','4.01','28.76','3','3',238,-198,'12','13','12.95'
'STORJ-USD','5m','STORJ-USD','2021-08-01','2021-09-25','53','18.51','-7.53',203,'51','3.65','26.9','8','5',247,-250,'27','26','5.04'
'PRIV-USD','5m','PRIV-USD','2021-08-01','2021-09-25','47','12.32','-4.44',113,'38','3.37','25.51','3','5',236,-183,'18','29','-10.02'
'PERP-USD','5m','PERP-USD','2021-08-01','2021-09-25','60','20.97','-10.33',246,'52','3.75','23.8','4','5',251,-274,'31','29','-17.59'
'SECO-USD','5m','SECO-USD','2021-08-01','2021-09-25','49','15.33','-6.78',153,'51','3.11','22.62','4','4',245,-313,'25','24','179.62'
'MER-USD','5m','MER-USD','2021-08-01','2021-09-25','17','15.47','-6.94',155,'59','5.25','22.37','6','6',242,-179,'10','7','23.41'
'DEFI-USD','5m','DEFI-USD','2021-08-01','2021-09-25','47','12.66','-6.27',118,'47','3.19','18.74','4','4',235,-191,'22','25','29.73'
'STMX-USD','5m','STMX-USD','2021-08-01','2021-09-25','44','12.75','-7.11',119,'48','3.33','16.68','3','6',238,-339,'21','23','8.36'
'SAND-USD','5m','SAND-USD','2021-08-01','2021-09-25','43','11.73','-6.92',106,'51','2.69','15.31','6','4',239,-440,'22','21','6.17'
'BAO-USD','5m','BAO-USD','2021-08-01','2021-09-25','40','12.36','-7.88',114,'48','3.04','14.43','7','6',248,-286,'19','21','-59.54'
'FTT-USD','5m','FTT-USD','2021-08-01','2021-09-25','65','13.5','-9.39',128,'45','2.8','13.66','3','5',251,-402,'29','36','50.4'
'ALT-USD','5m','ALT-USD','2021-08-01','2021-09-25','43','10.99','-7.23',97,'44','3.06','13.46','4','6',230,-162,'19','24','29.66'
'BAT-USD','5m','BAT-USD','2021-08-01','2021-09-25','42','9.14','-6.59',77,'38','2.61','11.66','3','7',230,-154,'16','26','-7.11'
'ONT-USD','5m','ONT-USD','2021-08-01','2021-09-25','48','9.37','-6.81',79,'44','2.38','11.64','4','5',231,-192,'21','27','-3.56'
'STX-USD','5m','STX-USD','2021-08-01','2021-09-25','44','9.97','-7.54',86,'45','2.57','11.37','4','4',248,-320,'20','24','0.41'
'ICP-USD','5m','ICP-USD','2021-08-01','2021-09-25','56','10.54','-8.61',92,'50','1.98','10.71','6','4',232,-332,'28','28','10.1'
'THETA-USD','5m','THETA-USD','2021-08-01','2021-09-25','34','7.35','-5.56',59,'44','1.94','10.57','3','5',237,-236,'15','19','-15.03'
'ADA-USD','5m','ADA-USD','2021-08-01','2021-09-25','46','12.51','-11.04',116,'48','2.56','10.47','5','4',235,-268,'22','24','72.72'
'XAUT-USD','5m','XAUT-USD','2021-08-01','2021-09-25','10','2.04','-1.42',14,'20','1.96','9.95','1','5',216,-58,'2','8','-3.52'
'MVDA25-USD','5m','MVDA25-USD','2021-08-01','2021-09-25','44','8.24','-6.81',68,'41','2.44','9.92','4','6',225,-151,'18','26','39.88'
'PAXG-USD','5m','PAXG-USD','2021-08-01','2021-09-25','8','2.6','-1.89',18,'38','2.36','9.65','1','4',218,-65,'3','5','-3.52'
'CRV-USD','5m','CRV-USD','2021-08-01','2021-09-25','58','14.31','-16.21',139,'47','2.54','8.58','7','7',249,-265,'27','31','41.86'
'ZEC-USD','5m','ZEC-USD','2021-08-01','2021-09-25','44','6.9','-6.61',54,'41','1.69','8.25','4','7',226,-222,'18','26','-0.61'
'MKR-USD','5m','MKR-USD','2021-08-01','2021-09-25','53','9.64','-11.29',82,'40','2.38','7.28','5','7',237,-188,'21','32','-23.13'
'CAKE-USD','5m','CAKE-USD','2021-08-01','2021-09-25','60','8.01','-10.06',65,'40','1.78','6.49','4','5',232,-196,'24','36','17.99'
'BCH-USD','5m','BCH-USD','2021-08-01','2021-09-25','41','6.19','-7.84',48,'39','1.85','6.11','3','8',233,-282,'16','25','-6.07'
'AUDIO-USD','5m','AUDIO-USD','2021-08-01','2021-09-25','49','8.27','-11.52',68,'51','1.44','5.89','3','4',244,-623,'25','24','82.44'
'MAPS-USD','5m','MAPS-USD','2021-08-01','2021-09-25','50','7.93','-11.71',64,'46','1.91','5.5','4','7',246,-380,'23','27','75.27'
'ROOK-USD','5m','ROOK-USD','2021-08-01','2021-09-25','87','6.92','-10.11',55,'45','1.22','5.41','5','6',234,-344,'39','48','-8.54'
'SHIT-USD','5m','SHIT-USD','2021-08-01','2021-09-25','48','5.47','-7.84',42,'40','1.63','5.3','3','6',219,-176,'19','29','12.11'
'BAL-USD','5m','BAL-USD','2021-08-01','2021-09-25','57','6.24','-9.57',48,'40','1.54','5.05','4','7',227,-201,'23','34','-6.76'
'TRX-USD','5m','TRX-USD','2021-08-01','2021-09-25','47','3.71','-5.63',27,'38','1.16','4.76','3','5',226,-317,'18','29','44.13'
'RAY-USD','5m','RAY-USD','2021-08-01','2021-09-25','70','6.32','-10.43',49,'47','1.24','4.7','4','7',240,-420,'33','37','187.3'
'FIDA-USD','5m','FIDA-USD','2021-08-01','2021-09-25','61','5.06','-10.25',38,'46','1.08','3.7','4','7',229,-353,'28','33','195.47'
'HUM-USD','5m','HUM-USD','2021-08-01','2021-09-25','69','6.56','-14.19',51,'41','1.25','3.62','4','9',223,-466,'28','41','12.43'
'ENJ-USD','5m','ENJ-USD','2021-08-01','2021-09-25','49','3.8','-7.74',28,'39','1.06','3.55','4','6',219,-236,'19','30','-6.7'
'DENT-USD','5m','DENT-USD','2021-08-01','2021-09-25','54','6.69','-15.84',53,'48','1.3','3.32','3','6',239,-416,'26','28','57.49'
'DOT-USD','5m','DOT-USD','2021-08-01','2021-09-25','44','4.1','-10.34',30,'45','1.08','2.9','4','6',221,-320,'20','24','83.63'
'REN-USD','5m','REN-USD','2021-08-01','2021-09-25','50','4.72','-12.22',35,'44','1.03','2.87','5','5',227,-358,'22','28','154.75'
'UNI-USD','5m','UNI-USD','2021-08-01','2021-09-25','58','3.72','-11.21',27,'41','1.01','2.4','4','5',232,-230,'24','34','-9.59'
'1INCH-USD','5m','1INCH-USD','2021-08-01','2021-09-25','54','3.59','-12.17',26,'43','0.88','2.12','4','5',227,-273,'23','31','7.13'
'SNX-USD','5m','SNX-USD','2021-08-01','2021-09-25','55','3.7','-12.6',27,'44','0.83','2.12','3','7',232,-233,'24','31','3.72'
'LUNA-USD','5m','LUNA-USD','2021-08-01','2021-09-25','67','4.77','-20.81',36,'48','0.97','1.71','5','5',260,-562,'32','35','279.77'
'DAWN-USD','5m','DAWN-USD','2021-08-01','2021-09-25','62','1.72','-7.61',12,'40','0.51','1.54','3','6',223,-346,'25','37','-27.73'
'STEP-USD','5m','STEP-USD','2021-08-01','2021-09-25','76','3.07','-14.64',22,'58','0.63','1.49','6','4',225,-1139,'44','32','280.27'
'TOMO-USD','5m','TOMO-USD','2021-08-01','2021-09-25','58','1.76','-8.65',12,'38','0.52','1.39','3','6',221,-299,'22','36','-16.37'
'LINK-USD','5m','LINK-USD','2021-08-01','2021-09-25','56','1.63','-9.45',11,'39','0.53','1.18','3','8',224,-244,'22','34','2.46'
'ORBS-USD','5m','ORBS-USD','2021-08-01','2021-09-25','50','1.88','-11.98',13,'42','0.54','1.08','4','7',228,-278,'21','29','25.61'
'XMR-USD','5m','XMR-USD','2021-08-01','2021-09-25','49','1.13','-9.26',8,'37','0.43','0.82','4','8',222,-220,'18','31','-2.79'
'ATOM-USD','5m','ATOM-USD','2021-08-01','2021-09-25','63','1.55','-15.78',11,'51','0.45','0.67','4','5',241,-534,'32','31','237.56'
'LINA-USD','5m','LINA-USD','2021-08-01','2021-09-25','56','1.15','-11.65',8,'43','0.39','0.67','6','6',228,-284,'24','32','-10.76'
'XRP-USD','5m','XRP-USD','2021-08-01','2021-09-25','39','0.8','-8.68',5,'38','0.32','0.61','4','5',213,-290,'15','24','26.53'
'FLOW-USD','5m','FLOW-USD','2021-08-01','2021-09-25','60','0.7','-13.35',5,'38','0.3','0.35','4','11',218,-342,'23','37','-30.48'
'MID-USD','5m','MID-USD','2021-08-01','2021-09-25','48','0.14','-14.27',1,'38','0.17','0.07','4','10',228,-170,'18','30','10.25'
'XTZ-USD','5m','XTZ-USD','2021-08-01','2021-09-25','55','-0.01','-17.31',0,'45','0.17','-0.0','8','6',248,-400,'25','30','130.17'
'DYDX-USD','5m','DYDX-USD','2021-08-01','2021-09-25',0,0,0,0,0,0,0,0,0,0,0,0,0,0
'AGLD-USD','5m','AGLD-USD','2021-08-01','2021-09-25',0,0,0,0,0,0,0,0,0,0,0,0,0,0
'CVC-USD','5m','CVC-USD','2021-08-01','2021-09-25',0,0,0,0,0,0,0,0,0,0,0,0,0,0
'ATLAS-USD','5m','ATLAS-USD','2021-08-01','2021-09-25',0,0,0,0,0,0,0,0,0,0,0,0,0,0
'ONE-USD','5m','ONE-USD','2021-08-01','2021-09-25',0,0,0,0,0,0,0,0,0,0,0,0,0,0
'ALICE-USD','5m','ALICE-USD','2021-08-01','2021-09-25',0,0,0,0,0,0,0,0,0,0,0,0,0,0
'POLIS-USD','5m','POLIS-USD','2021-08-01','2021-09-25',0,0,0,0,0,0,0,0,0,0,0,0,0,0
'MNGO-USD','5m','MNGO-USD','2021-08-01','2021-09-25',0,0,0,0,0,0,0,0,0,0,0,0,0,0
'TULIP-USD','5m','TULIP-USD','2021-08-01','2021-09-25',0,0,0,0,0,0,0,0,0,0,0,0,0,0
'MANA-USD','5m','MANA-USD','2021-08-01','2021-09-25',0,0,0,0,0,0,0,0,0,0,0,0,0,0
'EDEN-USD','5m','EDEN-USD','2021-08-01','2021-09-25',0,0,0,0,0,0,0,0,0,0,0,0,0,0
'CHR-USD','5m','CHR-USD','2021-08-01','2021-09-25',0,0,0,0,0,0,0,0,0,0,0,0,0,0
'TLM-USD','5m','TLM-USD','2021-08-01','2021-09-25',0,0,0,0,0,0,0,0,0,0,0,0,0,0
'BTC-USD','5m','BTC-USD','2021-08-01','2021-09-25','37','-0.05','-9.41',0,'30','0.09','-0.04','4','8',211,-170,'11','26','3.29'
'BNT-USD','5m','BNT-USD','2021-08-01','2021-09-25','45','-0.68','-13.6',-4,'29','-0.07','-0.32','3','7',216,-156,'13','32','-2.72'
'REEF-USD','5m','REEF-USD','2021-08-01','2021-09-25','54','-1.48','-18.51',-9,'39','-0.06','-0.5','4','7',208,-245,'21','33','22.53'
'ETC-USD','5m','ETC-USD','2021-08-01','2021-09-25','47','-0.62','-7.51',-4,'36','0.01','-0.53','3','6',214,-190,'17','30','-7.36'
'DOGE-USD','5m','DOGE-USD','2021-08-01','2021-09-25','44','-1.45','-13.02',-9,'43','-0.17','-0.7','3','5',222,-330,'19','25','0.78'
'AAVE-USD','5m','AAVE-USD','2021-08-01','2021-09-25','45','-2.04','-17.39',-13,'36','-0.29','-0.72','5','9',225,-251,'16','29','-15.21'
'HNT-USD','5m','HNT-USD','2021-08-01','2021-09-25','62','-1.67','-14.1',-10,'39','-0.16','-0.74','6','8',231,-263,'24','38','27.52'
'MTL-USD','5m','MTL-USD','2021-08-01','2021-09-25','48','-2.64','-12.58',-16,'44','-0.26','-1.27','4','5',233,-516,'21','27','27.08'
'AXS-USD','5m','AXS-USD','2021-08-01','2021-09-25','43','-2.27','-10.41',-14,'42','-0.39','-1.33','4','5',214,-368,'18','25','60.97'
'KSM-USD','5m','KSM-USD','2021-08-01','2021-09-25','55','-2.83','-12.49',-17,'44','-0.29','-1.37','2','3',220,-297,'24','31','67.49'
'MVDA10-USD','5m','MVDA10-USD','2021-08-01','2021-09-25','47','-2.24','-9.64',-14,'34','-0.55','-1.42','3','8',214,-194,'16','31','19.62'
'BTT-USD','5m','BTT-USD','2021-08-01','2021-09-25','49','-4.06','-16.14',-24,'37','-0.84','-1.47','4','8',201,-273,'18','31','15.34'
'MATIC-USD','5m','MATIC-USD','2021-08-01','2021-09-25','49','-2.58','-10.04',-16,'41','-0.36','-1.56','3','6',214,-273,'20','29','4.34'
'SUSHI-USD','5m','SUSHI-USD','2021-08-01','2021-09-25','57','-2.37','-9.13',-14,'40','-0.26','-1.58','3','5',225,-277,'23','34','9.05'
'EOS-USD','5m','EOS-USD','2021-08-01','2021-09-25','57','-2.84','-10.23',-17,'37','-0.52','-1.67','3','9',206,-277,'21','36','-1.09'
'VET-USD','5m','VET-USD','2021-08-01','2021-09-25','51','-3.57','-12.09',-21,'39','-0.73','-1.74','3','7',216,-269,'20','31','2.87'
'ALGO-USD','5m','ALGO-USD','2021-08-01','2021-09-25','57','-5.85','-18.38',-32,'39','-1.01','-1.77','3','9',202,-290,'22','35','112.6'
'HOT-USD','5m','HOT-USD','2021-08-01','2021-09-25','52','-7.4','-21.14',-39,'37','-1.0','-1.86','4','10',208,-340,'19','33','29.77'
'OMG-USD','5m','OMG-USD','2021-08-01','2021-09-25','34','-4.11','-11.78',-24,'44','-0.55','-2.03','4','5',222,-535,'15','19','104.72'
'FLM-USD','5m','FLM-USD','2021-08-01','2021-09-25','66','-3.04','-8.98',-18,'39','-0.33','-2.03','3','7',216,-261,'26','40','-1.15'
'DASH-USD','5m','DASH-USD','2021-08-01','2021-09-25','48','-2.91','-8.53',-18,'38','-0.44','-2.06','4','7',214,-389,'18','30','0.68'
'CLV-USD','5m','CLV-USD','2021-08-01','2021-09-25','87','-42.98','-46.06',-97,'31','-6.27','-2.12','5','9',221,-408,'27','60','-3.56'
'RAMP-USD','5m','RAMP-USD','2021-08-01','2021-09-25','67','-5.44','-14.4',-31,'43','-0.61','-2.12','4','6',203,-294,'29','38','23.83'
'ICX-USD','5m','ICX-USD','2021-08-01','2021-09-25','56','-4.22','-11.44',-24,'39','-0.61','-2.14','5','6',220,-261,'22','34','58.42'
'HT-USD','5m','HT-USD','2021-08-01','2021-09-25','36','-4.07','-10.41',-24,'31','-1.19','-2.28','2','8',221,-256,'11','25','-12.12'
'YFII-USD','5m','YFII-USD','2021-08-01','2021-09-25','60','-7.25','-16.69',-39,'38','-1.29','-2.32','4','9',215,-478,'23','37','13.31'
'YFI-USD','5m','YFI-USD','2021-08-01','2021-09-25','61','-5.97','-14.21',-33,'31','-1.26','-2.33','4','8',213,-211,'19','42','-11.92'
'SOL-USD','5m','SOL-USD','2021-08-01','2021-09-25','49','-4.23','-10.4',-25,'43','-0.8','-2.36','3','5',213,-278,'21','28','278.73'
'FTM-USD','5m','FTM-USD','2021-08-01','2021-09-25','69','-25.07','-34.61',-85,'51','-2.14','-2.45','5','5',228,-2359,'35','34','368.66'
'BSV-USD','5m','BSV-USD','2021-08-01','2021-09-25','42','-5.34','-12.3',-30,'29','-1.26','-2.45','4','6',202,-264,'12','30','-4.73'
'CREAM-USD','5m','CREAM-USD','2021-08-01','2021-09-25','52','-23.94','-32.72',-83,'29','-4.07','-2.54','4','7',232,-925,'15','37','-22.86'
'SXP-USD','5m','SXP-USD','2021-08-01','2021-09-25','52','-10.31','-19.81',-51,'33','-2.15','-2.56','3','9',220,-304,'17','35','0.95'
'PROM-USD','5m','PROM-USD','2021-08-01','2021-09-25','61','-18.55','-28.18',-74,'44','-1.69','-2.62','6','9',211,-758,'27','34','25.62'
'AR-USD','5m','AR-USD','2021-08-01','2021-09-25','77','-26.45','-32.93',-86,'42','-3.84','-2.63','6','6',221,-444,'32','45','307.03'
'EXCH-USD','5m','EXCH-USD','2021-08-01','2021-09-25','64','-7.5','-15.08',-40,'30','-1.74','-2.64','3','12',200,-170,'19','45','13.03'
'KIN-USD','5m','KIN-USD','2021-08-01','2021-09-25','96','-13.6','-23.22',-61,'50','-1.57','-2.65','4','8',237,-1022,'48','48','54.59'
'SRM-USD','5m','SRM-USD','2021-08-01','2021-09-25','73','-23.83','-30.88',-83,'41','-3.49','-2.69','4','4',214,-429,'30','43','94.2'
'HOLY-USD','5m','HOLY-USD','2021-08-01','2021-09-25','91','-25.2','-31.45',-85,'32','-4.33','-2.7','5','10',195,-310,'29','62','142.35'
'KAVA-USD','5m','KAVA-USD','2021-08-01','2021-09-25','59','-8.32','-15.7',-43,'39','-1.28','-2.76','4','10',222,-299,'23','36','20.97'
'ZIL-USD','5m','ZIL-USD','2021-08-01','2021-09-25','59','-8.96','-16.43',-46,'32','-1.75','-2.78','4','9',214,-225,'19','40','1.58'
'SRN-USD','5m','SRN-USD','2021-08-01','2021-09-25','65','-28.46','-31.77',-89,'31','-4.14','-2.79','3','14',220,-474,'20','45','-8.1'
'COMP-USD','5m','COMP-USD','2021-08-01','2021-09-25','61','-12.19','-20.05',-57,'31','-2.67','-2.85','4','8',207,-201,'19','42','-16.32'
'LRC-USD','5m','LRC-USD','2021-08-01','2021-09-25','54','-20.76','-26.49',-78,'33','-3.3','-2.95','2','6',208,-429,'18','36','50.71'
'KNC-USD','5m','KNC-USD','2021-08-01','2021-09-25','49','-10.57','-17.38',-52,'33','-2.2','-2.98','4','9',212,-209,'16','33','-10.99'
'UNISWAP-USD','5m','UNISWAP-USD','2021-08-01','2021-09-25','48','-7.53','-13.22',-40,'31','-1.87','-3.02','3','6',199,-269,'15','33','81.37'
'HBAR-USD','5m','HBAR-USD','2021-08-01','2021-09-25','69','-20.62','-25.62',-78,'33','-3.3','-3.04','3','7',223,-492,'23','46','63.68'
'EGLD-USD','5m','EGLD-USD','2021-08-01','2021-09-25','59','-8.35','-14.14',-43,'39','-1.47','-3.07','2','7',217,-344,'23','36','173.87'
'DRGN-USD','5m','DRGN-USD','2021-08-01','2021-09-25','65','-6.93','-12.1',-37,'35','-1.44','-3.09','3','7',206,-214,'23','42','28.06'
'NEAR-USD','5m','NEAR-USD','2021-08-01','2021-09-25','61','-10.62','-16.62',-52,'46','-1.71','-3.12','3','3',225,-609,'28','33','230.85'
'AMPL-USD','5m','AMPL-USD','2021-08-01','2021-09-25','54','-11.07','-17.09',-53,'30','-2.39','-3.13','4','8',221,-241,'16','38','-5.37'
'QTUM-USD','5m','QTUM-USD','2021-08-01','2021-09-25','66','-7.22','-12.3',-39,'38','-1.3','-3.14','3','6',217,-246,'25','41','24.86'
'CHZ-USD','5m','CHZ-USD','2021-08-01','2021-09-25','44','-11.61','-17.46',-55,'34','-2.17','-3.17','3','7',206,-374,'15','29','2.28'
'MTA-USD','5m','MTA-USD','2021-08-01','2021-09-25','49','-8.76','-14.05',-45,'37','-1.84','-3.2','3','5',212,-373,'18','31','-14.86'
'ALPHA-USD','5m','ALPHA-USD','2021-08-01','2021-09-25','61','-13.62','-19.16',-61,'38','-2.48','-3.21','2','7',210,-340,'23','38','37.12'
'SLP-USD','5m','SLP-USD','2021-08-01','2021-09-25','58','-14.56','-19.63',-64,'40','-2.26','-3.27','3','5',210,-334,'23','35','-67.51'
'C98-USD','5m','C98-USD','2021-08-01','2021-09-25','58','-10.99','-16.01',-53,'43','-1.94','-3.32','7','5',202,-373,'25','33','148.29'
'SHIB-USD','5m','SHIB-USD','2021-08-01','2021-09-25','54','-13.48','-18.23',-61,'31','-2.73','-3.35','2','11',188,-248,'17','37','17.92'
'LEO-USD','5m','LEO-USD','2021-08-01','2021-09-25','43','-22.58','-23.77',-81,'12','-7.27','-3.41','1','17',204,-174,'5','38','-3.25'
'LTC-USD','5m','LTC-USD','2021-08-01','2021-09-25','48','-12.52','-17.0',-58,'33','-2.06','-3.42','2','5',212,-1194,'16','32','5.29'
'CEL-USD','5m','CEL-USD','2021-08-01','2021-09-25','80','-23.93','-24.35',-83,'20','-5.05','-3.42','2','9',209,-322,'16','64','-19.49'
'GRT-USD','5m','GRT-USD','2021-08-01','2021-09-25','65','-16.96','-19.91',-70,'37','-3.4','-3.53','3','5',217,-344,'24','41','10.85'
'OKB-USD','5m','OKB-USD','2021-08-01','2021-09-25','35','-12.65','-16.12',-59,'26','-4.43','-3.63','3','11',216,-194,'9','26','-27.75'
'DODO-USD','5m','DODO-USD','2021-08-01','2021-09-25','55','-6.2','-8.92',-34,'40','-1.02','-3.83','4','5',209,-326,'22','33','9.87'
'BAND-USD','5m','BAND-USD','2021-08-01','2021-09-25','58','-11.23','-13.54',-54,'34','-2.57','-3.99','3','7',210,-244,'20','38','13.32'
'BRZ-USD','5m','BRZ-USD','2021-08-01','2021-09-25','5','-4.28','-4.28',-25,'0','-3.7','-5.8','0','5',0,-152,'0','5','-2.63'
'TRYB-USD','5m','TRYB-USD','2021-08-01','2021-09-25','9','-3.88','-3.89',-23,'11','-4.49','-5.84','1','6',25,-71,'1','8','-5.86'
