iteration,dna,fitness,training_log.win-rate,training_log.total,training_log.PNL,testing_log.win-rate,testing_log.total,testing_log.PNL,parameters.ott_len,parameters.ott_percent,parameters.stop_loss,parameters.risk_reward,parameters.chop_rsi_len,parameters.chop_bandwidth,parameters.tps_index
900,"L3S,Jc,",0.1458743903364596,50,78,38.32,40,15,2.58,38,270,222,24,29,19,9
900,",8fs*j*",0.14451612903225808,37,234,117.85,21,37,-10.68,6,301,316,96,4,21,4
900,[Ua\997,0.14255164588825806,40,67,64.76,50,10,6.56,52,485,291,73,16,6,32
900,",9eN*0*",0.1329032258064516,35,231,103.93,21,38,-11.0,6,308,311,58,4,3,4
900,5-F3EA:,0.12451612903225806,43,208,40.68,36,33,4.36,15,232,158,31,25,9,39
900,",mfs*j*",0.12000000000000001,35,114,98.44,61,13,10.01,6,637,316,96,4,21,4
900,lEi_6SR,0.1028236651921245,45,59,18.57,62,8,6.01,69,384,331,76,13,14,90
900,:F8v6pL,0.1,42,128,28.32,45,20,7.59,20,390,89,99,13,23,77
900,",_fG*eH",0.1,36,149,110.7,47,19,7.42,6,548,316,51,4,20,69
900,BpTFuak,0.09971361895999793,60,23,16.52,62,8,2.37,28,656,227,50,63,18,144
900,:;j6*eX,0.09870967741935484,50,108,80.89,43,16,2.12,20,320,336,34,4,20,103
900,nVoBEBO,0.09742273392763501,43,57,21.11,55,9,4.12,71,491,361,46,25,9,84
900,+jDL@2`,0.0967741935483871,38,157,33.01,50,18,8.22,5,618,148,56,21,4,121
900,2_j6*eX,0.0967741935483871,45,104,81.03,83,12,13.0,12,548,336,34,4,20,103
900,gDflOWZ,0.0952171314721564,53,60,21.29,60,10,4.04,64,377,316,89,33,15,108
960,.2D9Vno,1.124467060316727,88,9,11.0,0,3,-3.18,8,263,148,37,39,22,153
960,.^ar.lD,0.37483870967741933,42,125,121.06,47,17,5.81,8,542,291,95,7,22,60
960,:5TX0UA,0.30580645161290326,45,135,102.9,45,20,-2.1,20,282,227,69,8,15,54
960,"N,pgE0i",0.27612903225806446,55,101,80.18,47,17,5.86,40,225,365,84,25,3,140
960,-Hg<;@E,0.2587096774193548,38,171,76.64,42,21,6.16,7,403,321,40,17,8,62
960,qAJQ/bS,0.2432011903938873,47,63,48.25,40,10,-1.42,74,358,178,62,8,19,93
960,MP]EMqa,0.2306814906363192,58,29,35.31,62,8,1.34,39,453,272,49,32,23,123
960,)\FDnR/,0.22580645161290322,37,111,61.12,33,18,3.29,3,529,158,48,58,14,15
960,=8Fo72),0.20258064516129032,40,140,79.67,43,23,0.02,23,301,158,92,14,4,2
960,:7fs*j9,0.17870967741935484,48,111,156.3,25,20,-7.8,20,295,316,96,4,21,37
960,-7fs*j*,0.16,36,212,146.08,22,35,-9.85,7,295,316,96,4,21,4
960,",Qfs*j9",0.15806451612903227,38,163,127.9,40,20,5.51,6,459,316,96,4,21,37
960,v;6A/-K,0.155144542547745,58,99,10.11,68,16,12.18,79,320,79,45,8,3,75
960,.*cNbGv,0.14903225806451614,40,247,47.71,34,35,6.86,8,213,301,58,48,10,168
960,"L3S,Jc,",0.1458743903364596,50,78,38.32,40,15,2.58,38,270,222,24,29,19,9
960,",8fs*j*",0.14451612903225808,37,234,117.85,21,37,-10.68,6,301,316,96,4,21,4
960,[Ua\997,0.14255164588825806,40,67,64.76,50,10,6.56,52,485,291,73,16,6,32
960,",9eN*0*",0.1329032258064516,35,231,103.93,21,38,-11.0,6,308,311,58,4,3,4
960,5-F3EA:,0.12451612903225806,43,208,40.68,36,33,4.36,15,232,158,31,25,9,39
960,",mfs*j*",0.12000000000000001,35,114,98.44,61,13,10.01,6,637,316,96,4,21,4
960,lEi_6SR,0.1028236651921245,45,59,18.57,62,8,6.01,69,384,331,76,13,14,90
960,:F8v6pL,0.1,42,128,28.32,45,20,7.59,20,390,89,99,13,23,77
960,",_fG*eH",0.1,36,149,110.7,47,19,7.42,6,548,316,51,4,20,69
960,BpTFuak,0.09971361895999793,60,23,16.52,62,8,2.37,28,656,227,50,63,18,144
960,:;j6*eX,0.09870967741935484,50,108,80.89,43,16,2.12,20,320,336,34,4,20,103
960,nVoBEBO,0.09742273392763501,43,57,21.11,55,9,4.12,71,491,361,46,25,9,84
960,+jDL@2`,0.0967741935483871,38,157,33.01,50,18,8.22,5,618,148,56,21,4,121
960,2_j6*eX,0.0967741935483871,45,104,81.03,83,12,13.0,12,548,336,34,4,20,103
960,*KDORhv,0.09468601997515866,60,41,10.52,66,9,4.72,4,422,148,59,35,20,168
960,",UBN*0*",0.0935483870967742,34,191,78.04,33,21,4.21,6,485,138,58,4,3,4
1020,.2D9Vno,1.124467060316727,88,9,11.0,0,3,-3.18,8,263,148,37,39,22,153
1020,.^ar.lD,0.37483870967741933,42,125,121.06,47,17,5.81,8,542,291,95,7,22,60
1020,:5TX0UA,0.30580645161290326,45,135,102.9,45,20,-2.1,20,282,227,69,8,15,54
1020,-Hg<;@E,0.2587096774193548,38,171,76.64,42,21,6.16,7,403,321,40,17,8,62
1020,qAJQ/bS,0.2432011903938873,47,63,48.25,40,10,-1.42,74,358,178,62,8,19,93
1020,MP]EMqa,0.2306814906363192,58,29,35.31,62,8,1.34,39,453,272,49,32,23,123
1020,)\FDnR/,0.22580645161290322,37,111,61.12,33,18,3.29,3,529,158,48,58,14,15
1020,:7fs*j9,0.17870967741935484,48,111,156.3,25,20,-7.8,20,295,316,96,4,21,37
1020,-7fs*j*,0.16,36,212,146.08,22,35,-9.85,7,295,316,96,4,21,4
1020,",Qfs*j9",0.15806451612903227,38,163,127.9,40,20,5.51,6,459,316,96,4,21,37
1020,v;6A/-K,0.155144542547745,58,99,10.11,68,16,12.18,79,320,79,45,8,3,75
1020,.*cNbGv,0.14903225806451614,40,247,47.71,34,35,6.86,8,213,301,58,48,10,168
1020,"L3S,Jc,",0.1458743903364596,50,78,38.32,40,15,2.58,38,270,222,24,29,19,9
1020,",8fs*j*",0.14451612903225808,37,234,117.85,21,37,-10.68,6,301,316,96,4,21,4
1020,[Ua\997,0.14255164588825806,40,67,64.76,50,10,6.56,52,485,291,73,16,6,32
1020,",9eN*0*",0.1329032258064516,35,231,103.93,21,38,-11.0,6,308,311,58,4,3,4
1020,5-F3EA:,0.12451612903225806,43,208,40.68,36,33,4.36,15,232,158,31,25,9,39
1020,",mfs*j*",0.12000000000000001,35,114,98.44,61,13,10.01,6,637,316,96,4,21,4
1020,lEi_6SR,0.1028236651921245,45,59,18.57,62,8,6.01,69,384,331,76,13,14,90
1020,:F8v6pL,0.1,42,128,28.32,45,20,7.59,20,390,89,99,13,23,77
1020,",_fG*eH",0.1,36,149,110.7,47,19,7.42,6,548,316,51,4,20,69
1020,BpTFuak,0.09971361895999793,60,23,16.52,62,8,2.37,28,656,227,50,63,18,144
1020,:;j6*eX,0.09870967741935484,50,108,80.89,43,16,2.12,20,320,336,34,4,20,103
1020,nVoBEBO,0.09742273392763501,43,57,21.11,55,9,4.12,71,491,361,46,25,9,84
1020,+jDL@2`,0.0967741935483871,38,157,33.01,50,18,8.22,5,618,148,56,21,4,121
1020,2_j6*eX,0.0967741935483871,45,104,81.03,83,12,13.0,12,548,336,34,4,20,103
1020,*KDORhv,0.09468601997515866,60,41,10.52,66,9,4.72,4,422,148,59,35,20,168
1020,",UBN*0*",0.0935483870967742,34,191,78.04,33,21,4.21,6,485,138,58,4,3,4
1020,",gfs*j*",0.09225806451612904,29,119,79.13,41,17,4.33,6,599,316,96,4,21,4
1020,",_s6*eH",0.09161290322580645,38,149,102.98,31,19,1.7,6,548,380,34,4,20,69
1080,.2D9Vno,1.124467060316727,88,9,11.0,0,3,-3.18,8,263,148,37,39,22,153
1080,.^ar.lD,0.37483870967741933,42,125,121.06,47,17,5.81,8,542,291,95,7,22,60
1080,:5TX0UA,0.30580645161290326,45,135,102.9,45,20,-2.1,20,282,227,69,8,15,54
1080,-Hg<;@E,0.2587096774193548,38,171,76.64,42,21,6.16,7,403,321,40,17,8,62
1080,qAJQ/bS,0.2432011903938873,47,63,48.25,40,10,-1.42,74,358,178,62,8,19,93
1080,MP]EMqa,0.2306814906363192,58,29,35.31,62,8,1.34,39,453,272,49,32,23,123
1080,)\FDnR/,0.22580645161290322,37,111,61.12,33,18,3.29,3,529,158,48,58,14,15
1080,:7fs*j9,0.17870967741935484,48,111,156.3,25,20,-7.8,20,295,316,96,4,21,37
1080,-7fs*j*,0.16,36,212,146.08,22,35,-9.85,7,295,316,96,4,21,4
1080,",Qfs*j9",0.15806451612903227,38,163,127.9,40,20,5.51,6,459,316,96,4,21,37
1080,v;6A/-K,0.155144542547745,58,99,10.11,68,16,12.18,79,320,79,45,8,3,75
1080,.*cNbGv,0.14903225806451614,40,247,47.71,34,35,6.86,8,213,301,58,48,10,168
1080,"L3S,Jc,",0.1458743903364596,50,78,38.32,40,15,2.58,38,270,222,24,29,19,9
1080,",8fs*j*",0.14451612903225808,37,234,117.85,21,37,-10.68,6,301,316,96,4,21,4
1080,",9eN*0*",0.1329032258064516,35,231,103.93,21,38,-11.0,6,308,311,58,4,3,4
1080,5-F3EA:,0.12451612903225806,43,208,40.68,36,33,4.36,15,232,158,31,25,9,39
1080,",mfs*j*",0.12000000000000001,35,114,98.44,61,13,10.01,6,637,316,96,4,21,4
1080,lEi_6SR,0.1028236651921245,45,59,18.57,62,8,6.01,69,384,331,76,13,14,90
1080,:F8v6pL,0.1,42,128,28.32,45,20,7.59,20,390,89,99,13,23,77
1080,",_fG*eH",0.1,36,149,110.7,47,19,7.42,6,548,316,51,4,20,69
1080,:;j6*eX,0.09870967741935484,50,108,80.89,43,16,2.12,20,320,336,34,4,20,103
1080,nVoBEBO,0.09742273392763501,43,57,21.11,55,9,4.12,71,491,361,46,25,9,84
1080,+jDL@2`,0.0967741935483871,38,157,33.01,50,18,8.22,5,618,148,56,21,4,121
1080,2_j6*eX,0.0967741935483871,45,104,81.03,83,12,13.0,12,548,336,34,4,20,103
1080,*KDORhv,0.09468601997515866,60,41,10.52,66,9,4.72,4,422,148,59,35,20,168
1080,",UBN*0*",0.0935483870967742,34,191,78.04,33,21,4.21,6,485,138,58,4,3,4
1080,",gfs*j*",0.09225806451612904,29,119,79.13,41,17,4.33,6,599,316,96,4,21,4
1080,",_s6*eH",0.09161290322580645,38,149,102.98,31,19,1.7,6,548,380,34,4,20,69
1080,",Yfs*j*",0.08967741935483872,33,151,69.15,50,18,8.64,6,510,316,96,4,21,4
1080,",9BN*u*",0.08967741935483872,35,258,61.42,28,39,5.94,6,308,138,58,4,24,4
1140,.2D9Vno,1.124467060316727,88,9,11.0,0,3,-3.18,8,263,148,37,39,22,153
1140,.^ar.lD,0.37483870967741933,42,125,121.06,47,17,5.81,8,542,291,95,7,22,60
1140,:5TX0UA,0.30580645161290326,45,135,102.9,45,20,-2.1,20,282,227,69,8,15,54
1140,-Hg<;@E,0.2587096774193548,38,171,76.64,42,21,6.16,7,403,321,40,17,8,62
1140,qAJQ/bS,0.2432011903938873,47,63,48.25,40,10,-1.42,74,358,178,62,8,19,93
1140,MP]EMqa,0.2306814906363192,58,29,35.31,62,8,1.34,39,453,272,49,32,23,123
1140,)\FDnR/,0.22580645161290322,37,111,61.12,33,18,3.29,3,529,158,48,58,14,15
1140,:7fs*j9,0.17870967741935484,48,111,156.3,25,20,-7.8,20,295,316,96,4,21,37
1140,-7fs*j*,0.16,36,212,146.08,22,35,-9.85,7,295,316,96,4,21,4
1140,",Qfs*j9",0.15806451612903227,38,163,127.9,40,20,5.51,6,459,316,96,4,21,37
1140,v;6A/-K,0.155144542547745,58,99,10.11,68,16,12.18,79,320,79,45,8,3,75
1140,"L3S,Jc,",0.1458743903364596,50,78,38.32,40,15,2.58,38,270,222,24,29,19,9
1140,",9eN*0*",0.1329032258064516,35,231,103.93,21,38,-11.0,6,308,311,58,4,3,4
1140,5-F3EA:,0.12451612903225806,43,208,40.68,36,33,4.36,15,232,158,31,25,9,39
1140,",mfs*j*",0.12000000000000001,35,114,98.44,61,13,10.01,6,637,316,96,4,21,4
1140,lEi_6SR,0.1028236651921245,45,59,18.57,62,8,6.01,69,384,331,76,13,14,90
1140,)MfI*2H,0.10129032258064516,34,244,63.8,35,34,13.4,3,434,316,53,4,4,69
1140,:F8v6pL,0.1,42,128,28.32,45,20,7.59,20,390,89,99,13,23,77
1140,",_fG*eH",0.1,36,149,110.7,47,19,7.42,6,548,316,51,4,20,69
1140,:;j6*eX,0.09870967741935484,50,108,80.89,43,16,2.12,20,320,336,34,4,20,103
1140,nVoBEBO,0.09742273392763501,43,57,21.11,55,9,4.12,71,491,361,46,25,9,84
1140,+jDL@2`,0.0967741935483871,38,157,33.01,50,18,8.22,5,618,148,56,21,4,121
1140,2_j6*eX,0.0967741935483871,45,104,81.03,83,12,13.0,12,548,336,34,4,20,103
1140,*KDORhv,0.09468601997515866,60,41,10.52,66,9,4.72,4,422,148,59,35,20,168
1140,",UBN*0*",0.0935483870967742,34,191,78.04,33,21,4.21,6,485,138,58,4,3,4
1140,",gfs*j*",0.09225806451612904,29,119,79.13,41,17,4.33,6,599,316,96,4,21,4
1140,",_s6*eH",0.09161290322580645,38,149,102.98,31,19,1.7,6,548,380,34,4,20,69
1140,",Yfs*j*",0.08967741935483872,33,151,69.15,50,18,8.64,6,510,316,96,4,21,4
1140,",gfs*j9",0.08903225806451612,31,119,75.15,47,17,5.91,6,599,316,96,4,21,37
1140,",9hN*0*",0.08903225806451612,35,231,62.19,21,38,-10.95,6,308,326,58,4,3,4
1200,.2D9Vno,1.124467060316727,88,9,11.0,0,3,-3.18,8,263,148,37,39,22,153
1200,.^ar.lD,0.37483870967741933,42,125,121.06,47,17,5.81,8,542,291,95,7,22,60
1200,:5TX0UA,0.30580645161290326,45,135,102.9,45,20,-2.1,20,282,227,69,8,15,54
1200,-Hg<;@E,0.2587096774193548,38,171,76.64,42,21,6.16,7,403,321,40,17,8,62
1200,qAJQ/bS,0.2432011903938873,47,63,48.25,40,10,-1.42,74,358,178,62,8,19,93
1200,MP]EMqa,0.2306814906363192,58,29,35.31,62,8,1.34,39,453,272,49,32,23,123
1200,)\FDnR/,0.22580645161290322,37,111,61.12,33,18,3.29,3,529,158,48,58,14,15
1200,:7fs*j9,0.17870967741935484,48,111,156.3,25,20,-7.8,20,295,316,96,4,21,37
1200,-7fs*j*,0.16,36,212,146.08,22,35,-9.85,7,295,316,96,4,21,4
1200,",Qfs*j9",0.15806451612903227,38,163,127.9,40,20,5.51,6,459,316,96,4,21,37
1200,v;6A/-K,0.155144542547745,58,99,10.11,68,16,12.18,79,320,79,45,8,3,75
1200,"L3S,Jc,",0.1458743903364596,50,78,38.32,40,15,2.58,38,270,222,24,29,19,9
1200,",9eN*0*",0.1329032258064516,35,231,103.93,21,38,-11.0,6,308,311,58,4,3,4
1200,5-F3EA:,0.12451612903225806,43,208,40.68,36,33,4.36,15,232,158,31,25,9,39
1200,lEi_6SR,0.1028236651921245,45,59,18.57,62,8,6.01,69,384,331,76,13,14,90
1200,:F8v6pL,0.1,42,128,28.32,45,20,7.59,20,390,89,99,13,23,77
1200,",_fG*eH",0.1,36,149,110.7,47,19,7.42,6,548,316,51,4,20,69
1200,:;j6*eX,0.09870967741935484,50,108,80.89,43,16,2.12,20,320,336,34,4,20,103
1200,nVoBEBO,0.09742273392763501,43,57,21.11,55,9,4.12,71,491,361,46,25,9,84
1200,+jDL@2`,0.0967741935483871,38,157,33.01,50,18,8.22,5,618,148,56,21,4,121
1200,2_j6*eX,0.0967741935483871,45,104,81.03,83,12,13.0,12,548,336,34,4,20,103
1200,*KDORhv,0.09468601997515866,60,41,10.52,66,9,4.72,4,422,148,59,35,20,168
1200,",UBN*0*",0.0935483870967742,34,191,78.04,33,21,4.21,6,485,138,58,4,3,4
1200,",gfs*j*",0.09225806451612904,29,119,79.13,41,17,4.33,6,599,316,96,4,21,4
1200,",_s6*eH",0.09161290322580645,38,149,102.98,31,19,1.7,6,548,380,34,4,20,69
1200,",Yfs*j*",0.08967741935483872,33,151,69.15,50,18,8.64,6,510,316,96,4,21,4
1200,",gfs*j9",0.08903225806451612,31,119,75.15,47,17,5.91,6,599,316,96,4,21,37
1200,",9hN*0*",0.08903225806451612,35,231,62.19,21,38,-10.95,6,308,326,58,4,3,4
1200,/ceI[1o,0.0832258064516129,50,114,37.23,73,15,14.15,9,573,311,53,43,4,153
1200,",_fw*eH",0.0832258064516129,35,147,102.22,47,19,7.26,6,548,316,100,4,20,69
1260,.2D9Vno,1.124467060316727,88,9,11.0,0,3,-3.18,8,263,148,37,39,22,153
1260,B5fI*?H,0.8800107454886615,58,99,145.48,50,14,-3.91,28,282,316,53,4,8,69
1260,.^ar.lD,0.37483870967741933,42,125,121.06,47,17,5.81,8,542,291,95,7,22,60
1260,)JfI*?H,0.3632258064516129,34,259,74.57,27,40,10.99,3,415,316,53,4,8,69
1260,:5TX0UA,0.30580645161290326,45,135,102.9,45,20,-2.1,20,282,227,69,8,15,54
1260,-Hg<;@E,0.2587096774193548,38,171,76.64,42,21,6.16,7,403,321,40,17,8,62
1260,)NfI*?H,0.25612903225806455,36,241,77.49,38,31,13.45,3,441,316,53,4,8,69
1260,qAJQ/bS,0.2432011903938873,47,63,48.25,40,10,-1.42,74,358,178,62,8,19,93
1260,MP]EMqa,0.2306814906363192,58,29,35.31,62,8,1.34,39,453,272,49,32,23,123
1260,)\FDnR/,0.22580645161290322,37,111,61.12,33,18,3.29,3,529,158,48,58,14,15
1260,)`fI*?H,0.2038709677419355,30,209,58.27,50,22,9.62,3,554,316,53,4,8,69
1260,:7fs*j9,0.17870967741935484,48,111,156.3,25,20,-7.8,20,295,316,96,4,21,37
1260,-7fs*j*,0.16,36,212,146.08,22,35,-9.85,7,295,316,96,4,21,4
1260,",Qfs*j9",0.15806451612903227,38,163,127.9,40,20,5.51,6,459,316,96,4,21,37
1260,)QfI*?H,0.15741935483870967,34,234,43.38,34,35,11.48,3,459,316,53,4,8,69
1260,v;6A/-K,0.155144542547745,58,99,10.11,68,16,12.18,79,320,79,45,8,3,75
1260,"L3S,Jc,",0.1458743903364596,50,78,38.32,40,15,2.58,38,270,222,24,29,19,9
1260,",9eN*0*",0.1329032258064516,35,231,103.93,21,38,-11.0,6,308,311,58,4,3,4
1260,i5fI*?H,0.12945788770408573,45,68,36.5,50,10,4.35,66,282,316,53,4,8,69
1260,i5fI*?H,0.12945788770408573,45,68,36.5,50,10,4.35,66,282,316,53,4,8,69
1260,5-F3EA:,0.12451612903225806,43,208,40.68,36,33,4.36,15,232,158,31,25,9,39
1260,55fI*?H,0.11483870967741935,42,149,50.23,28,25,-5.34,15,282,316,53,4,8,69
1260,lEi_6SR,0.1028236651921245,45,59,18.57,62,8,6.01,69,384,331,76,13,14,90
1260,:F8v6pL,0.1,42,128,28.32,45,20,7.59,20,390,89,99,13,23,77
1260,",_fG*eH",0.1,36,149,110.7,47,19,7.42,6,548,316,51,4,20,69
1260,:;j6*eX,0.09870967741935484,50,108,80.89,43,16,2.12,20,320,336,34,4,20,103
1260,nVoBEBO,0.09742273392763501,43,57,21.11,55,9,4.12,71,491,361,46,25,9,84
1260,+jDL@2`,0.0967741935483871,38,157,33.01,50,18,8.22,5,618,148,56,21,4,121
1260,2_j6*eX,0.0967741935483871,45,104,81.03,83,12,13.0,12,548,336,34,4,20,103
1260,*KDORhv,0.09468601997515866,60,41,10.52,66,9,4.72,4,422,148,59,35,20,168
1320,.2D9Vno,1.124467060316727,88,9,11.0,0,3,-3.18,8,263,148,37,39,22,153
1320,B5fI*?H,0.8800107454886615,58,99,145.48,50,14,-3.91,28,282,316,53,4,8,69
1320,:7fs*jH,0.6412903225806451,52,111,145.51,30,20,-7.47,20,295,316,96,4,21,69
1320,.^ar.lD,0.37483870967741933,42,125,121.06,47,17,5.81,8,542,291,95,7,22,60
1320,)JfI*?H,0.3632258064516129,34,259,74.57,27,40,10.99,3,415,316,53,4,8,69
1320,:5TX0UA,0.30580645161290326,45,135,102.9,45,20,-2.1,20,282,227,69,8,15,54
1320,-Hg<;@E,0.2587096774193548,38,171,76.64,42,21,6.16,7,403,321,40,17,8,62
1320,)NfI*?H,0.25612903225806455,36,241,77.49,38,31,13.45,3,441,316,53,4,8,69
1320,qAJQ/bS,0.2432011903938873,47,63,48.25,40,10,-1.42,74,358,178,62,8,19,93
1320,MP]EMqa,0.2306814906363192,58,29,35.31,62,8,1.34,39,453,272,49,32,23,123
1320,)\FDnR/,0.22580645161290322,37,111,61.12,33,18,3.29,3,529,158,48,58,14,15
1320,)`fI*?H,0.2038709677419355,30,209,58.27,50,22,9.62,3,554,316,53,4,8,69
1320,:7fs*j9,0.17870967741935484,48,111,156.3,25,20,-7.8,20,295,316,96,4,21,37
1320,-7fs*j*,0.16,36,212,146.08,22,35,-9.85,7,295,316,96,4,21,4
1320,",Qfs*j9",0.15806451612903227,38,163,127.9,40,20,5.51,6,459,316,96,4,21,37
1320,)QfI*?H,0.15741935483870967,34,234,43.38,34,35,11.48,3,459,316,53,4,8,69
1320,v;6A/-K,0.155144542547745,58,99,10.11,68,16,12.18,79,320,79,45,8,3,75
1320,"L3S,Jc,",0.1458743903364596,50,78,38.32,40,15,2.58,38,270,222,24,29,19,9
1320,)Ifs*jH,0.13806451612903223,35,257,45.21,23,38,0.42,3,409,316,96,4,21,69
1320,",9eN*0*",0.1329032258064516,35,231,103.93,21,38,-11.0,6,308,311,58,4,3,4
1320,i5fI*?H,0.12945788770408573,45,68,36.5,50,10,4.35,66,282,316,53,4,8,69
1320,i5fI*?H,0.12945788770408573,45,68,36.5,50,10,4.35,66,282,316,53,4,8,69
1320,5-F3EA:,0.12451612903225806,43,208,40.68,36,33,4.36,15,232,158,31,25,9,39
1320,")7f,*jH",0.1232258064516129,31,368,47.85,19,57,0.46,3,295,316,24,4,21,69
1320,)7f**jH,0.11870967741935484,31,371,46.16,19,57,-0.69,3,295,316,22,4,21,69
1320,55fI*?H,0.11483870967741935,42,149,50.23,28,25,-5.34,15,282,316,53,4,8,69
1320,)7f8*jH,0.1135483870967742,32,355,54.95,28,56,7.11,3,295,316,36,4,21,69
1320,lEi_6SR,0.1028236651921245,45,59,18.57,62,8,6.01,69,384,331,76,13,14,90
1320,:F8v6pL,0.1,42,128,28.32,45,20,7.59,20,390,89,99,13,23,77
1320,",_fG*eH",0.1,36,149,110.7,47,19,7.42,6,548,316,51,4,20,69
1380,.2D9Vno,1.124467060316727,88,9,11.0,0,3,-3.18,8,263,148,37,39,22,153
1380,B5fI*?H,0.8800107454886615,58,99,145.48,50,14,-3.91,28,282,316,53,4,8,69
1380,:7fs*jH,0.6412903225806451,52,111,145.51,30,20,-7.47,20,295,316,96,4,21,69
1380,.^ar.lD,0.37483870967741933,42,125,121.06,47,17,5.81,8,542,291,95,7,22,60
1380,)JfI*?H,0.3632258064516129,34,259,74.57,27,40,10.99,3,415,316,53,4,8,69
1380,:5TX0UA,0.30580645161290326,45,135,102.9,45,20,-2.1,20,282,227,69,8,15,54
1380,-Hg<;@E,0.2587096774193548,38,171,76.64,42,21,6.16,7,403,321,40,17,8,62
1380,)NfI*?H,0.25612903225806455,36,241,77.49,38,31,13.45,3,441,316,53,4,8,69
1380,qAJQ/bS,0.2432011903938873,47,63,48.25,40,10,-1.42,74,358,178,62,8,19,93
1380,)\FDnR/,0.22580645161290322,37,111,61.12,33,18,3.29,3,529,158,48,58,14,15
