'Time','BNB-USDT','ETH-USDT','BTC-USDT','NEO-USDT','QTUM-USDT','LTC-USDT','ETC-USDT','TRX-USDT','FIL-USDT','LINK-USDT','ADA-USDT','XRP-USDT','DOGE-USDT','Mean'
'03/01/2021',-59.259,-59.259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.117,-50.142,-50.142,9.117,9.117,9.117,9.117,9.117,9.117,9.117,9.117,9.117,9.117,9.117,1.0,1.0,60.259,60.259,60.259,60.259,60.259,60.259,60.259,60.259,60.259,60.259,60.259,664.849
'04/01/2021',-59.259,-59.259,0.0,-59.259,0.0,0.0,-59.259,-59.259,0.0,0.0,-59.259,0.0,0.0,-27.35,-31.909,-31.909,27.35,-31.909,27.35,27.35,-31.909,-31.909,27.35,27.35,-31.909,27.35,27.35,1.0,1.0,60.259,1.0,60.259,60.259,1.0,1.0,60.259,60.259,1.0,60.259,60.259,427.813
'05/01/2021',-59.259,7.777,0.0,-59.259,0.0,0.0,-59.259,10.436,0.0,0.0,10.436,10.436,0.0,-10.669,-48.59,18.446,10.669,-48.59,10.669,10.669,-48.59,21.105,10.669,10.669,21.105,21.105,10.669,1.0,68.036,60.259,1.0,60.259,60.259,1.0,70.695,60.259,60.259,70.695,70.695,60.259,644.675
'06/01/2021',7.696,7.777,0.0,-59.259,7.777,0.0,-59.259,7.777,0.0,0.0,7.777,10.436,0.0,-5.329,13.025,13.106,5.329,-53.93,13.106,5.329,-53.93,13.106,5.329,5.329,13.106,15.765,5.329,67.955,68.036,60.259,1.0,68.036,60.259,1.0,68.036,60.259,60.259,68.036,70.695,60.259,714.089
'07/01/2021',7.696,7.777,7.696,7.696,7.777,0.0,7.696,7.696,0.0,7.696,7.696,7.696,7.696,6.525,1.171,1.252,1.171,1.171,1.252,-6.525,1.171,1.171,-6.525,1.171,1.171,1.171,1.171,8.696,8.777,8.696,8.696,8.777,1.0,8.696,8.696,1.0,8.696,8.696,8.696,8.696,97.818
'08/01/2021',11.744,7.777,7.696,7.696,10.97,0.0,7.696,10.97,10.97,10.97,7.696,7.696,7.696,8.429,3.315,-0.652,-0.733,-0.733,2.541,-8.429,-0.733,2.541,2.541,2.541,-0.733,-0.733,-0.733,12.744,8.777,8.696,8.696,11.97,1.0,8.696,11.97,11.97,11.97,8.696,8.696,8.696,122.577
'09/01/2021',8.98,7.777,7.696,7.696,10.97,0.0,7.696,10.97,11.744,11.744,7.696,11.744,11.744,8.958,0.022,-1.181,-1.262,-1.262,2.012,-8.958,-1.262,2.012,2.786,2.786,-1.262,2.786,2.786,9.98,8.777,8.696,8.696,11.97,1.0,8.696,11.97,12.744,12.744,8.696,12.744,12.744,129.457
'10/01/2021',9.573,9.573,8.98,8.98,8.98,8.98,7.696,8.98,8.98,8.98,7.696,11.744,8.98,9.087,0.486,0.486,-0.107,-0.107,-0.107,-0.107,-1.391,-0.107,-0.107,-0.107,-1.391,2.657,-0.107,2.877,2.877,2.284,2.284,2.284,2.284,1.0,2.284,2.284,2.284,1.0,5.048,2.284,31.074
'11/01/2021',9.016,9.573,9.573,8.98,8.98,9.573,7.696,8.98,9.573,9.573,7.696,9.573,8.98,9.059,-0.043,0.514,0.514,-0.079,-0.079,0.514,-1.363,-0.079,0.514,0.514,-1.363,0.514,-0.079,2.32,2.877,2.877,2.284,2.284,2.877,1.0,2.284,2.877,2.877,1.0,2.877,2.284,30.718
'12/01/2021',9.016,9.573,9.016,8.98,9.016,9.573,7.696,9.016,9.016,9.016,7.696,9.573,8.98,8.936,0.08,0.637,0.08,0.044,0.08,0.637,-1.24,0.08,0.08,0.08,-1.24,0.637,0.044,2.32,2.877,2.32,2.284,2.32,2.877,1.0,2.32,2.32,2.32,1.0,2.877,2.284,29.119
'13/01/2021',8.132,9.573,9.016,8.98,9.016,9.573,7.696,9.016,9.016,9.016,7.696,9.573,8.98,8.868,-0.736,0.705,0.148,0.112,0.148,0.705,-1.172,0.148,0.148,0.148,-1.172,0.705,0.112,1.436,2.877,2.32,2.284,2.32,2.877,1.0,2.32,2.32,2.32,1.0,2.877,2.284,28.235
'14/01/2021',7.722,7.722,9.016,8.98,9.016,9.573,7.696,8.132,9.016,9.016,7.696,8.132,8.98,8.515,-0.793,-0.793,0.501,0.465,0.501,1.058,-0.819,-0.383,0.501,0.501,-0.819,-0.383,0.465,1.026,1.026,2.32,2.284,2.32,2.877,1.0,1.436,2.32,2.32,1.0,1.436,2.284,23.649
'15/01/2021',7.722,7.722,9.016,8.98,7.722,7.722,7.696,8.132,7.722,9.016,7.696,8.132,8.98,8.174,-0.452,-0.452,0.842,0.806,-0.452,-0.452,-0.478,-0.042,-0.452,0.842,-0.478,-0.042,0.806,1.026,1.026,2.32,2.284,1.026,1.026,1.0,1.436,1.026,2.32,1.0,1.436,2.284,19.21
'16/01/2021',7.013,7.722,9.016,7.323,7.323,7.722,7.696,7.323,7.722,9.016,7.696,7.323,8.98,7.837,-0.824,-0.115,1.179,-0.514,-0.514,-0.115,-0.141,-0.514,-0.115,1.179,-0.141,-0.514,1.143,1.0,1.709,3.003,1.31,1.31,1.709,1.683,1.31,1.709,3.003,1.683,1.31,2.967,23.706
'17/01/2021',6.728,6.728,9.016,7.013,7.013,7.722,7.696,7.013,7.013,9.016,7.696,7.013,8.98,7.588,-0.86,-0.86,1.428,-0.575,-0.575,0.134,0.108,-0.575,-0.575,1.428,0.108,-0.575,1.392,1.0,1.0,3.288,1.285,1.285,1.994,1.968,1.285,1.285,3.288,1.968,1.285,3.252,24.183
'18/01/2021',6.728,6.517,6.728,6.728,6.728,7.722,6.728,6.728,6.728,9.016,6.728,6.728,6.728,6.964,-0.236,-0.447,-0.236,-0.236,-0.236,0.758,-0.236,-0.236,-0.236,2.052,-0.236,-0.236,-0.236,1.211,1.0,1.211,1.211,1.211,2.205,1.211,1.211,1.211,3.499,1.211,1.211,1.211,18.814
'19/01/2021',6.226,6.517,6.517,6.728,6.728,7.722,6.728,6.517,6.728,9.016,6.728,6.517,6.728,6.877,-0.651,-0.36,-0.36,-0.149,-0.149,0.845,-0.149,-0.36,-0.149,2.139,-0.149,-0.36,-0.149,1.0,1.291,1.291,1.502,1.502,2.496,1.502,1.291,1.502,3.79,1.502,1.291,1.502,21.462
'20/01/2021',6.118,6.517,6.226,6.728,6.226,6.226,6.226,6.226,6.728,9.016,6.728,6.226,6.226,6.571,-0.453,-0.054,-0.345,0.157,-0.345,-0.345,-0.345,-0.345,0.157,2.445,0.157,-0.345,-0.345,1.0,1.399,1.108,1.61,1.108,1.108,1.108,1.108,1.61,3.898,1.61,1.108,1.108,18.883
'21/01/2021',5.984,5.984,6.118,6.728,6.118,6.226,6.118,6.226,6.728,9.016,6.728,6.226,6.226,6.494,-0.51,-0.51,-0.376,0.234,-0.376,-0.268,-0.376,-0.268,0.234,2.522,0.234,-0.268,-0.268,1.0,1.0,1.134,1.744,1.134,1.242,1.134,1.242,1.744,4.032,1.744,1.242,1.242,19.634
'22/01/2021',5.955,5.955,5.984,6.728,5.984,6.226,6.118,5.984,6.728,5.984,5.984,6.226,5.984,6.142,-0.187,-0.187,-0.158,0.586,-0.158,0.084,-0.024,-0.158,0.586,-0.158,-0.158,0.084,-0.158,1.0,1.0,1.029,1.773,1.029,1.271,1.163,1.029,1.773,1.029,1.029,1.271,1.029,15.425
'23/01/2021',5.955,5.955,5.984,5.955,5.984,6.226,5.955,5.984,6.728,5.984,5.955,6.226,5.984,6.068,-0.113,-0.113,-0.084,-0.113,-0.084,0.158,-0.113,-0.084,0.66,-0.084,-0.113,0.158,-0.084,1.0,1.0,1.029,1.0,1.029,1.271,1.0,1.029,1.773,1.029,1.0,1.271,1.029,14.46
'24/01/2021',5.565,5.565,5.749,5.955,5.749,6.226,5.955,5.749,5.749,5.984,5.749,5.749,5.749,5.807,-0.242,-0.242,-0.058,0.148,-0.058,0.419,0.148,-0.058,-0.058,0.177,-0.058,-0.058,-0.058,1.0,1.0,1.184,1.39,1.184,1.661,1.39,1.184,1.184,1.419,1.184,1.184,1.184,16.148
'25/01/2021',5.565,5.444,5.565,5.565,5.749,6.226,5.565,5.565,5.565,5.984,5.565,5.565,5.565,5.653,-0.088,-0.209,-0.088,-0.088,0.096,0.573,-0.088,-0.088,-0.088,0.331,-0.088,-0.088,-0.088,1.121,1.0,1.121,1.121,1.305,1.782,1.121,1.121,1.121,1.54,1.121,1.121,1.121,15.716
'26/01/2021',5.354,5.354,5.444,5.565,5.749,5.444,5.444,5.444,5.565,5.444,5.444,5.444,5.444,5.472,-0.118,-0.118,-0.028,0.093,0.277,-0.028,-0.028,-0.028,0.093,-0.028,-0.028,-0.028,-0.028,1.0,1.0,1.09,1.211,1.395,1.09,1.09,1.09,1.211,1.09,1.09,1.09,1.09,14.537
'27/01/2021',5.354,5.354,5.354,5.354,5.749,5.354,5.354,5.354,5.354,5.354,5.354,5.354,5.354,5.384,-0.03,-0.03,-0.03,-0.03,0.365,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,1.0,1.0,1.0,1.0,1.395,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.395
'28/01/2021',5.154,5.154,5.354,5.245,5.245,5.245,5.245,5.354,5.354,5.354,5.245,5.245,5.354,5.273,-0.119,-0.119,0.081,-0.028,-0.028,-0.028,-0.028,0.081,0.081,0.081,-0.028,-0.028,0.081,1.0,1.0,1.2,1.091,1.091,1.091,1.091,1.2,1.2,1.2,1.091,1.091,1.2,14.546
'29/01/2021',5.056,5.154,5.154,5.245,5.154,5.245,5.154,5.354,5.154,5.354,5.245,5.245,5.354,5.221,-0.165,-0.067,-0.067,0.024,-0.067,0.024,-0.067,0.133,-0.067,0.133,0.024,0.024,0.133,1.0,1.098,1.098,1.189,1.098,1.189,1.098,1.298,1.098,1.298,1.189,1.189,1.298,15.14
'30/01/2021',4.942,4.942,5.154,5.245,5.154,5.245,5.154,5.354,5.154,5.056,5.056,5.245,5.354,5.158,-0.216,-0.216,-0.004,0.087,-0.004,0.087,-0.004,0.196,-0.004,-0.102,-0.102,0.087,0.196,1.0,1.0,1.212,1.303,1.212,1.303,1.212,1.412,1.212,1.114,1.114,1.303,1.412,15.809
'31/01/2021',4.857,4.857,4.942,4.942,5.154,5.245,5.154,5.354,5.154,5.056,5.056,5.245,5.354,5.105,-0.248,-0.248,-0.163,-0.163,0.049,0.14,0.049,0.249,0.049,-0.049,-0.049,0.14,0.249,1.0,1.0,1.085,1.085,1.297,1.388,1.297,1.497,1.297,1.199,1.199,1.388,1.497,16.229
'01/02/2021',4.748,4.748,4.942,4.857,4.857,5.245,5.154,5.354,4.857,5.056,5.056,5.245,5.354,5.036,-0.288,-0.288,-0.094,-0.179,-0.179,0.209,0.118,0.318,-0.179,0.02,0.02,0.209,0.318,1.0,1.0,1.194,1.109,1.109,1.497,1.406,1.606,1.109,1.308,1.308,1.497,1.606,16.749
'02/02/2021',4.748,4.689,4.748,4.748,4.857,5.245,4.748,4.748,4.748,4.748,4.748,5.245,5.354,4.875,-0.127,-0.186,-0.127,-0.127,-0.018,0.37,-0.127,-0.127,-0.127,-0.127,-0.127,0.37,0.479,1.059,1.0,1.059,1.059,1.168,1.556,1.059,1.059,1.059,1.059,1.059,1.556,1.665,15.417
'03/02/2021',4.649,4.689,4.689,4.689,4.857,4.689,4.689,4.689,4.689,4.748,4.689,5.245,5.354,4.797,-0.148,-0.108,-0.108,-0.108,0.06,-0.108,-0.108,-0.108,-0.108,-0.049,-0.108,0.448,0.557,1.0,1.04,1.04,1.04,1.208,1.04,1.04,1.04,1.04,1.099,1.04,1.596,1.705,14.928
'04/02/2021',4.651,4.689,4.649,4.649,4.649,4.689,4.689,4.649,4.689,4.748,4.689,5.245,5.354,4.772,-0.121,-0.083,-0.123,-0.123,-0.123,-0.083,-0.083,-0.123,-0.083,-0.024,-0.083,0.473,0.582,1.002,1.04,1.0,1.0,1.0,1.04,1.04,1.0,1.04,1.099,1.04,1.596,1.705,14.602
'05/02/2021',4.544,4.544,4.651,4.649,4.651,4.689,4.689,4.651,4.651,4.748,4.689,5.245,5.354,4.75,-0.206,-0.206,-0.099,-0.101,-0.099,-0.061,-0.061,-0.099,-0.099,-0.002,-0.061,0.495,0.604,1.0,1.0,1.107,1.105,1.107,1.145,1.145,1.107,1.107,1.204,1.145,1.701,1.81,15.683
'06/02/2021',4.544,4.544,4.651,4.544,4.544,4.544,4.689,4.544,4.544,4.544,4.689,4.544,5.354,4.637,-0.093,-0.093,0.014,-0.093,-0.093,-0.093,0.052,-0.093,-0.093,-0.093,0.052,-0.093,0.717,1.0,1.0,1.107,1.0,1.0,1.0,1.145,1.0,1.0,1.0,1.145,1.0,1.81,14.207
'07/02/2021',4.544,4.462,4.651,4.544,4.544,4.544,4.689,4.553,4.544,4.553,4.689,4.544,4.553,4.57,-0.026,-0.108,0.081,-0.026,-0.026,-0.026,0.119,-0.017,-0.026,-0.017,0.119,-0.026,-0.017,1.082,1.0,1.189,1.082,1.082,1.082,1.227,1.091,1.082,1.091,1.227,1.082,1.091,14.408
'08/02/2021',4.544,4.462,4.651,4.462,4.544,4.544,4.689,4.462,4.544,4.462,4.462,4.462,4.553,4.526,0.018,-0.064,0.125,-0.064,0.018,0.018,0.163,-0.064,0.018,-0.064,-0.064,-0.064,0.027,1.082,1.0,1.189,1.0,1.082,1.082,1.227,1.0,1.082,1.0,1.0,1.0,1.091,13.835
'09/02/2021',4.544,4.388,4.651,4.377,4.544,4.544,4.377,4.377,4.544,4.462,4.462,4.462,4.553,4.484,0.06,-0.096,0.167,-0.107,0.06,0.06,-0.107,-0.107,0.06,-0.022,-0.022,-0.022,0.069,1.167,1.011,1.274,1.0,1.167,1.167,1.0,1.0,1.167,1.085,1.085,1.085,1.176,14.384
'10/02/2021',4.544,4.388,4.388,4.388,4.388,4.388,4.377,4.388,4.388,4.388,4.462,4.462,4.553,4.423,0.121,-0.035,-0.035,-0.035,-0.035,-0.035,-0.046,-0.035,-0.035,-0.035,0.039,0.039,0.13,1.167,1.011,1.011,1.011,1.011,1.011,1.0,1.011,1.011,1.011,1.085,1.085,1.176,13.601
'11/02/2021',4.374,4.374,4.474,4.388,4.388,4.388,4.377,4.388,4.388,4.388,4.462,4.462,4.553,4.416,-0.042,-0.042,0.058,-0.028,-0.028,-0.028,-0.039,-0.028,-0.028,-0.028,0.046,0.046,0.137,1.0,1.0,1.1,1.014,1.014,1.014,1.003,1.014,1.014,1.014,1.088,1.088,1.179,13.542
'12/02/2021',4.374,4.383,4.474,4.374,4.388,4.374,4.377,4.388,4.374,4.388,4.462,4.374,4.374,4.392,-0.018,-0.009,0.082,-0.018,-0.004,-0.018,-0.015,-0.004,-0.018,-0.004,0.07,-0.018,-0.018,1.0,1.009,1.1,1.0,1.014,1.0,1.003,1.014,1.0,1.014,1.088,1.0,1.0,13.242
'13/02/2021',4.374,4.322,4.474,4.374,4.388,4.374,4.377,4.388,4.374,4.388,4.462,4.374,4.383,4.389,-0.015,-0.067,0.085,-0.015,-0.001,-0.015,-0.012,-0.001,-0.015,-0.001,0.073,-0.015,-0.006,1.052,1.0,1.152,1.052,1.066,1.052,1.055,1.066,1.052,1.066,1.14,1.052,1.061,13.866
'14/02/2021',4.374,4.291,4.322,4.322,4.388,4.322,4.322,4.322,4.322,4.388,4.322,4.374,4.322,4.338,0.036,-0.047,-0.016,-0.016,0.05,-0.016,-0.016,-0.016,-0.016,0.05,-0.016,0.036,-0.016,1.083,1.0,1.031,1.031,1.097,1.031,1.031,1.031,1.031,1.097,1.031,1.083,1.031,13.608
'15/02/2021',4.201,4.201,4.291,4.322,4.291,4.322,4.291,4.322,4.291,4.291,4.322,4.374,4.291,4.293,-0.092,-0.092,-0.002,0.029,-0.002,0.029,-0.002,0.029,-0.002,-0.002,0.029,0.081,-0.002,1.0,1.0,1.09,1.121,1.09,1.121,1.09,1.121,1.09,1.09,1.121,1.173,1.09,14.197
'16/02/2021',4.201,4.163,4.291,4.201,4.201,4.322,4.291,4.201,4.291,4.201,4.201,4.201,4.291,4.235,-0.034,-0.072,0.056,-0.034,-0.034,0.087,0.056,-0.034,0.056,-0.034,-0.034,-0.034,0.056,1.038,1.0,1.128,1.038,1.038,1.159,1.128,1.038,1.128,1.038,1.038,1.038,1.128,13.937
'17/02/2021',4.116,4.116,4.163,4.201,4.163,4.322,4.291,4.163,4.291,4.201,4.163,4.201,4.291,4.206,-0.09,-0.09,-0.043,-0.005,-0.043,0.116,0.085,-0.043,0.085,-0.005,-0.043,-0.005,0.085,1.0,1.0,1.047,1.085,1.047,1.206,1.175,1.047,1.175,1.085,1.047,1.085,1.175,14.174
'18/02/2021',4.116,4.116,4.116,4.201,4.163,4.116,4.291,4.163,4.291,4.116,4.163,4.116,4.291,4.174,-0.058,-0.058,-0.058,0.027,-0.011,-0.058,0.117,-0.011,0.117,-0.058,-0.011,-0.058,0.117,1.0,1.0,1.0,1.085,1.047,1.0,1.175,1.047,1.175,1.0,1.047,1.0,1.175,13.751
'19/02/2021',4.116,4.116,4.116,4.201,4.12,4.12,4.12,4.163,4.291,4.116,4.163,4.12,4.12,4.145,-0.029,-0.029,-0.029,0.056,-0.025,-0.025,-0.025,0.018,0.146,-0.029,0.018,-0.025,-0.025,1.0,1.0,1.0,1.085,1.004,1.004,1.004,1.047,1.175,1.0,1.047,1.004,1.004,13.374
'20/02/2021',4.116,4.191,4.093,4.093,4.12,4.093,4.12,4.163,4.093,4.093,4.093,4.093,4.093,4.112,0.004,0.079,-0.019,-0.019,0.008,-0.019,0.008,0.051,-0.019,-0.019,-0.019,-0.019,-0.019,1.023,1.098,1.0,1.0,1.027,1.0,1.027,1.07,1.0,1.0,1.0,1.0,1.0,13.245
'21/02/2021',4.084,4.191,4.093,4.191,4.12,4.191,4.191,4.191,4.191,4.191,4.191,4.093,4.093,4.155,-0.071,0.036,-0.062,0.036,-0.035,0.036,0.036,0.036,0.036,0.036,0.036,-0.062,-0.062,1.0,1.107,1.009,1.107,1.036,1.107,1.107,1.107,1.107,1.107,1.107,1.009,1.009,13.919
'22/02/2021',4.084,4.028,4.084,4.191,4.084,4.191,4.191,4.084,4.191,4.191,4.191,4.093,4.084,4.13,-0.046,-0.102,-0.046,0.061,-0.046,0.061,0.061,-0.046,0.061,0.061,0.061,-0.037,-0.046,1.056,1.0,1.056,1.163,1.056,1.163,1.163,1.056,1.163,1.163,1.163,1.065,1.056,14.323
'23/02/2021',4.019,4.019,4.084,4.191,4.028,4.191,4.191,4.028,4.028,4.028,4.191,4.093,4.084,4.09,-0.071,-0.071,-0.006,0.101,-0.062,0.101,0.101,-0.062,-0.062,-0.062,0.101,0.003,-0.006,1.0,1.0,1.065,1.172,1.009,1.172,1.172,1.009,1.009,1.009,1.172,1.074,1.065,13.928
'24/02/2021',4.019,4.019,4.084,4.191,4.028,4.019,4.191,4.019,4.028,4.028,4.191,4.093,4.084,4.076,-0.057,-0.057,0.008,0.115,-0.048,-0.057,0.115,-0.057,-0.048,-0.048,0.115,0.017,0.008,1.0,1.0,1.065,1.172,1.009,1.0,1.172,1.0,1.009,1.009,1.172,1.074,1.065,13.747
'25/02/2021',4.019,4.019,4.084,4.191,4.028,4.019,4.191,4.019,4.028,4.028,4.191,4.093,4.084,4.076,-0.057,-0.057,0.008,0.115,-0.048,-0.057,0.115,-0.057,-0.048,-0.048,0.115,0.017,0.008,1.0,1.0,1.065,1.172,1.009,1.0,1.172,1.0,1.009,1.009,1.172,1.074,1.065,13.747
'26/02/2021',4.019,3.935,4.084,4.191,4.028,4.019,3.937,3.937,4.028,4.028,4.191,4.093,4.084,4.044,-0.025,-0.109,0.04,0.147,-0.016,-0.025,-0.107,-0.107,-0.016,-0.016,0.147,0.049,0.04,1.084,1.0,1.149,1.256,1.093,1.084,1.002,1.002,1.093,1.093,1.256,1.158,1.149,14.419
'27/02/2021',3.879,3.879,3.935,3.935,4.028,3.935,3.935,3.935,3.935,4.028,3.935,3.935,4.084,3.952,-0.073,-0.073,-0.017,-0.017,0.076,-0.017,-0.017,-0.017,-0.017,0.076,-0.017,-0.017,0.132,1.0,1.0,1.056,1.056,1.149,1.056,1.056,1.056,1.056,1.149,1.056,1.056,1.205,13.951
'28/02/2021',3.879,3.805,3.879,3.935,3.879,3.879,3.879,3.879,3.879,3.879,3.879,3.879,4.084,3.894,-0.015,-0.089,-0.015,0.041,-0.015,-0.015,-0.015,-0.015,-0.015,-0.015,-0.015,-0.015,0.19,1.074,1.0,1.074,1.13,1.074,1.074,1.074,1.074,1.074,1.074,1.074,1.074,1.279,14.149
