'Time','BNB-USDT','ETH-USDT','BTC-USDT','NEO-USDT','QTUM-USDT','LTC-USDT','ETC-USDT','TRX-USDT','FIL-USDT','LINK-USDT','ADA-USDT','XRP-USDT','DOGE-USDT','Mean'
'01/03/2021',3.879,3.805,3.805,3.805,3.879,3.805,3.879,3.879,3.879,3.879,3.879,3.805,3.805,3.845,0.034,-0.04,-0.04,-0.04,0.034,-0.04,0.034,0.034,0.034,0.034,0.034,-0.04,-0.04,1.074,1.0,1.0,1.0,1.074,1.0,1.074,1.074,1.074,1.074,1.074,1.0,1.0,13.518
'02/03/2021',3.879,3.805,3.805,3.806,3.806,3.806,3.879,3.806,3.879,3.806,3.879,3.805,3.805,3.828,0.051,-0.023,-0.023,-0.022,-0.022,-0.022,0.051,-0.022,0.051,-0.022,0.051,-0.023,-0.023,1.074,1.0,1.0,1.001,1.001,1.001,1.074,1.001,1.074,1.001,1.074,1.0,1.0,13.301
'03/03/2021',3.714,3.805,3.805,3.806,3.806,3.806,3.879,3.806,3.769,3.806,3.769,3.805,3.805,3.799,-0.085,0.006,0.006,0.007,0.007,0.007,0.08,0.007,-0.03,0.007,-0.03,0.006,0.006,1.0,1.091,1.091,1.092,1.092,1.092,1.165,1.092,1.055,1.092,1.055,1.091,1.091,14.099
'04/03/2021',3.711,3.805,3.805,3.806,3.714,3.806,3.879,3.714,3.714,3.806,3.714,3.805,3.805,3.776,-0.065,0.029,0.029,0.03,-0.062,0.03,0.103,-0.062,-0.062,0.03,-0.062,0.029,0.029,1.0,1.094,1.094,1.095,1.003,1.095,1.168,1.003,1.003,1.095,1.003,1.094,1.094,13.841
'05/03/2021',3.649,3.649,3.711,3.711,3.711,3.711,3.879,3.714,3.714,3.806,3.711,3.711,3.711,3.722,-0.073,-0.073,-0.011,-0.011,-0.011,-0.011,0.157,-0.008,-0.008,0.084,-0.011,-0.011,-0.011,1.0,1.0,1.062,1.062,1.062,1.062,1.23,1.065,1.065,1.157,1.062,1.062,1.062,13.951
'06/03/2021',3.62,3.649,3.711,3.711,3.649,3.649,3.649,3.714,3.649,3.806,3.711,3.649,3.649,3.678,-0.058,-0.029,0.033,0.033,-0.029,-0.029,-0.029,0.036,-0.029,0.128,0.033,-0.029,-0.029,1.0,1.029,1.091,1.091,1.029,1.029,1.029,1.094,1.029,1.186,1.091,1.029,1.029,13.756
'07/03/2021',3.564,3.649,3.62,3.711,3.649,3.649,3.62,3.62,3.649,3.806,3.62,3.62,3.649,3.648,-0.084,0.001,-0.028,0.063,0.001,0.001,-0.028,-0.028,0.001,0.158,-0.028,-0.028,0.001,1.0,1.085,1.056,1.147,1.085,1.085,1.056,1.056,1.085,1.242,1.056,1.056,1.085,14.094
'08/03/2021',3.564,3.649,3.564,3.564,3.564,3.564,3.564,3.564,3.564,3.564,3.564,3.62,3.649,3.581,-0.017,0.068,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017,0.039,0.068,1.0,1.085,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.056,1.085,13.226
'09/03/2021',3.526,3.526,3.564,3.541,3.564,3.541,3.564,3.541,3.541,3.541,3.541,3.62,3.541,3.55,-0.024,-0.024,0.014,-0.009,0.014,-0.009,0.014,-0.009,-0.009,-0.009,-0.009,0.07,-0.009,1.0,1.0,1.038,1.015,1.038,1.015,1.038,1.015,1.015,1.015,1.015,1.094,1.015,13.313
'10/03/2021',3.526,3.524,3.526,3.526,3.526,3.526,3.526,3.541,3.526,3.526,3.541,3.526,3.541,3.529,-0.003,-0.005,-0.003,-0.003,-0.003,-0.003,-0.003,0.012,-0.003,-0.003,0.012,-0.003,0.012,1.002,1.0,1.002,1.002,1.002,1.002,1.002,1.017,1.002,1.002,1.017,1.002,1.017,13.069
'11/03/2021',3.45,3.45,3.526,3.526,3.526,3.524,3.526,3.541,3.526,3.526,3.524,3.526,3.524,3.515,-0.065,-0.065,0.011,0.011,0.011,0.009,0.011,0.026,0.011,0.011,0.009,0.011,0.009,1.0,1.0,1.076,1.076,1.076,1.074,1.076,1.091,1.076,1.076,1.074,1.076,1.074,13.845
'12/03/2021',3.45,3.408,3.45,3.45,3.526,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.453,-0.003,-0.045,-0.003,-0.003,0.073,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,1.042,1.0,1.042,1.042,1.118,1.042,1.042,1.042,1.042,1.042,1.042,1.042,1.042,13.58
'13/03/2021',3.394,3.408,3.408,3.408,3.526,3.45,3.408,3.408,3.408,3.408,3.45,3.45,3.408,3.426,-0.032,-0.018,-0.018,-0.018,0.1,0.024,-0.018,-0.018,-0.018,-0.018,0.024,0.024,-0.018,1.0,1.014,1.014,1.014,1.132,1.056,1.014,1.014,1.014,1.014,1.056,1.056,1.014,13.412
'14/03/2021',3.394,3.375,3.394,3.408,3.526,3.394,3.408,3.408,3.408,3.408,3.45,3.45,3.394,3.417,-0.023,-0.042,-0.023,-0.009,0.109,-0.023,-0.009,-0.009,-0.009,-0.009,0.033,0.033,-0.023,1.019,1.0,1.019,1.033,1.151,1.019,1.033,1.033,1.033,1.033,1.075,1.075,1.019,13.542
'15/03/2021',3.349,3.375,3.375,3.375,3.375,3.394,3.408,3.375,3.408,3.375,3.45,3.375,3.375,3.385,-0.036,-0.01,-0.01,-0.01,-0.01,0.009,0.023,-0.01,0.023,-0.01,0.065,-0.01,-0.01,1.0,1.026,1.026,1.026,1.026,1.045,1.059,1.026,1.059,1.026,1.101,1.026,1.026,13.472
'16/03/2021',3.349,3.315,3.349,3.375,3.349,3.394,3.408,3.375,3.408,3.349,3.349,3.375,3.375,3.367,-0.018,-0.052,-0.018,0.008,-0.018,0.027,0.041,0.008,0.041,-0.018,-0.018,0.008,0.008,1.034,1.0,1.034,1.06,1.034,1.079,1.093,1.06,1.093,1.034,1.034,1.06,1.06,13.675
'17/03/2021',3.349,3.295,3.315,3.315,3.315,3.315,3.408,3.315,3.408,3.315,3.315,3.315,3.375,3.335,0.014,-0.04,-0.02,-0.02,-0.02,-0.02,0.073,-0.02,0.073,-0.02,-0.02,-0.02,0.04,1.054,1.0,1.02,1.02,1.02,1.02,1.113,1.02,1.113,1.02,1.02,1.02,1.08,13.52
'18/03/2021',3.331,3.295,3.295,3.295,3.295,3.295,3.295,3.315,3.408,3.295,3.315,3.315,3.295,3.311,0.02,-0.016,-0.016,-0.016,-0.016,-0.016,-0.016,0.004,0.097,-0.016,0.004,0.004,-0.016,1.036,1.0,1.0,1.0,1.0,1.0,1.0,1.02,1.113,1.0,1.02,1.02,1.0,13.209
'19/03/2021',3.292,3.292,3.295,3.295,3.295,3.331,3.331,3.315,3.408,3.331,3.315,3.331,3.295,3.318,-0.026,-0.026,-0.023,-0.023,-0.023,0.013,0.013,-0.003,0.09,0.013,-0.003,0.013,-0.023,1.0,1.0,1.003,1.003,1.003,1.039,1.039,1.023,1.116,1.039,1.023,1.039,1.003,13.33
'20/03/2021',3.276,3.276,3.295,3.295,3.292,3.292,3.331,3.292,3.292,3.331,3.315,3.292,3.292,3.298,-0.022,-0.022,-0.003,-0.003,-0.006,-0.006,0.033,-0.006,-0.006,0.033,0.017,-0.006,-0.006,1.0,1.0,1.019,1.019,1.016,1.016,1.055,1.016,1.016,1.055,1.039,1.016,1.016,13.283
'21/03/2021',3.278,3.276,3.295,3.276,3.292,3.276,3.331,3.292,3.292,3.276,3.315,3.292,3.276,3.29,-0.012,-0.014,0.005,-0.014,0.002,-0.014,0.041,0.002,0.002,-0.014,0.025,0.002,-0.014,1.002,1.0,1.019,1.0,1.016,1.0,1.055,1.016,1.016,1.0,1.039,1.016,1.0,13.179
'22/03/2021',3.278,3.276,3.278,3.278,3.278,3.278,3.278,3.278,3.278,3.278,3.315,3.292,3.276,3.282,-0.004,-0.006,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,0.033,0.01,-0.006,1.002,1.0,1.002,1.002,1.002,1.002,1.002,1.002,1.002,1.002,1.039,1.016,1.0,13.073
'23/03/2021',3.238,3.238,3.278,3.256,3.278,3.256,3.278,3.278,3.278,3.278,3.256,3.256,3.276,3.265,-0.027,-0.027,0.013,-0.009,0.013,-0.009,0.013,0.013,0.013,0.013,-0.009,-0.009,0.011,1.0,1.0,1.04,1.018,1.04,1.018,1.04,1.04,1.04,1.04,1.018,1.018,1.038,13.35
'24/03/2021',3.238,3.214,3.238,3.238,3.278,3.238,3.278,3.238,3.278,3.238,3.238,3.256,3.238,3.247,-0.009,-0.033,-0.009,-0.009,0.031,-0.009,0.031,-0.009,0.031,-0.009,-0.009,0.009,-0.009,1.024,1.0,1.024,1.024,1.064,1.024,1.064,1.024,1.064,1.024,1.024,1.042,1.024,13.426
'25/03/2021',3.231,3.231,3.214,3.214,3.278,3.214,3.278,3.238,3.278,3.238,3.238,3.256,3.214,3.24,-0.009,-0.009,-0.026,-0.026,0.038,-0.026,0.038,-0.002,0.038,-0.002,-0.002,0.016,-0.026,1.017,1.017,1.0,1.0,1.064,1.0,1.064,1.024,1.064,1.024,1.024,1.042,1.0,13.34
'26/03/2021',3.197,3.197,3.231,3.231,3.278,3.231,3.231,3.238,3.278,3.238,3.231,3.256,3.214,3.235,-0.038,-0.038,-0.004,-0.004,0.043,-0.004,-0.004,0.003,0.043,0.003,-0.004,0.021,-0.021,1.0,1.0,1.034,1.034,1.081,1.034,1.034,1.041,1.081,1.041,1.034,1.059,1.017,13.49
'27/03/2021',3.197,3.222,3.197,3.197,3.278,3.197,3.231,3.197,3.197,3.197,3.197,3.197,3.214,3.209,-0.012,0.013,-0.012,-0.012,0.069,-0.012,0.022,-0.012,-0.012,-0.012,-0.012,-0.012,0.005,1.0,1.025,1.0,1.0,1.081,1.0,1.034,1.0,1.0,1.0,1.0,1.0,1.017,13.157
'28/03/2021',3.197,3.222,3.222,3.197,3.278,3.197,3.231,3.197,3.197,3.197,3.222,3.197,3.214,3.213,-0.016,0.009,0.009,-0.016,0.065,-0.016,0.018,-0.016,-0.016,-0.016,0.009,-0.016,0.001,1.0,1.025,1.025,1.0,1.081,1.0,1.034,1.0,1.0,1.0,1.025,1.0,1.017,13.207
'29/03/2021',3.197,3.162,3.222,3.194,3.278,3.194,3.194,3.194,3.194,3.197,3.194,3.197,3.214,3.202,-0.005,-0.04,0.02,-0.008,0.076,-0.008,-0.008,-0.008,-0.008,-0.005,-0.008,-0.005,0.012,1.035,1.0,1.06,1.032,1.116,1.032,1.032,1.032,1.032,1.035,1.032,1.035,1.052,13.525
'30/03/2021',3.164,3.162,3.162,3.194,3.162,3.194,3.162,3.162,3.194,3.162,3.162,3.162,3.162,3.169,-0.005,-0.007,-0.007,0.025,-0.007,0.025,-0.007,-0.007,0.025,-0.007,-0.007,-0.007,-0.007,1.002,1.0,1.0,1.032,1.0,1.032,1.0,1.0,1.032,1.0,1.0,1.0,1.0,13.098
'31/03/2021',3.164,3.138,3.162,3.194,3.164,3.164,3.164,3.164,3.164,3.164,3.164,3.164,3.164,3.164,0.0,-0.026,-0.002,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.026,1.0,1.024,1.056,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,13.34
'01/04/2021',3.118,3.118,3.138,3.138,3.164,3.138,3.138,3.138,3.138,3.138,3.164,3.164,3.138,3.141,-0.023,-0.023,-0.003,-0.003,0.023,-0.003,-0.003,-0.003,-0.003,-0.003,0.023,0.023,-0.003,1.0,1.0,1.02,1.02,1.046,1.02,1.02,1.02,1.02,1.02,1.046,1.046,1.02,13.298
'02/04/2021',3.118,3.11,3.118,3.118,3.118,3.118,3.138,3.138,3.138,3.138,3.164,3.118,3.138,3.128,-0.01,-0.018,-0.01,-0.01,-0.01,-0.01,0.01,0.01,0.01,0.01,0.036,-0.01,0.01,1.008,1.0,1.008,1.008,1.008,1.008,1.028,1.028,1.028,1.028,1.054,1.008,1.028,13.242
'03/04/2021',3.097,3.11,3.11,3.118,3.118,3.11,3.11,3.138,3.138,3.11,3.11,3.118,3.11,3.115,-0.018,-0.005,-0.005,0.003,0.003,-0.005,-0.005,0.023,0.023,-0.005,-0.005,0.003,-0.005,1.0,1.013,1.013,1.021,1.021,1.013,1.013,1.041,1.041,1.013,1.013,1.021,1.013,13.236
'04/04/2021',3.078,3.11,3.097,3.097,3.118,3.11,3.11,3.097,3.097,3.11,3.097,3.118,3.11,3.104,-0.026,0.006,-0.007,-0.007,0.014,0.006,0.006,-0.007,-0.007,0.006,-0.007,0.014,0.006,1.0,1.032,1.019,1.019,1.04,1.032,1.032,1.019,1.019,1.032,1.019,1.04,1.032,13.335
'05/04/2021',3.078,3.065,3.078,3.078,3.118,3.11,3.11,3.097,3.078,3.11,3.078,3.078,3.078,3.089,-0.011,-0.024,-0.011,-0.011,0.029,0.021,0.021,0.008,-0.011,0.021,-0.011,-0.011,-0.011,1.013,1.0,1.013,1.013,1.053,1.045,1.045,1.032,1.013,1.045,1.013,1.013,1.013,13.311
'06/04/2021',3.116,3.116,3.065,3.065,3.118,3.065,3.11,3.097,3.078,3.065,3.065,3.078,3.065,3.085,0.031,0.031,-0.02,-0.02,0.033,-0.02,0.025,0.012,-0.007,-0.02,-0.02,-0.007,-0.02,1.051,1.051,1.0,1.0,1.053,1.0,1.045,1.032,1.013,1.0,1.0,1.013,1.0,13.258
'07/04/2021',3.112,3.112,3.116,3.116,3.116,3.116,3.11,3.097,3.078,3.065,3.116,3.078,3.116,3.104,0.008,0.008,0.012,0.012,0.012,0.012,0.006,-0.007,-0.026,-0.039,0.012,-0.026,0.012,1.047,1.047,1.051,1.051,1.051,1.051,1.045,1.032,1.013,1.0,1.051,1.013,1.051,13.503
'08/04/2021',3.112,3.1,3.116,3.112,3.116,3.116,3.11,3.097,3.112,3.112,3.112,3.112,3.112,3.111,0.001,-0.011,0.005,0.001,0.005,0.005,-0.001,-0.014,0.001,0.001,0.001,0.001,0.001,1.015,1.003,1.019,1.015,1.019,1.019,1.013,1.0,1.015,1.015,1.015,1.015,1.015,13.178
'09/04/2021',3.112,3.1,3.116,3.112,3.116,3.1,3.1,3.097,3.1,3.112,3.112,3.112,3.1,3.107,0.005,-0.007,0.009,0.005,0.009,-0.007,-0.007,-0.01,-0.007,0.005,0.005,0.005,-0.007,1.015,1.003,1.019,1.015,1.019,1.003,1.003,1.0,1.003,1.015,1.015,1.015,1.003,13.128
'10/04/2021',3.052,3.1,3.116,3.082,3.116,3.082,3.1,3.097,3.082,3.082,3.112,3.112,3.1,3.095,-0.043,0.005,0.021,-0.013,0.021,-0.013,0.005,0.002,-0.013,-0.013,0.017,0.017,0.005,1.0,1.048,1.064,1.03,1.064,1.03,1.048,1.045,1.03,1.03,1.06,1.06,1.048,13.557
'11/04/2021',3.052,3.046,3.116,3.052,3.116,3.052,3.1,3.097,3.082,3.082,3.052,3.112,3.052,3.078,-0.026,-0.032,0.038,-0.026,0.038,-0.026,0.022,0.019,0.004,0.004,-0.026,0.034,-0.026,1.006,1.0,1.07,1.006,1.07,1.006,1.054,1.051,1.036,1.036,1.006,1.066,1.006,13.413
'12/04/2021',3.013,3.013,3.046,3.046,3.046,3.046,3.1,3.097,3.082,3.046,3.046,3.046,3.046,3.052,-0.039,-0.039,-0.006,-0.006,-0.006,-0.006,0.048,0.045,0.03,-0.006,-0.006,-0.006,-0.006,1.0,1.0,1.033,1.033,1.033,1.033,1.087,1.084,1.069,1.033,1.033,1.033,1.033,13.504
'13/04/2021',3.013,3.006,3.013,3.013,3.046,3.013,3.013,3.013,3.082,3.013,3.013,3.013,3.046,3.023,-0.01,-0.017,-0.01,-0.01,0.023,-0.01,-0.01,-0.01,0.059,-0.01,-0.01,-0.01,0.023,1.007,1.0,1.007,1.007,1.04,1.007,1.007,1.007,1.076,1.007,1.007,1.007,1.04,13.219
'14/04/2021',3.013,3.006,3.013,3.006,3.046,3.013,3.006,3.013,3.006,3.013,3.013,3.013,3.046,3.016,-0.003,-0.01,-0.003,-0.01,0.03,-0.003,-0.01,-0.003,-0.01,-0.003,-0.003,-0.003,0.03,1.007,1.0,1.007,1.0,1.04,1.007,1.0,1.007,1.0,1.007,1.007,1.007,1.04,13.129
'15/04/2021',3.036,3.036,3.044,3.044,3.046,3.013,3.006,3.013,3.044,3.044,3.044,3.013,3.046,3.033,0.003,0.003,0.011,0.011,0.013,-0.02,-0.027,-0.02,0.011,0.011,0.011,-0.02,0.013,1.03,1.03,1.038,1.038,1.04,1.007,1.0,1.007,1.038,1.038,1.038,1.007,1.04,13.351
'16/04/2021',3.057,3.057,3.036,3.036,3.046,3.013,3.006,3.013,3.044,3.036,3.036,3.036,3.046,3.036,0.021,0.021,0.0,0.0,0.01,-0.023,-0.03,-0.023,0.008,0.0,0.0,0.0,0.01,1.051,1.051,1.03,1.03,1.04,1.007,1.0,1.007,1.038,1.03,1.03,1.03,1.04,13.384
'17/04/2021',3.08,3.057,3.057,3.057,3.057,3.013,3.006,3.013,3.057,3.036,3.057,3.036,3.046,3.044,0.036,0.013,0.013,0.013,0.013,-0.031,-0.038,-0.031,0.013,-0.008,0.013,-0.008,0.002,1.074,1.051,1.051,1.051,1.051,1.007,1.0,1.007,1.051,1.03,1.051,1.03,1.04,13.494
'18/04/2021',3.079,3.079,3.08,3.08,3.08,3.013,3.006,3.013,3.057,3.036,3.057,3.036,3.046,3.051,0.028,0.028,0.029,0.029,0.029,-0.038,-0.045,-0.038,0.006,-0.015,0.006,-0.015,-0.005,1.073,1.073,1.074,1.074,1.074,1.007,1.0,1.007,1.051,1.03,1.051,1.03,1.04,13.584
'19/04/2021',3.091,3.091,3.079,3.08,3.08,3.013,3.079,3.013,3.057,3.036,3.057,3.079,3.046,3.062,0.029,0.029,0.017,0.018,0.018,-0.049,0.017,-0.049,-0.005,-0.026,-0.005,0.017,-0.016,1.078,1.078,1.066,1.067,1.067,1.0,1.066,1.0,1.044,1.023,1.044,1.066,1.033,13.632
'20/04/2021',3.07,3.07,3.091,3.08,3.08,3.013,3.079,3.013,3.057,3.036,3.091,3.079,3.046,3.062,0.008,0.008,0.029,0.018,0.018,-0.049,0.017,-0.049,-0.005,-0.026,0.029,0.017,-0.016,1.057,1.057,1.078,1.067,1.067,1.0,1.066,1.0,1.044,1.023,1.078,1.066,1.033,13.636
'21/04/2021',3.052,3.07,3.07,3.08,3.08,3.07,3.079,3.013,3.057,3.036,3.091,3.079,3.046,3.063,-0.011,0.007,0.007,0.017,0.017,0.007,0.016,-0.05,-0.006,-0.027,0.028,0.016,-0.017,1.039,1.057,1.057,1.067,1.067,1.057,1.066,1.0,1.044,1.023,1.078,1.066,1.033,13.654
'22/04/2021',3.031,3.031,3.07,3.08,3.052,3.07,3.079,3.013,3.057,3.036,3.091,3.079,3.046,3.057,-0.026,-0.026,0.013,0.023,-0.005,0.013,0.022,-0.044,0.0,-0.021,0.034,0.022,-0.011,1.018,1.018,1.057,1.067,1.039,1.057,1.066,1.0,1.044,1.023,1.078,1.066,1.033,13.566
'23/04/2021',3.046,3.031,3.031,3.08,3.052,3.031,3.031,3.013,3.031,3.031,3.031,3.079,3.046,3.041,0.005,-0.01,-0.01,0.039,0.011,-0.01,-0.01,-0.028,-0.01,-0.01,-0.01,0.038,0.005,1.033,1.018,1.018,1.067,1.039,1.018,1.018,1.0,1.018,1.018,1.018,1.066,1.033,13.364
'24/04/2021',3.056,3.031,3.046,3.08,3.052,3.046,3.046,3.013,3.031,3.046,3.046,3.046,3.046,3.045,0.011,-0.014,0.001,0.035,0.007,0.001,0.001,-0.032,-0.014,0.001,0.001,0.001,0.001,1.043,1.018,1.033,1.067,1.039,1.033,1.033,1.0,1.018,1.033,1.033,1.033,1.033,13.416
'25/04/2021',3.038,3.038,3.056,3.056,3.056,3.046,3.046,3.056,3.056,3.046,3.056,3.056,3.046,3.051,-0.013,-0.013,0.005,0.005,0.005,-0.005,-0.005,0.005,0.005,-0.005,0.005,0.005,-0.005,1.0,1.0,1.018,1.018,1.018,1.008,1.008,1.018,1.018,1.008,1.018,1.018,1.008,13.158
'26/04/2021',3.038,3.038,3.038,3.056,3.056,3.038,3.046,3.056,3.038,3.046,3.056,3.056,3.046,3.047,-0.009,-0.009,-0.009,0.009,0.009,-0.009,-0.001,0.009,-0.009,-0.001,0.009,0.009,-0.001,1.0,1.0,1.0,1.018,1.018,1.0,1.008,1.018,1.0,1.008,1.018,1.018,1.008,13.114
'27/04/2021',3.012,3.038,3.026,3.056,3.056,3.026,3.046,3.056,3.038,3.026,3.026,3.056,3.046,3.039,-0.027,-0.001,-0.013,0.017,0.017,-0.013,0.007,0.017,-0.001,-0.013,-0.013,0.017,0.007,1.0,1.026,1.014,1.044,1.044,1.014,1.034,1.044,1.026,1.014,1.014,1.044,1.034,13.352
