'Time','BNB-USDT','ETH-USDT','BTC-USDT','NEO-USDT','QTUM-USDT','LTC-USDT','ETC-USDT','TRX-USDT','FIL-USDT','LINK-USDT','ADA-USDT','XRP-USDT','DOGE-USDT','Mean'
'28/04/2021',3.012,3.038,3.012,3.012,3.056,3.012,3.012,3.012,3.038,3.026,3.012,3.056,3.046,3.027,-0.015,0.011,-0.015,-0.015,0.029,-0.015,-0.015,-0.015,0.011,-0.001,-0.015,0.029,0.019,1.0,1.026,1.0,1.0,1.044,1.0,1.0,1.0,1.026,1.014,1.0,1.044,1.034,13.188
'29/04/2021',2.971,3.038,3.012,3.012,3.056,3.012,3.012,3.012,2.995,3.026,3.012,2.995,3.046,3.015,-0.044,0.023,-0.003,-0.003,0.041,-0.003,-0.003,-0.003,-0.02,0.011,-0.003,-0.02,0.031,1.0,1.067,1.041,1.041,1.085,1.041,1.041,1.041,1.024,1.055,1.041,1.024,1.075,13.576
'30/04/2021',2.971,2.934,2.971,2.971,2.971,2.971,2.971,3.012,2.971,3.026,3.012,2.995,2.971,2.981,-0.01,-0.047,-0.01,-0.01,-0.01,-0.01,-0.01,0.031,-0.01,0.045,0.031,0.014,-0.01,1.037,1.0,1.037,1.037,1.037,1.037,1.037,1.078,1.037,1.092,1.078,1.061,1.037,13.605
'01/05/2021',2.941,2.941,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.971,2.938,0.003,0.003,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,0.033,1.007,1.007,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.037,13.051
'02/05/2021',2.941,2.941,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.941,2.941,2.934,2.971,2.939,0.002,0.002,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,0.002,0.002,-0.005,0.032,1.007,1.007,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.007,1.007,1.0,1.037,13.065
'03/05/2021',2.921,2.921,2.964,2.934,2.934,2.964,2.934,2.964,2.934,2.941,2.964,2.934,2.971,2.945,-0.024,-0.024,0.019,-0.011,-0.011,0.019,-0.011,0.019,-0.011,-0.004,0.019,-0.011,0.026,1.0,1.0,1.043,1.013,1.013,1.043,1.013,1.043,1.013,1.02,1.043,1.013,1.05,13.307
'04/05/2021',2.921,2.921,2.964,2.921,2.921,2.921,2.921,2.921,2.921,2.921,2.921,2.921,2.971,2.928,-0.007,-0.007,0.036,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,0.043,1.0,1.0,1.043,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.05,13.093
'05/05/2021',2.921,2.951,2.929,2.921,2.929,2.921,2.921,2.929,2.921,2.929,2.929,2.929,2.971,2.931,-0.01,0.02,-0.002,-0.01,-0.002,-0.01,-0.01,-0.002,-0.01,-0.002,-0.002,-0.002,0.04,1.0,1.03,1.008,1.0,1.008,1.0,1.0,1.008,1.0,1.008,1.008,1.008,1.05,13.128
'06/05/2021',2.982,2.982,2.929,2.921,2.929,2.951,2.921,2.929,2.921,2.951,2.951,2.951,2.971,2.945,0.037,0.037,-0.016,-0.024,-0.016,0.006,-0.024,-0.016,-0.024,0.006,0.006,0.006,0.026,1.061,1.061,1.008,1.0,1.008,1.03,1.0,1.008,1.0,1.03,1.03,1.03,1.05,13.316
'07/05/2021',3.036,3.036,2.929,2.921,2.929,2.951,2.921,2.929,2.982,2.982,2.951,2.982,2.971,2.963,0.073,0.073,-0.034,-0.042,-0.034,-0.012,-0.042,-0.034,0.019,0.019,-0.012,0.019,0.008,1.115,1.115,1.008,1.0,1.008,1.03,1.0,1.008,1.061,1.061,1.03,1.061,1.05,13.547
'08/05/2021',2.998,2.998,2.929,2.921,2.929,3.036,2.921,2.929,2.982,3.036,2.951,2.982,2.971,2.968,0.03,0.03,-0.039,-0.047,-0.039,0.068,-0.047,-0.039,0.014,0.068,-0.017,0.014,0.003,1.077,1.077,1.008,1.0,1.008,1.115,1.0,1.008,1.061,1.115,1.03,1.061,1.05,13.61
'09/05/2021',2.981,2.981,2.998,2.921,2.929,3.036,2.998,2.929,2.998,2.998,2.998,2.982,2.971,2.978,0.003,0.003,0.02,-0.057,-0.049,0.058,0.02,-0.049,0.02,0.02,0.02,0.004,-0.007,1.06,1.06,1.077,1.0,1.008,1.115,1.077,1.008,1.077,1.077,1.077,1.061,1.05,13.747
'10/05/2021',2.981,2.975,2.998,2.921,2.929,2.981,2.998,2.981,2.981,2.998,2.998,2.981,2.971,2.976,0.005,-0.001,0.022,-0.055,-0.047,0.005,0.022,0.005,0.005,0.022,0.022,0.005,-0.005,1.06,1.054,1.077,1.0,1.008,1.06,1.077,1.06,1.06,1.077,1.077,1.06,1.05,13.72
'11/05/2021',2.981,2.98,2.998,2.975,2.975,2.981,2.998,2.975,2.981,2.975,2.998,2.981,2.971,2.982,-0.001,-0.002,0.016,-0.007,-0.007,-0.001,0.016,-0.007,-0.001,-0.007,0.016,-0.001,-0.011,1.01,1.009,1.027,1.004,1.004,1.01,1.027,1.004,1.01,1.004,1.027,1.01,1.0,13.146
'12/05/2021',2.981,2.966,2.98,2.98,2.975,2.981,2.98,2.975,2.981,2.98,2.998,2.981,2.971,2.979,0.002,-0.013,0.001,0.001,-0.004,0.002,0.001,-0.004,0.002,0.001,0.019,0.002,-0.008,1.015,1.0,1.014,1.014,1.009,1.015,1.014,1.009,1.015,1.014,1.032,1.015,1.005,13.171
'13/05/2021',2.979,2.966,2.966,2.966,2.975,2.981,2.98,2.975,2.966,2.98,2.998,2.966,2.971,2.975,0.004,-0.009,-0.009,-0.009,0.0,0.006,0.005,0.0,-0.009,0.005,0.023,-0.009,-0.004,1.013,1.0,1.0,1.0,1.009,1.015,1.014,1.009,1.0,1.014,1.032,1.0,1.005,13.111
'14/05/2021',2.979,2.966,2.966,2.966,2.975,2.979,2.98,2.975,2.966,2.979,2.979,2.966,2.971,2.973,0.006,-0.007,-0.007,-0.007,0.002,0.006,0.007,0.002,-0.007,0.006,0.006,-0.007,-0.002,1.013,1.0,1.0,1.0,1.009,1.013,1.014,1.009,1.0,1.013,1.013,1.0,1.005,13.089
'15/05/2021',2.979,2.966,2.966,2.966,2.975,2.979,2.98,2.975,2.971,2.979,2.979,2.966,2.971,2.973,0.006,-0.007,-0.007,-0.007,0.002,0.006,0.007,0.002,-0.002,0.006,0.006,-0.007,-0.002,1.013,1.0,1.0,1.0,1.009,1.013,1.014,1.009,1.005,1.013,1.013,1.0,1.005,13.094
'16/05/2021',2.979,2.966,2.95,2.95,2.975,2.979,2.95,2.95,2.95,2.979,2.979,2.95,2.971,2.964,0.015,0.002,-0.014,-0.014,0.011,0.015,-0.014,-0.014,-0.014,0.015,0.015,-0.014,0.007,1.029,1.016,1.0,1.0,1.025,1.029,1.0,1.0,1.0,1.029,1.029,1.0,1.021,13.178
'17/05/2021',2.979,2.966,2.94,2.94,2.94,2.94,2.95,2.94,2.94,2.979,2.979,2.94,2.971,2.954,0.025,0.012,-0.014,-0.014,-0.014,-0.014,-0.004,-0.014,-0.014,0.025,0.025,-0.014,0.017,1.039,1.026,1.0,1.0,1.0,1.0,1.01,1.0,1.0,1.039,1.039,1.0,1.031,13.184
'18/05/2021',2.962,2.962,2.94,2.94,2.94,2.948,2.95,2.94,2.948,2.948,2.979,2.94,2.948,2.949,0.013,0.013,-0.009,-0.009,-0.009,-0.001,0.001,-0.009,-0.001,-0.001,0.03,-0.009,-0.001,1.022,1.022,1.0,1.0,1.0,1.008,1.01,1.0,1.008,1.008,1.039,1.0,1.008,13.125
'19/05/2021',2.962,2.962,2.962,2.962,2.962,2.962,2.962,2.962,2.948,2.962,2.962,2.962,2.948,2.959,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,-0.011,0.003,0.003,0.003,-0.011,1.014,1.014,1.014,1.014,1.014,1.014,1.014,1.014,1.0,1.014,1.014,1.014,1.0,13.154
'20/05/2021',2.962,2.962,2.962,2.962,2.943,2.962,2.962,2.943,2.943,2.962,2.943,2.962,2.948,2.955,0.007,0.007,0.007,0.007,-0.012,0.007,0.007,-0.012,-0.012,0.007,-0.012,0.007,-0.007,1.019,1.019,1.019,1.019,1.0,1.019,1.019,1.0,1.0,1.019,1.0,1.019,1.005,13.157
'21/05/2021',2.987,2.962,3.009,2.962,2.943,2.962,2.962,2.943,2.943,2.962,2.943,2.962,2.948,2.96,0.027,0.002,0.049,0.002,-0.017,0.002,0.002,-0.017,-0.017,0.002,-0.017,0.002,-0.012,1.044,1.019,1.066,1.019,1.0,1.019,1.019,1.0,1.0,1.019,1.0,1.019,1.005,13.229
'22/05/2021',2.987,2.962,3.009,2.962,2.943,2.987,2.962,2.943,2.943,2.962,2.943,2.962,2.987,2.965,0.022,-0.003,0.044,-0.003,-0.022,0.022,-0.003,-0.022,-0.022,-0.003,-0.022,-0.003,0.022,1.044,1.019,1.066,1.019,1.0,1.044,1.019,1.0,1.0,1.019,1.0,1.019,1.044,13.293
'23/05/2021',2.987,2.981,2.989,2.962,2.943,2.989,2.962,2.943,2.943,2.962,2.943,2.962,2.989,2.966,0.021,0.015,0.023,-0.004,-0.023,0.023,-0.004,-0.023,-0.023,-0.004,-0.023,-0.004,0.023,1.044,1.038,1.046,1.019,1.0,1.046,1.019,1.0,1.0,1.019,1.0,1.019,1.046,13.296
'24/05/2021',2.987,3.024,2.989,2.962,2.943,2.981,2.962,2.943,2.943,2.962,2.943,2.981,2.989,2.97,0.017,0.054,0.019,-0.008,-0.027,0.011,-0.008,-0.027,-0.027,-0.008,-0.027,0.011,0.019,1.044,1.081,1.046,1.019,1.0,1.038,1.019,1.0,1.0,1.019,1.0,1.038,1.046,13.35
'25/05/2021',2.987,3.024,3.024,2.962,2.943,2.981,3.024,3.024,2.943,2.962,3.024,2.981,3.024,2.992,-0.005,0.032,0.032,-0.03,-0.049,-0.011,0.032,0.032,-0.049,-0.03,0.032,-0.011,0.032,1.044,1.081,1.081,1.019,1.0,1.038,1.081,1.081,1.0,1.019,1.081,1.038,1.081,13.644
'26/05/2021',2.987,3.024,3.024,2.962,2.943,2.981,3.024,3.024,2.943,2.962,3.024,2.981,3.024,2.992,-0.005,0.032,0.032,-0.03,-0.049,-0.011,0.032,0.032,-0.049,-0.03,0.032,-0.011,0.032,1.044,1.081,1.081,1.019,1.0,1.038,1.081,1.081,1.0,1.019,1.081,1.038,1.081,13.644
'27/05/2021',3.007,3.024,3.024,2.962,3.0,2.981,3.024,3.0,2.943,2.962,3.0,2.981,3.024,2.995,0.012,0.029,0.029,-0.033,0.005,-0.014,0.029,0.005,-0.052,-0.033,0.005,-0.014,0.029,1.064,1.081,1.081,1.019,1.057,1.038,1.081,1.057,1.0,1.019,1.057,1.038,1.081,13.673
'28/05/2021',2.975,2.975,3.007,2.962,3.007,3.007,3.024,3.0,2.943,2.962,3.007,2.981,3.007,2.989,-0.014,-0.014,0.018,-0.027,0.018,0.018,0.035,0.011,-0.046,-0.027,0.018,-0.008,0.018,1.032,1.032,1.064,1.019,1.064,1.064,1.081,1.057,1.0,1.019,1.064,1.038,1.064,13.598
'29/05/2021',2.975,2.975,3.007,2.975,3.007,2.975,2.975,3.0,2.975,2.962,2.975,2.975,2.975,2.981,-0.006,-0.006,0.026,-0.006,0.026,-0.006,-0.006,0.019,-0.006,-0.019,-0.006,-0.006,-0.006,1.013,1.013,1.045,1.013,1.045,1.013,1.013,1.038,1.013,1.0,1.013,1.013,1.013,13.245
'30/05/2021',2.975,2.975,3.007,2.975,3.007,2.975,2.975,3.0,2.975,2.962,2.975,2.975,2.975,2.981,-0.006,-0.006,0.026,-0.006,0.026,-0.006,-0.006,0.019,-0.006,-0.019,-0.006,-0.006,-0.006,1.013,1.013,1.045,1.013,1.045,1.013,1.013,1.038,1.013,1.0,1.013,1.013,1.013,13.245
'31/05/2021',2.97,2.97,3.007,2.975,2.993,2.993,2.993,3.0,2.993,2.962,2.975,2.975,2.993,2.984,-0.014,-0.014,0.023,-0.009,0.009,0.009,0.009,0.016,0.009,-0.022,-0.009,-0.009,0.009,1.008,1.008,1.045,1.013,1.031,1.031,1.031,1.038,1.031,1.0,1.013,1.013,1.031,13.293
'01/06/2021',2.984,2.984,2.97,2.97,2.97,2.97,2.993,2.97,2.97,2.962,2.97,2.975,2.97,2.974,0.01,0.01,-0.004,-0.004,-0.004,-0.004,0.019,-0.004,-0.004,-0.012,-0.004,0.001,-0.004,1.022,1.022,1.008,1.008,1.008,1.008,1.031,1.008,1.008,1.0,1.008,1.013,1.008,13.152
'02/06/2021',2.958,2.958,2.984,2.97,2.97,2.984,2.984,2.984,2.984,2.984,2.97,2.975,2.984,2.976,-0.018,-0.018,0.008,-0.006,-0.006,0.008,0.008,0.008,0.008,0.008,-0.006,-0.001,0.008,1.0,1.0,1.026,1.012,1.012,1.026,1.026,1.026,1.026,1.026,1.012,1.017,1.026,13.235
'03/06/2021',2.958,2.941,2.958,2.97,2.97,2.958,2.958,2.984,2.958,2.984,2.958,2.975,2.958,2.964,-0.006,-0.023,-0.006,0.006,0.006,-0.006,-0.006,0.02,-0.006,0.02,-0.006,0.011,-0.006,1.017,1.0,1.017,1.029,1.029,1.017,1.017,1.043,1.017,1.043,1.017,1.034,1.017,13.297
'04/06/2021',2.958,2.957,2.941,2.97,2.941,2.941,2.941,2.941,2.941,2.941,2.958,2.941,2.958,2.949,0.009,0.008,-0.008,0.021,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,0.009,-0.008,0.009,1.017,1.016,1.0,1.029,1.0,1.0,1.0,1.0,1.0,1.0,1.017,1.0,1.017,13.096
'05/06/2021',2.943,2.943,2.957,2.957,2.941,2.957,2.957,2.941,2.957,2.957,2.958,2.957,2.958,2.953,-0.01,-0.01,0.004,0.004,-0.012,0.004,0.004,-0.012,0.004,0.004,0.005,0.004,0.005,1.002,1.002,1.016,1.016,1.0,1.016,1.016,1.0,1.016,1.016,1.017,1.016,1.017,13.15
'06/06/2021',2.943,2.943,2.943,2.957,2.943,2.957,2.943,2.943,2.943,2.957,2.943,2.943,2.958,2.947,-0.004,-0.004,-0.004,0.01,-0.004,0.01,-0.004,-0.004,-0.004,0.01,-0.004,-0.004,0.011,1.0,1.0,1.0,1.014,1.0,1.014,1.0,1.0,1.0,1.014,1.0,1.0,1.015,13.057
'07/06/2021',2.943,2.911,2.936,2.957,2.943,2.957,2.943,2.943,2.943,2.957,2.943,2.943,2.958,2.944,-0.001,-0.033,-0.008,0.013,-0.001,0.013,-0.001,-0.001,-0.001,0.013,-0.001,-0.001,0.014,1.032,1.0,1.025,1.046,1.032,1.046,1.032,1.032,1.032,1.046,1.032,1.032,1.047,13.434
'08/06/2021',2.958,2.911,2.911,2.911,2.911,2.911,2.911,2.911,2.943,2.911,2.911,2.911,2.911,2.917,0.041,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,0.026,-0.006,-0.006,-0.006,-0.006,1.047,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.032,1.0,1.0,1.0,1.0,13.079
'09/06/2021',2.971,2.971,2.958,2.911,2.958,2.958,2.958,2.958,2.958,2.911,2.958,2.911,2.958,2.949,0.022,0.022,0.009,-0.038,0.009,0.009,0.009,0.009,0.009,-0.038,0.009,-0.038,0.009,1.06,1.06,1.047,1.0,1.047,1.047,1.047,1.047,1.047,1.0,1.047,1.0,1.047,13.496
'10/06/2021',2.945,2.945,2.971,2.971,2.971,2.971,2.971,2.971,2.958,2.971,2.971,2.971,2.958,2.965,-0.02,-0.02,0.006,0.006,0.006,0.006,0.006,0.006,-0.007,0.006,0.006,0.006,-0.007,1.0,1.0,1.026,1.026,1.026,1.026,1.026,1.026,1.013,1.026,1.026,1.026,1.013,13.26
'11/06/2021',2.945,2.929,2.971,2.971,2.945,2.945,2.945,2.971,2.958,2.945,2.945,2.945,2.945,2.951,-0.006,-0.022,0.02,0.02,-0.006,-0.006,-0.006,0.02,0.007,-0.006,-0.006,-0.006,-0.006,1.016,1.0,1.042,1.042,1.016,1.016,1.016,1.042,1.029,1.016,1.016,1.016,1.016,13.283
'12/06/2021',2.92,2.929,2.971,2.971,2.945,2.929,2.945,2.971,2.958,2.929,2.929,2.945,2.945,2.945,-0.025,-0.016,0.026,0.026,0.0,-0.016,0.0,0.026,0.013,-0.016,-0.016,0.0,0.0,1.0,1.009,1.051,1.051,1.025,1.009,1.025,1.051,1.038,1.009,1.009,1.025,1.025,13.327
'13/06/2021',2.92,2.929,2.92,2.971,2.92,2.92,2.945,2.92,2.958,2.929,2.929,2.945,2.945,2.934,-0.014,-0.005,-0.014,0.037,-0.014,-0.014,0.011,-0.014,0.024,-0.005,-0.005,0.011,0.011,1.0,1.009,1.0,1.051,1.0,1.0,1.025,1.0,1.038,1.009,1.009,1.025,1.025,13.191
'14/06/2021',2.916,2.916,2.92,2.971,2.92,2.915,2.915,2.92,2.915,2.929,2.929,2.915,2.945,2.925,-0.009,-0.009,-0.005,0.046,-0.005,-0.01,-0.01,-0.005,-0.01,0.004,0.004,-0.01,0.02,1.001,1.001,1.005,1.056,1.005,1.0,1.0,1.005,1.0,1.014,1.014,1.0,1.03,13.131
'15/06/2021',2.897,2.916,2.916,2.916,2.916,2.916,2.916,2.916,2.916,2.916,2.916,2.916,2.916,2.915,-0.018,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1.0,1.019,1.019,1.019,1.019,1.019,1.019,1.019,1.019,1.019,1.019,1.019,1.019,13.228
'16/06/2021',2.897,2.884,2.916,2.897,2.897,2.897,2.916,2.897,2.916,2.916,2.897,2.897,2.897,2.902,-0.005,-0.018,0.014,-0.005,-0.005,-0.005,0.014,-0.005,0.014,0.014,-0.005,-0.005,-0.005,1.013,1.0,1.032,1.013,1.013,1.013,1.032,1.013,1.032,1.032,1.013,1.013,1.013,13.232
'17/06/2021',2.897,2.884,2.884,2.897,2.897,2.897,2.916,2.884,2.916,2.916,2.897,2.897,2.884,2.898,-0.001,-0.014,-0.014,-0.001,-0.001,-0.001,0.018,-0.014,0.018,0.018,-0.001,-0.001,-0.014,1.013,1.0,1.0,1.013,1.013,1.013,1.032,1.0,1.032,1.032,1.013,1.013,1.0,13.174
'18/06/2021',2.897,2.884,2.877,2.877,2.897,2.877,2.916,2.877,2.916,2.916,2.877,2.897,2.884,2.892,0.005,-0.008,-0.015,-0.015,0.005,-0.015,0.024,-0.015,0.024,0.024,-0.015,0.005,-0.008,1.02,1.007,1.0,1.0,1.02,1.0,1.039,1.0,1.039,1.039,1.0,1.02,1.007,13.191
'19/06/2021',2.896,2.884,2.868,2.868,2.897,2.868,2.916,2.868,2.916,2.868,2.868,2.897,2.884,2.885,0.011,-0.001,-0.017,-0.017,0.012,-0.017,0.031,-0.017,0.031,-0.017,-0.017,0.012,-0.001,1.028,1.016,1.0,1.0,1.029,1.0,1.048,1.0,1.048,1.0,1.0,1.029,1.016,13.214
'20/06/2021',2.891,2.891,2.868,2.868,2.897,2.896,2.916,2.868,2.916,2.868,2.868,2.896,2.884,2.887,0.004,0.004,-0.019,-0.019,0.01,0.009,0.029,-0.019,0.029,-0.019,-0.019,0.009,-0.003,1.023,1.023,1.0,1.0,1.029,1.028,1.048,1.0,1.048,1.0,1.0,1.028,1.016,13.243
'21/06/2021',2.883,2.883,2.891,2.891,2.891,2.896,2.891,2.868,2.916,2.891,2.891,2.891,2.891,2.89,-0.007,-0.007,0.001,0.001,0.001,0.006,0.001,-0.022,0.026,0.001,0.001,0.001,0.001,1.015,1.015,1.023,1.023,1.023,1.028,1.023,1.0,1.048,1.023,1.023,1.023,1.023,13.29
'22/06/2021',2.883,2.883,2.883,2.883,2.891,2.896,2.883,2.883,2.883,2.883,2.883,2.891,2.891,2.886,-0.003,-0.003,-0.003,-0.003,0.005,0.01,-0.003,-0.003,-0.003,-0.003,-0.003,0.005,0.005,1.0,1.0,1.0,1.0,1.008,1.013,1.0,1.0,1.0,1.0,1.0,1.008,1.008,13.037
'23/06/2021',2.983,2.883,2.883,2.883,2.891,2.896,2.883,2.883,2.883,2.992,2.883,2.891,2.891,2.902,0.081,-0.019,-0.019,-0.019,-0.011,-0.006,-0.019,-0.019,-0.019,0.09,-0.019,-0.011,-0.011,1.1,1.0,1.0,1.0,1.008,1.013,1.0,1.0,1.0,1.109,1.0,1.008,1.008,13.246
'24/06/2021',2.983,2.883,2.983,2.983,2.983,2.983,2.983,2.983,2.983,2.992,2.983,2.983,2.891,2.969,0.014,-0.086,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.023,0.014,0.014,-0.078,1.1,1.0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.109,1.1,1.1,1.008,14.117
'25/06/2021',2.95,2.95,2.961,2.961,2.983,2.961,2.961,2.961,2.983,2.961,2.961,2.983,2.891,2.959,-0.009,-0.009,0.002,0.002,0.024,0.002,0.002,0.002,0.024,0.002,0.002,0.024,-0.068,1.059,1.059,1.07,1.07,1.092,1.07,1.07,1.07,1.092,1.07,1.07,1.092,1.0,13.884
